id,name,lat,lon,departure,arrival,x_transformed,y_transformed,cluster
218,Wells St & 19th St,41.856802,-87.633879,129.0,128.0,447385.9966952949,4634071.52169087,0
219,Damen Ave & Cortland St,41.915983,-87.677335,3.0,3.0,443830.8543537966,4640669.782192523,0
220,Clark St & Drummond Pl,41.931248,-87.644336,5.0,4.0,446580.10013728414,4642343.5409408985,0
222,Milwaukee Ave & Rockwell St,41.920195,-87.693033,12.0,6.0,442532.84354648576,4641147.833146531,0
223,Clifton Ave & Armitage Ave,41.918216,-87.656936,5.0,9.0,445524.3831484965,4640904.54893164,0
224,Halsted St & Willow St,41.913865,-87.648755,10.0,9.0,446199.13151398726,4640416.301736151,0
225,Halsted St & Dickens Ave,41.919936,-87.64883,13.0,18.0,446198.0113088292,4641090.399899822,0
226,Racine Ave & Belmont Ave,41.939743,-87.658865,7.0,4.0,445382.7887380394,4643295.881768576,0
227,Southport Ave & Waveland Ave,41.94815,-87.66394,11.0,12.0,444969.3200063891,4644232.54491404,0
228,Damen Ave & Melrose Ave,41.9406,-87.6785,10.0,14.0,443755.8726022016,4643403.729796931,6
229,Southport Ave & Roscoe St,41.943739,-87.66402,10.0,7.0,444958.89510145545,4643742.849067265,0
230,Lincoln Ave & Roscoe St,41.94334,-87.67097,104.0,98.0,444382.4548891148,4643703.034823359,0
231,Sheridan Rd & Montrose Ave,41.96167,-87.65464,119.0,133.0,445751.62114713935,4645727.724420846,0
232,Pine Grove Ave & Waveland Ave,41.949275,-87.646303,114.0,116.0,446432.1117949922,4644346.278466303,0
233,Sangamon St & Washington Blvd,41.883165,-87.6511,30.0,33.0,445978.7927973788,4637009.225809577,0
234,Clark St & Montrose Ave,41.961588,-87.666036,30.0,29.0,444807.1878236027,4645725.897676139,0
236,Sedgwick St & Schiller St,41.907626,-87.638566,16.0,16.0,447038.946008842,4639717.257487028,0
237,MLK Jr Dr & 29th St,41.842052,-87.617,17.0,21.0,448775.24804173864,4632423.673265156,5
238,Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169,36.0,37.0,443967.32668876427,4645712.266965168,0
239,Western Ave & Leland Ave,41.96649453,-87.68841863,10.0,13.0,442956.7602081242,4646285.32434455,0
240,Sheridan Rd & Irving Park Rd,41.954245,-87.654406,42.0,37.0,445764.7166992138,4644903.187309077,0
241,Morgan St & Polk St,41.871737,-87.65103,66.0,57.0,445974.97625541873,4635740.362101089,0
242,Damen Ave & Leland Ave,41.967094,-87.679028,0.0,0.0,443735.4111552615,4646345.673442589,0
243,Lincoln Ave & Sunnyside Ave,41.963004,-87.684781,15.0,19.0,443255.08302777907,4645895.358725433,0
244,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393,47.0,41.0,444147.0044335997,4644965.135366301,0
245,Clarendon Ave & Junior Ter,41.961004,-87.649603,42.0,43.0,446168.4660888149,4645650.602529257,0
246,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835,52.0,62.0,444570.4471096201,4645113.603675061,0
247,Shore Dr & 55th St,41.795212,-87.580715,40.0,39.0,451752.5776833821,4627202.2116476735,11
248,Woodlawn Ave & 55th St,41.795264,-87.596471,67.0,70.0,450443.5599990184,4627216.947852441,3
249,Montrose Harbor,41.963982,-87.638181,8.0,8.0,447117.4553401994,4645974.133973005,-1
250,Ashland Ave & Wellington Ave,41.936083,-87.669807,27.0,71.0,444472.5622330305,4642896.546977769,0
251,Clarendon Ave & Leland Ave,41.967968,-87.650001,52.0,63.0,446141.34998881153,4646424.058144817,0
252,Greenwood Ave & 47th St,41.809835,-87.599383,38.0,39.0,450212.9032390474,4628836.3862840235,12
253,Winthrop Ave & Lawrence Ave,41.968812,-87.657659,57.0,60.0,445507.5295436659,4646522.609049603,0
254,Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,50.0,43.0,446292.182106806,4644914.501983414,0
255,Indiana Ave & Roosevelt Rd,41.867888,-87.623041,21.0,21.0,448294.5219789419,4635295.781587556,0
256,Broadway & Sheridan Rd,41.952833,-87.649993,0.0,0.0,446129.26608950295,4644743.631367568,0
257,Lincoln Ave & Waveland Ave,41.948797,-87.675278,29.0,30.0,444030.1309516505,4644311.722355148,0
258,Logan Blvd & Elston Ave,41.929465,-87.684158,42.0,46.0,443276.9853362753,4642171.155797349,6
259,California Ave & Francis Pl (Temp),41.91849115,-87.6974228,18.0,22.0,442167.2954475752,4640961.608820589,0
260,Kedzie Ave & Milwaukee Ave,41.929567,-87.707857,20.0,30.0,441312.2022187475,4642198.430833286,-1
261,Hermitage Ave & Polk St,41.871514,-87.669886,62.0,62.0,444410.0303656541,4635727.642752878,4
262,Halsted St & 37th St,41.827059,-87.64572,60.0,57.0,446378.3236367832,4630776.581849079,13
263,Rhodes Ave & 32nd St,41.836208,-87.613533,24.0,26.0,449058.4528537788,4631772.772726179,5
264,Stetson Ave & South Water St,41.886835,-87.62232,22.0,19.0,448369.6101968276,4637398.979927081,0
265,Cottage Grove Ave & Oakwood Blvd,41.822985,-87.6071,19.0,24.0,449582.21122655866,4630300.877506155,-1
267,Lake Park Ave & 47th St,41.809443,-87.591875,25.0,25.0,450836.2498828765,4628788.541886861,3
268,Lake Shore Dr & North Blvd,41.911722,-87.626804,12.0,19.0,448017.7842300893,4640164.832184629,0
270,Stony Island Ave & 75th St,41.75866967,-87.58688287,31.0,35.0,451212.4440640394,4623148.57246806,-1
271,Cottage Grove Ave & 43rd St,41.816499,-87.606582,17.0,18.0,449620.1460882106,4629580.4586526705,-1
272,Indiana Ave & 31st St,41.838842,-87.621857,126.0,133.0,448369.42665741936,4632070.186451481,5
273,Michigan Ave & 18th St,41.857813,-87.62455,18.0,27.0,448161.153741598,4634178.095301086,0
274,Racine Ave & 15th St,41.861267,-87.656625,14.0,17.0,445501.7874789552,4634581.445218176,0
275,Ashland Ave & 13th St,41.865234,-87.666507,8.0,11.0,444685.0218068624,4635028.209544748,4
276,California Ave & North Ave,41.91044,-87.6972,17.0,24.0,442178.50419784465,4640067.554750705,-1
277,Ashland Ave & Grand Ave,41.891072,-87.666611,48.0,52.0,444698.6718980563,4637897.000516244,0
278,Wallace St & 35th St,41.830629,-87.64129,102.0,102.0,446749.15879478,4631170.190297594,13
279,Halsted St & 35th St,41.830661,-87.647172,42.0,39.0,446260.75920223,4631177.40597604,13
280,Morgan St & 31st St,41.8378,-87.65114,19.0,20.0,445937.274895065,4631972.513595229,9
281,Western Ave & 24th St,41.84847,-87.685109,14.0,14.0,443126.33877204754,4633179.106867783,-1
282,Halsted St & Maxwell St,41.864883,-87.647071,21.0,16.0,446297.7750121448,4634976.89826567,0
283,LaSalle St & Jackson Blvd,41.878166,-87.631929,46.0,31.0,447565.3146552137,4636442.310162104,0
284,Michigan Ave & Jackson Blvd,41.87785,-87.62408,28.0,32.0,448216.3378657108,4636402.460074355,0
285,Wood St & Hubbard St,41.889899,-87.671473,9.0,7.0,444294.30444356665,4637769.910192965,0
286,Franklin St & Adams St (Temp),41.87943409,-87.63550401,12.0,7.0,447269.7172396564,4636585.293015157,0
287,Franklin St & Monroe St,41.880317,-87.635185,53.0,55.0,447296.91238488385,4636683.124159296,0
288,Larrabee St & Armitage Ave,41.918084,-87.643749,7.0,10.0,446617.7941191349,4640881.600705802,0
289,Wells St & Concord Ln,41.912133,-87.634656,0.0,0.0,447366.9355882148,4640215.253267921,0
290,Kedzie Ave & Palmer Ct,41.921525,-87.707322,10.0,8.0,441349.1934144019,4641305.174917982,0
291,Wells St & Evergreen Ave,41.906724,-87.63483,323.0,467.0,447348.0606527193,4639614.81044934,0
292,Southport Ave & Clark St,41.957081,-87.664199,0.0,0.0,444955.53765490104,4645224.308934302,0
293,Broadway & Wilson Ave,41.965221,-87.658139,1.0,1.0,445464.69473550946,4646124.209309689,0
294,Broadway & Berwyn Ave,41.978353,-87.659753,6.0,2.0,445342.18181029666,4647583.2719888,0
295,Broadway & Argyle St,41.973815,-87.65966,12.0,17.0,445346.00654761895,4647079.362230713,0
296,Broadway & Belmont Ave,41.940106,-87.645451,47.0,60.0,446495.06305022986,4643327.725580287,0
297,Paulina St & Montrose Ave,41.961507,-87.671387,12.0,9.0,444363.69059036067,4645720.364883517,0
298,Lincoln Ave & Belle Plaine Ave,41.95602,-87.680293,11.0,12.0,443620.8304968495,4645116.970325404,0
299,Halsted St & Roscoe St,41.94367,-87.64895,15.0,14.0,446208.0063196685,4643725.621018939,0
300,Broadway & Barry Ave,41.937725,-87.644095,36.0,30.0,446605.4835087432,4643062.521409979,0
301,Clark St & Schiller St,41.907993,-87.631501,7.0,8.0,447625.2019001939,4639753.666698722,0
302,Sheffield Ave & Wrightwood Ave,41.928712,-87.653833,4.0,6.0,445790.5824466144,4642067.934060085,0
303,Broadway & Cornelia Ave,41.945529,-87.646439,7.0,7.0,446417.702729831,4643930.450343164,0
304,Broadway & Waveland Ave,41.949074,-87.648636,4.0,3.0,446238.5746827186,4644325.422486814,0
305,Western Ave & Division St,41.902893,-87.687275,26.0,30.0,442994.9135817815,4639222.9838848,0
306,Sheridan Rd & Buena Ave,41.958494,-87.654966,157.0,141.0,445721.9109217924,4645375.303195711,0
307,Southport Ave & Clybourn Ave,41.920771,-87.663712,71.0,73.0,444964.6843703928,4641192.552175233,0
308,Seeley Ave & Roscoe St,41.943403,-87.679618,23.0,21.0,443665.663153029,4643715.6770510245,6
309,Leavitt St & Armitage Ave,41.917805,-87.682437,49.0,47.0,443409.36995563115,4640875.429477857,0
310,Damen Ave & Charleston St,41.920082,-87.677855,202.0,181.0,443791.3294638939,4641125.227128905,0
311,Leavitt St & Lawrence Ave,41.968885,-87.684001,40.0,42.0,443324.93142094347,4646547.804276795,0
312,Clarendon Ave & Gordon Ter,41.957879,-87.649519,113.0,101.0,446172.7971403859,4645303.584644833,0
313,Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,23.0,22.0,447020.27212225215,4641741.7712503625,0
314,Ravenswood Ave & Berteau Ave,41.957921,-87.673567,89.0,83.0,444179.9084133755,4645323.633015046,0
315,Elston Ave & Wabansia Ave,41.912919,-87.664169,8.0,7.0,444920.03805570176,4640321.053264889,0
316,Damen Ave & Sunnyside Ave,41.96325,-87.679258,45.0,47.0,443712.9696179474,4645919.028960308,0
317,Wood St & Taylor St,41.869154,-87.671045,31.0,36.0,444311.80279852526,4635466.369844285,4
318,Southport Ave & Irving Park Rd,41.954177,-87.664358,32.0,36.0,444939.861124482,4644901.983442897,0
319,Greenview Ave & Diversey Pkwy,41.93258963,-87.66593635,65.0,80.0,444790.4304528235,4642506.183903126,0
320,Loomis St & Lexington St,41.872187,-87.661501,13.0,18.0,445106.4323744278,4635796.967715771,0
321,Wabash Ave & 9th St,41.870769,-87.625734,22.0,30.0,448073.36358392175,4635617.276091592,0
322,Kimbark Ave & 53rd St,41.799568,-87.594747,59.0,67.0,450590.1013455714,4627693.809652125,3
323,Sheridan Rd & Lawrence Ave,41.969517,-87.654691,93.0,95.0,445754.0521183531,4646599.001018198,0
324,Stockton Dr & Wrightwood Ave,41.93132,-87.638742,69.0,60.0,447043.9429893283,4642348.064690904,0
325,Clark St & Winnemac Ave,41.97334,-87.66778,58.0,55.0,444672.8358830829,4647031.835715447,14
326,Clark St & Leland Ave,41.967096,-87.667429,65.0,82.0,444696.5163632656,4646338.343468236,-1
327,Sheffield Ave & Webster Ave,41.92154,-87.653818,55.0,61.0,445785.7544584603,4641271.630395856,0
328,Ellis Ave & 58th St,41.788746,-87.601334,20.0,28.0,450034.4652554111,4626496.098347426,3
329,Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427,28.0,22.0,447236.9181422772,4642487.421272515,0
330,Lincoln Ave & Addison St,41.946176,-87.673308,48.0,52.0,444191.12758901855,4644019.431628089,0
331,Halsted St & Clybourn Ave,41.909668,-87.648128,21.0,20.0,446247.6072618776,4639949.924428933,0
332,Burling St (Halsted) & Diversey Pkwy (Temp),41.93314,-87.64776,19.0,16.0,446297.81270030176,4642555.745543747,0
333,Ashland Ave & Blackhawk St,41.907066,-87.667252,27.0,28.0,444659.3062879243,4639673.191265205,0
334,Lake Shore Dr & Belmont Ave,41.940775,-87.639192,17.0,13.0,447014.4617395081,4643398.115921124,0
335,Calumet Ave & 35th St,41.831379,-87.618034,38.0,39.0,448680.8764944132,4631239.305598442,5
336,Cottage Grove Ave & 47th St,41.809855,-87.606755,103.0,125.0,449600.5691819952,4628842.903795134,-1
337,Clark St & Chicago Ave,41.89675,-87.63089,7.0,9.0,447666.6964803382,4638505.009376511,0
338,Calumet Ave & 18th St,41.857611,-87.619407,13.0,18.0,448587.8726614329,4634152.575543171,0
339,Emerald Ave & 31st St,41.838198,-87.645143,12.0,14.0,446435.52691315854,4632012.944918597,9
340,Clark St & Wrightwood Ave,41.929546,-87.643118,35.0,27.0,446679.6637661676,4642153.812658787,0
341,Adler Planetarium,41.866095,-87.607267,20.0,21.0,449602.1859525496,4635087.329481969,-1
342,Wolcott Ave & Polk St,41.871262,-87.673688,24.0,24.0,444094.3031479716,4635702.13314925,4
343,Racine Ave & Wrightwood Ave,41.928887,-87.658971,58.0,60.0,445364.73718537384,4642090.625230807,0
344,Ravenswood Ave & Lawrence Ave,41.96909,-87.674237,63.0,76.0,444134.14172731055,4646564.152289047,0
345,Lake Park Ave & 56th St,41.793242,-87.587782,30.0,30.0,451163.93383491057,4626987.48178204,11
346,Ada St & Washington Blvd,41.88283,-87.661206,21.0,26.0,445140.01600911387,4636978.442617316,0
347,Ashland Ave & Grace St,41.950687,-87.6687,53.0,55.0,444576.9830810834,4644517.291883186,0
348,California Ave & 21st St,41.85380407,-87.6957424,44.0,47.0,442248.41085097205,4633778.428995716,15
349,Halsted St & Wrightwood Ave,41.929143,-87.649077,36.0,41.0,446185.2674064851,4642112.791232321,0
350,Ashland Ave & Chicago Ave,41.895966,-87.667747,70.0,63.0,444608.6588932235,4638441.102467694,0
351,Cottage Grove Ave & 51st St,41.803038,-87.606615,24.0,24.0,449606.85622338805,4628085.958797839,-1
352,Jeffery Blvd & 67th St,41.77351755,-87.57714283,83.0,84.0,452033.19747699535,4624791.579865356,-1
353,Clark St & Touhy Ave,42.01256012,-87.67436712,9.0,10.0,444161.3666088752,4651390.702750577,16
354,Sheridan Rd & Greenleaf Ave,42.01058656,-87.66241209,88.0,96.0,445149.5705778027,4651163.849445734,16
355,South Shore Dr & 67th St,41.773643,-87.567514,51.0,53.0,452833.5521741791,4624800.18238688,-1
356,Stony Island Ave & 71st St,41.76649294,-87.58646088,40.0,41.0,451253.4458931259,4624016.911129885,-1
359,Larrabee St & Division St,41.90348607,-87.64335349,73.0,73.0,446638.43449036946,4639260.577217582,0
364,Larrabee St & Oak St,41.90021949,-87.64298547,6.0,4.0,446666.24090862565,4638897.667432757,0
365,Halsted St & North Branch St,41.89936844,-87.64847988,3.0,5.0,446209.7793392238,4638806.6076951055,0
366,Loomis St & Archer Ave,41.84163254,-87.65743495,44.0,48.0,445417.8734732891,4632402.0086380085,-1
367,Racine Ave & 35th St,41.83069611,-87.65597591,51.0,50.0,445529.7348617046,4631186.84897202,-1
368,Ashland Ave & Archer Ave,41.83920868,-87.66560986,18.0,17.0,444737.0801817595,4632138.123258503,-1
369,Wood St & 35th St,41.83010465,-87.67029831,56.0,73.0,444339.9274545338,4631130.361890143,-1
370,Calumet Ave & 21st St,41.85418425,-87.61915374,99.0,92.0,448606.1504285942,4633771.962902954,0
373,Kedzie Ave & Chicago Ave,41.8954653,-87.70612788,40.0,40.0,441424.3907963976,4638411.002418089,-1
374,Western Ave & Walton St,41.89841769,-87.68659602,28.0,30.0,443047.2542039038,4638725.649075227,0
375,Sacramento Blvd & Franklin Blvd,41.89046879,-87.70260751,75.0,72.0,441711.8758345183,4637853.853951003,-1
376,Artesian Ave & Hubbard St,41.88949182,-87.68821936,24.0,24.0,442904.6491672933,4637735.709370065,-1
377,Kedzie Ave & Lake St,41.88460329,-87.70630374,47.0,45.0,441399.8756068725,4637205.139037462,-1
378,California Ave & Lake St,41.88445396,-87.69629814,19.0,18.0,442229.8833909896,4637181.77517597,-1
381,Western Ave & Monroe St,41.87978771,-87.68611281,2.0,2.0,443070.79728093353,4636656.88679303,17
382,Western Ave & Congress Pkwy,41.87474885,-87.68644528,56.0,49.0,443038.7364511315,4636097.656083701,17
383,Paulina St & Flournoy St,41.87295,-87.66913,40.0,25.0,444474.0096221473,4635886.588506888,4
384,Halsted St & 51st St,41.80183164,-87.6452139,3.0,6.0,446399.321198695,4627975.371968875,-1
385,Princeton Ave & Garfield Blvd,41.794982,-87.633124,1.0,3.0,447398.0843671311,4627207.4172038445,-1
386,Halsted St & 56th St,41.79292965,-87.64499006,1.0,1.0,446410.5008230124,4626986.882537867,18
388,Halsted St & 63rd St,41.77938114,-87.64462081,3.0,6.0,446429.90274991107,4625482.422245023,-1
390,Wentworth Ave & 63rd St,41.78007963,-87.62974631,2.0,1.0,447666.5960203056,4625550.812899739,-1
391,Halsted St & 69th St,41.76906172,-87.64461358,0.0,0.0,446421.91592463775,4624336.701268584,-1
392,Perry Ave & 69th St,41.76929309,-87.62819593,0.0,0.0,447786.6890124561,4624352.292247681,-1
393,Calumet Ave & 71st St,41.76550801,-87.61691793,0.0,0.0,448721.0645119271,4623925.268365086,19
394,Clark St & 9th St (AMLI),41.870816,-87.631246,34.0,40.0,447615.9857073521,4635625.843443952,0
395,Jeffery Blvd & 76th St,41.75712007,-87.57583936,0.0,0.0,452129.34272906743,4622970.324382166,-1
396,Yates Blvd & 75th St,41.758768,-87.56644,0.0,0.0,452911.93761552,4623148.097932779,-1
398,Rainbow Beach,41.75787145,-87.54938625,0.0,0.0,454328.98240233335,4623039.364624962,-1
399,South Shore Dr & 74th St,41.76218896,-87.55927465,0.0,0.0,453510.06343109766,4623524.012144093,-1
400,Cottage Grove Ave & 71st St,41.76571904,-87.60495971,46.0,33.0,449715.2147225557,4623941.638044402,19
401,Shields Ave & 28th Pl,41.842733,-87.635491,5.0,5.0,447240.63540239574,4632510.4760622,5
402,Shields Ave & 31st St,41.838464,-87.635406,5.0,6.0,447244.1858288622,4632036.451608032,5
403,Wentworth Ave & 33rd St,41.83452989,-87.63182298,4.0,5.0,447538.461486795,4631597.466871769,5
405,Wentworth Ave & 35th St,41.830777,-87.632504,3.0,3.0,447478.84681203886,4631181.213273848,5
406,Lake Park Ave & 35th St,41.83127424,-87.60879919,3.0,3.0,449447.6197996296,4631222.198862847,-1
407,State St & Pershing Rd,41.82301524,-87.62656802,22.0,23.0,447965.4693428272,4630315.842096227,7
408,Union Ave & Root St,41.819102,-87.643278,0.0,0.0,446574.4980555498,4629891.625002909,-1
409,Shields Ave & 43rd St,41.81620768,-87.63481935,0.0,0.0,447274.6347856495,4629565.055231581,-1
410,Prairie Ave & 43rd St,41.81665889,-87.61941246,5.0,3.0,448554.6316227733,4629605.8125576945,7
411,Halsted St & 47th Pl,41.80813391,-87.64561655,29.0,28.0,446371.1271789315,4628675.338144775,-1
412,Princeton Ave & 47th St,41.80931771,-87.63344929,1.0,1.0,447382.787908112,4628799.249758459,-1
413,Woodlawn Ave & Lake Park Ave,41.81409271,-87.59700515,41.0,19.0,450413.7015059266,4629307.727518383,12
414,Canal St & Taylor St,41.870257,-87.639474,3.0,3.0,446932.71879477706,4635568.833257324,0
415,Calumet Ave & 51st St,41.80229465,-87.61805358,5.0,5.0,448656.024951179,4628010.197384254,-1
416,Dorchester Ave & 49th St,41.805772,-87.592464,0.0,0.0,450784.5151166694,4628381.303309106,3
417,Cornell Ave & Hyde Park Blvd,41.802406,-87.586924,0.0,0.0,451242.1681511717,4628004.433274087,3
418,Ellis Ave & 53rd St,41.79933626,-87.60095811,6.0,7.0,450073.9178779971,4627671.6694361605,3
419,Lake Park Ave & 53rd St,41.79949429,-87.5864499,16.0,13.0,451279.34786649985,4627680.8899438605,3
420,Ellis Ave & 55th St,41.79430062,-87.60144977,37.0,36.0,450029.16014184954,4627112.870128238,3
421,MLK Jr Dr & 56th St,41.79342946,-87.61585326,0.0,0.0,448831.76282053586,4627024.62179151,8
422,DuSable Museum,41.79156801,-87.60785218,3.0,4.0,449495.0750579952,4626813.222004992,-1
423,University Ave & 57th St,41.791478,-87.599861,4.0,4.0,450158.97536892246,4626798.564952679,3
424,Museum of Science and Industry,41.79172821,-87.58394501,0.0,0.0,451481.5911153875,4626817.239964121,11
425,Harper Ave & 59th St,41.78794281,-87.58831517,6.0,6.0,451115.6090240111,4626399.439800242,11
426,Ellis Ave & 60th St,41.78509715,-87.60107276,0.0,0.0,450053.33997413085,4626090.831468631,3
427,Cottage Grove Ave & 63rd St,41.78059901,-87.60611239,0.0,0.0,449631.0455085838,4625594.3636629395,-1
428,Dorchester Ave & 63rd St,41.78040565,-87.59141599,0.0,0.0,450852.1983222585,4625564.391715685,2
429,Cottage Grove Ave & 67th St,41.77372095,-87.60563486,0.0,1.0,449665.3512324488,4624830.445796514,-1
430,MLK Jr Dr & 63rd St,41.78008064,-87.61594286,0.0,0.0,448813.70118533896,4625542.6164021725,20
431,Eberhart Ave & 61st St,41.78414169,-87.61330783,27.0,27.0,449035.89522761,4625991.930755138,20
432,Clark St & Lunt Ave,42.009074,-87.67419,0.0,0.0,444172.9841446919,4651003.523742898,16
