id,name,lat,lon,departure,arrival,x_transformed,y_transformed,cluster
433,Kedzie Ave & Harrison St,41.87359967,-87.70487075,0.0,0.0,441508.7337945443,4635982.457738932,-1
434,Ogden Ave & Roosevelt Rd,41.86650148,-87.68469707,0.0,0.0,443176.49976859696,4635180.814776599,-1
435,Kedzie Ave & Roosevelt Rd,41.86649278,-87.70649618,1.0,1.0,441367.3580291913,4635194.508078856,-1
436,Fairfield Ave & Roosevelt Rd,41.866624,-87.694521,4.0,6.0,442361.3104269149,4635200.967247522,21
437,Washtenaw Ave & Ogden Ave,41.86193049,-87.69345045,0.0,0.0,442445.9471898445,4634679.142078672,21
438,Central Park Ave & Ogden Ave,41.85420431,-87.71540584,2.0,3.0,440616.56576600054,4633836.278530527,-1
439,Kedzie Ave & 21st St,41.85353363,-87.70507303,13.0,15.0,441473.6510210809,4633754.720521908,15
440,Central Park Ave & 24th St,41.8481,-87.715068,13.0,18.0,440638.96515283664,4633158.302127469,22
441,Kedzie Ave & 24th St,41.84819094,-87.70541375,0.0,0.0,441440.49568931106,4633161.77050025,15
442,California Ave & 23rd Pl,41.84910969,-87.69513981,20.0,18.0,442294.21115681314,4633256.821495413,15
443,Millard Ave & 26th St,41.84456685,-87.71591031,3.0,7.0,440565.77066464,4632766.610226113,22
444,Albany Ave & 26th St,41.84447501,-87.70201301,0.0,0.0,441719.4351758746,4632746.889247212,15
445,California Ave & 26th St,41.84404003,-87.69529592,1.0,2.0,442276.69476790144,4632694.058324514,15
446,Western Ave & 28th St,41.84151771,-87.68513144,0.0,0.0,443118.31806462584,4632407.23166928,-1
447,Glenwood Ave & Morse Ave,42.00797192,-87.66550239,3.0,3.0,444891.4231140911,4650875.531095736,16
448,Warren Park East,42.00454962,-87.68066615,2.0,1.0,443632.7231118744,4650505.4261987265,-1
449,Clark St & Columbia Ave,42.00445063,-87.6724024,0.0,0.0,444316.9772340818,4650489.027709484,16
450,Warren Park West,42.001785,-87.688829,8.0,6.0,442954.2687376008,4650203.877558955,-1
451,Sheridan Rd & Loyola Ave,42.00104378,-87.66119824,39.0,32.0,445241.8999827629,4650103.539891153,16
452,Western Ave & Granville Ave,41.99416137,-87.68943828,8.0,4.0,442896.9952827962,4649357.834544928,23
453,Clark St & Schreiber Ave,41.99925182,-87.67137734,1.0,3.0,444397.33877114014,4649911.139209197,16
454,Broadway & Granville Ave,41.99477969,-87.66028453,15.0,17.0,445312.2074458931,4649407.456535821,24
455,Maplewood Ave & Peterson Ave,41.99023603,-87.69336964,19.0,22.0,442567.84832613304,4648924.6347894175,23
456,2112 W Peterson Ave,41.991178,-87.683593,29.0,24.0,443378.4912508993,4649022.710959619,23
457,Clark St & Elmdale Ave,41.99051756,-87.6698336,36.0,27.0,444517.60435712646,4648940.376799599,-1
458,Broadway & Thorndale Ave,41.98974251,-87.66014062,0.0,0.0,445319.8155232903,4648848.0891062375,24
459,Lakefront Trail & Bryn Mawr Ave,41.9840367,-87.65231047,8.0,8.0,445963.5735028075,4648209.606808039,-1
460,Clark St & Bryn Mawr Ave,41.983593,-87.669154,38.0,39.0,444567.8890088238,4648171.10689893,-1
461,Broadway & Ridge Ave,41.98404461,-87.66027383,26.0,36.0,445303.90429833217,4648215.53981346,-1
462,Winchester (Ravenswood) Ave & Balmoral Ave,41.979762,-87.67753,10.0,7.0,443870.66072140017,4647751.208348695,25
463,Clark St & Berwyn Ave,41.97799665,-87.6680471,16.0,16.0,444654.7379084073,4647549.032342996,14
464,Damen Ave & Foster Ave,41.9756148,-87.67945904,1.0,4.0,443707.1980191627,4647292.013676097,25
465,Marine Dr & Ainslie St,41.9716,-87.650154,1.0,3.0,446131.7326616879,4646827.4117988,0
466,Ridge Blvd & Touhy Ave,42.01213228,-87.68291264,0.0,0.0,443453.4019281531,4651348.80931723,26
467,Western Ave & Lunt Ave,42.0085944,-87.69049224,2.0,0.0,442822.62356430857,4650961.033468682,26
468,Budlong Woods Library,41.98366471,-87.69642256,0.0,1.0,442309.0392641772,4648197.076451958,-1
469,St. Louis Ave & Balmoral Ave,41.98039423,-87.71611496,16.0,21.0,440674.6952876305,4647847.408656746,-1
470,Kedzie Ave & Foster Ave,41.975672,-87.709261,2.0,2.0,441238.1616010584,4647318.378176377,-1
471,Francisco Ave & Foster Ave,41.97563273,-87.70141944,11.0,12.0,441887.797836461,4647308.668741309,-1
472,Lincoln Ave & Winona St,41.9749113,-87.69250256,1.0,3.0,442625.91264574655,4647222.558312917,-1
474,Christiana Ave & Lawrence Ave,41.96835449,-87.71183067,3.0,3.0,441018.51408940874,4646507.68656127,27
475,Washtenaw Ave & Lawrence Ave,41.968987,-87.696027,5.0,5.0,442328.5658885318,4646567.154598925,0
476,Kedzie Ave & Leland Ave,41.96668636,-87.70805198,1.0,0.0,441330.08317280805,4646319.88105407,27
477,Manor Ave & Leland Ave,41.965875,-87.700825,4.0,2.0,441928.1845555709,4646224.872893391,0
478,Rockwell St & Eastwood Ave,41.96590014,-87.69363849,0.0,0.0,442523.6994516619,4646222.818250325,0
479,Drake Ave & Montrose Ave,41.96115408,-87.71656907,2.0,1.0,440619.20741859346,4645711.5044102,-1
480,Albany Ave & Montrose Ave,41.961041,-87.705866,5.0,6.0,441506.0530701121,4645691.587439817,-1
481,California Ave & Montrose Ave,41.961068,-87.695439,1.0,1.0,442370.15024198464,4645687.519852693,0
482,Campbell Ave & Montrose Ave,41.96152593,-87.69116504,4.0,2.0,442724.7380238583,4645735.497687079,0
483,Avondale Ave & Irving Park Rd,41.953393,-87.732002,0.0,1.0,439332.94001848623,4644860.6096091345,-1
484,Monticello Ave & Irving Park Rd,41.95400484,-87.71912818,4.0,4.0,440400.4761076824,4644919.50824265,-1
485,Sawyer Ave & Irving Park Rd,41.95358618,-87.7093108,19.0,17.0,441213.7355172656,4644866.243957674,-1
486,Oakley Ave & Irving Park Rd,41.95434085,-87.68607962,8.0,4.0,443139.77029911394,4644934.359444438,0
487,California Ave & Byron St,41.95216219,-87.69805111,7.0,7.0,442145.6334194998,4644700.477643498,-1
488,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023,4.0,5.0,439407.3270629888,4644068.392296767,-1
489,Drake Ave & Addison St,41.947326,-87.717582,23.0,22.0,440522.41157412174,4644176.890245849,-1
490,Troy St & Elston Ave,41.94524357,-87.7066499,5.0,6.0,441426.6297570059,4643938.152245187,-1
491,Talman Ave & Addison St,41.94663583,-87.69461476,7.0,8.0,442425.4662712305,4644084.578720262,-1
492,Leavitt St & Addison St,41.946655,-87.683359,19.0,20.0,443358.444256603,4644079.20760868,6
493,Western Ave & Roscoe St,41.943034,-87.687288,1.0,1.0,443029.5560279128,4643679.776774819,6
494,Kedzie Ave & Bryn Mawr Ave,41.98239708,-87.70892252,3.0,4.0,441272.38432453247,4648064.827367772,-1
495,Keystone Ave & Montrose Ave,41.96110802,-87.7289701,15.0,11.0,439591.5068841684,4645715.05867807,28
496,Avers Ave & Belmont Ave,41.939408,-87.723574,24.0,22.0,440018.33399221394,4643301.940335469,-1
497,Kimball Ave & Belmont Ave,41.939398,-87.711561,64.0,70.0,441014.1646110257,4643292.494144638,-1
498,California Ave & Fletcher St,41.93842879,-87.69800776,9.0,10.0,442136.80911526567,4643175.647022233,-1
499,Kosciuszko Park,41.93058537,-87.72377736,15.0,17.0,439993.2061646306,4642322.518775189,-1
500,Central Park Ave & Elbridge Ave,41.93533728,-87.71688929,11.0,16.0,440568.6958546712,4642845.318268026,-1
501,Richmond St & Diversey Ave,41.93190197,-87.70119513,38.0,34.0,441866.65520639095,4642453.140331082,-1
502,California Ave & Altgeld St,41.92669,-87.697668,19.0,19.0,442154.36865878856,4641872.078182452,0
503,Drake Ave & Fullerton Ave,41.92439882,-87.71544104,38.0,39.0,440678.62477214064,4641629.835184533,-1
504,Campbell Ave & Fullerton Ave,41.92463247,-87.68930701,7.0,6.0,442845.76927528327,4641638.027386711,0
505,Winchester Ave & Elston Ave,41.92409085,-87.67646007,8.0,7.0,443910.5107002812,4641569.409111303,0
506,Spaulding Ave & Armitage Ave,41.91710803,-87.71022096,2.0,3.0,441104.75021978625,4640816.753407302,0
507,Humboldt Blvd & Armitage Ave,41.91751339,-87.70180896,6.0,4.0,441802.6895564167,4640856.017112131,0
508,Central Park Ave & North Ave,41.90965688,-87.71663195,3.0,3.0,440566.201789348,4639993.888773883,-1
509,Troy St & North Ave,41.9097693,-87.70528049,7.0,7.0,441507.7418657008,4639998.567155085,0
510,Spaulding Ave & Division St,41.90270659,-87.70921957,10.0,14.0,441174.57001801895,4639217.102554449,-1
511,Albany Ave & Bloomingdale Ave,41.91402671,-87.70512646,0.0,0.0,441524.40246460075,4640471.154125442,0
514,Ridge Blvd & Howard St,42.019276,-87.68452,5.0,7.0,443326.65144186624,4652143.039567771,29
515,Paulina St & Howard St,42.019159,-87.673573,6.0,6.0,444232.88678675634,4652122.85853077,16
517,Clark St & Jarvis Ave,42.015963,-87.675005,9.0,13.0,444111.52826101263,4651768.94063039,16
518,Conservatory Dr & Lake St,41.885502,-87.716866,9.0,7.0,440524.3817898793,4637312.187223443,-1
519,Wolcott Ave & Fargo Ave,42.016977,-87.677725,3.0,9.0,443887.2103897129,4651883.304598004,16
520,Greenview Ave & Jarvis Ave,42.015962,-87.66857,3.0,2.0,444644.3294530726,4651764.648020086,16
522,Bosworth Ave & Howard St,42.019537,-87.669563,5.0,1.0,444565.2165433967,4652162.222932624,16
523,Eastlake Ter & Rogers Ave,42.02088728,-87.66505793,13.0,10.0,444939.3691904815,4652309.236569482,16
524,Austin Blvd & Chicago Ave,41.894887,-87.774704,8.0,11.0,435735.1618548694,4638395.887550483,-1
525,Glenwood Ave & Touhy Ave,42.012701,-87.666058,10.0,10.0,444849.4995240524,4651400.957952269,16
526,Oakley Ave & Touhy Ave,42.012342,-87.688243,7.0,3.0,443012.22191507893,4651375.6293428745,26
527,Western Ave & Howard St,42.018901,-87.690048,5.0,6.0,442868.6346629031,4652105.078401364,29
528,Pulaski Rd & Lake St,41.885409,-87.726491,16.0,17.0,439725.74039937754,4637308.5773907285,30
529,Cicero Ave & Lake St,41.886841,-87.745261,12.0,11.0,438169.83445212734,4637480.923264092,-1
530,Laramie Ave & Kinzie St,41.887832,-87.755527,2.0,2.0,437319.0848036801,4637598.399825433,-1
531,Central Ave & Lake St,41.887664,-87.765469,9.0,8.0,436494.09318620746,4637587.0573356785,-1
532,Austin Blvd & Lake St,41.887919,-87.774446,9.0,11.0,435749.581335011,4637622.05216173,-1
533,Central Park Blvd & 5th Ave,41.875679,-87.71547,11.0,11.0,440631.1109969681,4636220.597531376,-1
534,Karlov Ave & Madison St,41.88085,-87.727907,14.0,16.0,439603.9660324834,4636803.398221587,30
535,Pulaski Rd & Congress Pkwy,41.874325,-87.725704,10.0,16.0,439780.6292283576,4636077.395996054,-1
536,Kostner Ave & Lake St,41.885928,-87.73541,3.0,5.0,438986.2534643499,4637372.5038329605,-1
537,Kenton Ave & Madison St,41.880708,-87.741018,2.0,2.0,438515.9749356811,4636796.942264088,31
538,Cicero Ave & Flournoy St,41.872131,-87.746619,5.0,9.0,438042.9598389444,4635848.687255842,-1
539,Cicero Ave & Quincy St,41.877613,-87.745405,7.0,10.0,438148.9883114053,4636456.464262051,31
540,Laramie Ave & Madison St,41.880207,-87.755337,11.0,17.0,437327.3963492608,4636751.675065084,32
541,Central Ave & Harrison St,41.872993,-87.764499,14.0,6.0,436560.05804227025,4635957.45360099,-1
542,Central Ave & Madison St,41.880121,-87.763238,8.0,4.0,436671.7372091346,4636747.926735162,-1
543,Laramie Ave & Gladys Ave,41.875806,-87.755285,5.0,9.0,437327.4108861733,4636263.004819694,32
544,Austin Blvd & Madison St,41.880281,-87.774453,11.0,10.0,435741.3473840662,4636774.027626699,-1
545,Kostner Ave & Adams St,41.877917,-87.735737,20.0,16.0,438951.4982513673,4636483.294477365,31
546,Damen Ave & Pershing Rd,41.823192,-87.676597,10.0,8.0,443810.8513088763,4630366.97571513,-1
547,Ashland Ave & Pershing Rd,41.823465,-87.665577,18.0,19.0,444726.26543330855,4630390.137628931,-1
548,Morgan St & Pershing Rd,41.823613,-87.650931,17.0,17.0,445942.6926000124,4630397.250885245,13
549,Marshfield Ave & 44th St,41.813996,-87.666589,14.0,22.0,444634.06634210976,4629339.482233486,33
550,Central Ave & Chicago Ave,41.894958,-87.764902,3.0,9.0,436548.3531369507,4638396.4749012515,-1
551,Hoyne Ave & 47th St,41.808227,-87.67718,7.0,13.0,443749.341251137,4628705.850752648,34
552,Ashland Ave & McDowell Ave,41.80887,-87.66454,3.0,3.0,444799.8533474981,4628769.044628548,33
553,Elizabeth St & 47th St,41.80839,-87.656526,22.0,21.0,445465.13405512506,4628710.635836996,-1
554,Damen Ave & 51st St,41.800908,-87.674684,0.0,0.0,443950.2964362333,4627891.621279958,-1
555,Ashland Ave & 50th St,41.803023,-87.664699,0.0,0.0,444781.625364464,4628119.978119946,-1
556,Throop St & 52nd St,41.799659,-87.657195,0.0,1.0,445402.1507673022,4627741.693609244,-1
557,Seeley Ave & Garfield Blvd,41.794087,-87.675478,7.0,7.0,443878.3832751801,4627134.832343792,-1
558,Ashland Ave & Garfield Blvd,41.792822,-87.664429,0.0,0.0,444795.30093429267,4626987.230700676,-1
559,Racine Ave & Garfield Blvd,41.794228,-87.655073,3.0,4.0,445573.846234828,4627137.3671577675,-1
560,Marshfield Ave & 59th St,41.786833,-87.666215,3.0,6.0,444641.7561375054,4626323.446614985,-1
561,Damen Ave & 59th St,41.78602,-87.674167,1.0,2.0,443980.2841262292,4626238.333345076,-1
562,Racine Ave & 61st St,41.783189,-87.654372,6.0,5.0,445622.7602465165,4625911.3122121915,35
563,Ashland Ave & 63rd St,41.779374,-87.664843,0.0,0.0,444749.3580195458,4625494.424952171,36
564,Racine Ave & 65th St,41.775393,-87.654308,3.0,1.0,445621.4926175401,4625045.717728107,-1
565,Ashland Ave & 66th St,41.774074,-87.663815,8.0,8.0,444830.2464433303,4624905.330474216,36
566,Ashland Ave & 69th St,41.768726,-87.664069,0.0,0.0,444804.5517540924,4624311.730287802,36
567,May St & 69th St,41.768938,-87.652934,5.0,3.0,445730.243283396,4624328.181780664,-1
568,Vincennes Ave & 75th St,41.75797,-87.63121,2.0,2.0,447526.94453098945,4623096.97984866,37
569,Woodlawn Ave & 75th St,41.75916,-87.595751,3.0,5.0,450475.61064153747,4623208.078576189,-1
570,Evans Ave & 75th St,41.75849,-87.60641,1.0,1.0,449589.0068454288,4623139.883081307,-1
571,Vernon Ave & 75th St,41.758361,-87.614138,1.0,1.0,448946.47149566567,4623130.11825521,-1
572,State St & 76th St,41.756971,-87.624621,0.0,0.0,448073.8912401629,4622982.067947491,37
573,State St & 79th St,41.750794,-87.624424,0.0,0.0,448085.29096108576,4622296.148632409,-1
574,Vernon Ave & 79th St,41.75094,-87.61379,3.0,2.0,448969.5229509631,4622305.996544718,-1
575,Cottage Grove Ave & 78th St,41.753174,-87.605026,4.0,5.0,449699.90887336707,4622548.865003659,-1
576,Greenwood Ave & 79th St,41.751294,-87.597552,1.0,1.0,450319.82832423435,4622335.795881788,-1
577,Stony Island Ave & South Chicago Ave,41.751173,-87.585337,0.0,0.0,451335.2899794235,4622315.380895025,38
578,Bennett Ave & 79th St,41.751785,-87.578496,0.0,0.0,451904.50737616577,4622379.481291244,38
579,Phillips Ave & 79th St,41.75182,-87.565211,0.0,0.0,453009.0367119038,4622376.0261396095,-1
580,Exchange Ave & 79th St,41.751731,-87.552812,0.0,0.0,454039.8149097755,4622359.447389474,-1
581,Commercial Ave & 83rd St,41.744615,-87.551208,0.0,0.0,454168.1091136184,4621568.541032968,-1
582,Phillips Ave & 83rd St,41.744531,-87.56506,0.0,1.0,453016.2763104989,4621566.68543311,-1
583,Stony Island Ave & 82nd St,41.746559,-87.586005,1.0,1.0,451276.2636555768,4621803.491193573,38
584,Ellis Ave & 83rd St,41.744123,-87.599034,1.0,0.0,450191.0723735888,4621540.494834023,39
585,Cottage Grove Ave & 83rd St,41.743441,-87.604836,0.0,0.0,449708.10906831303,4621468.150682911,39
586,MLK Jr Dr & 83rd St,41.743116,-87.6148,2.0,1.0,448879.344698045,4621437.9389454415,-1
587,Wabash Ave & 83rd St,41.743316,-87.622849,0.0,0.0,448210.2275791866,4621464.956772114,-1
588,South Chicago Ave & 83rd St,41.743921,-87.575225,0.0,0.0,452170.6188587804,4621504.56046104,38
589,Milwaukee Ave & Cuyler Ave,41.954468,-87.749594,3.0,3.0,437875.980576018,4644992.568897386,-1
590,Kilbourn Ave & Irving Park Rd,41.953733,-87.740569,1.0,0.0,438623.2438341869,4644904.459568113,40
591,Kilbourn Ave & Milwaukee Ave,41.948818,-87.74002,1.0,1.0,438664.03204194194,4644358.359426929,40
592,Knox Ave & Montrose Ave,41.960631,-87.745359,0.0,0.0,438232.9181685559,4645673.779528339,-1
593,Halsted St & 59th St,41.787539,-87.644874,1.0,1.0,446415.6545584432,4626388.310126969,18
594,Western Blvd & 48th Pl,41.805661,-87.683392,4.0,4.0,443231.0669532674,4628425.04251794,34
595,Wabash Ave & 87th St,41.736646,-87.622634,1.0,1.0,448222.7470956958,4620724.293531738,-1
596,Benson Ave & Church St,42.048214,-87.683485,0.0,0.0,443438.0069088725,4655355.350797399,41
597,Chicago Ave & Washington St,42.032562,-87.679101,0.0,0.0,443787.0137009918,4653614.612604001,-1
598,Elmwood Ave & Austin St,42.025784,-87.684107,0.0,0.0,443366.6208383614,4652865.350262262,-1
599,Valli Produce - Evanston Plaza,42.039742,-87.699413,1.0,0.0,442112.18372910575,4654425.354283206,-1
600,Dodge Ave & Church St,42.048308,-87.698224,1.0,0.0,442218.3557491488,4655375.638389088,-1
601,Central St Metra,42.063598,-87.69873,2.0,3.0,442190.3502794672,4657073.641296745,-1
602,Central St & Girard Ave,42.064313,-87.686152,0.0,0.0,443231.6373319657,4657144.6022078665,-1
603,Chicago Ave & Sheridan Rd,42.050491,-87.677821,0.0,0.0,443908.7384154487,4655604.4379435945,41
604,Sheridan Rd & Noyes St (NU),42.058239,-87.677432,0.0,0.0,443947.742632892,4656464.448967319,-1
605,University Library (NU),42.052939,-87.673447,1.0,1.0,444272.8387613456,4655873.3820584165,41
619,Keystone Ave & Fullerton Ave,41.92459,-87.72785,0.0,0.0,439649.8999534468,4641659.720698385,-1
620,Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536,0.0,0.0,447116.59677429794,4638670.407789192,0
621,Aberdeen St & Randolph St,41.884114,-87.654264,1.0,0.0,445717.08047362574,4637116.587350858,0
622,California Ave & Cortez St,41.900363,-87.696704,1.0,0.0,442210.5525506882,4638948.392148483,10
623,Michigan Ave & 8th St,41.872773,-87.623981,0.0,0.0,448220.4546257366,4635838.715431641,0
624,Dearborn St & Van Buren St,41.876268,-87.629155,0.0,0.0,447793.9452530531,4636229.889482622,0
625,Chicago Ave & Dempster St,42.041691,-87.680687,0.0,3.0,443663.79465232254,4654629.252236327,-1
626,Delano Ct & Roosevelt Rd,41.867491,-87.63219,0.0,0.0,447534.9286622666,4635257.254967689,0
627,LaSalle Dr & Huron St,41.894877,-87.632326,0.0,0.0,447546.0448932534,4638297.931651558,0
628,Walsh Park,41.91461,-87.667968,0.0,0.0,444606.4452052642,4640511.248316267,0
630,Kildare Ave & Montrose Ave,41.96108,-87.73569,0.0,0.0,439034.6103802162,4645716.706963527,28
631,Malcolm X College,41.877618,-87.673895,0.0,0.0,444082.6658330877,4636407.957314412,4
635,Fairbanks St & Superior St,41.895748,-87.620104,0.0,0.0,448560.6117133136,4638387.236771387,0
636,Orleans St & Hubbard St,41.890028,-87.636618,0.0,0.0,447186.0103376691,4637762.19207065,0
638,Clinton St & Jackson Blvd,41.87811603,-87.63983846,0.0,0.0,446908.9781337717,4636441.624581673,0
639,Lakefront Trail & Wilson Ave,41.965845,-87.645361,0.0,0.0,446524.0435707421,4646185.437211905,0
642,Latrobe Ave & Chicago Ave,41.894745,-87.756895,3.0,3.0,437212.36111418746,4638366.935295078,-1
645,Archer (Damen) Ave & 37th St,41.826712,-87.683144,0.0,0.0,443270.24917295366,4630762.090837482,1
647,Elizabeth St & 59th St,41.786691,-87.655859,0.0,0.0,445502.1581543633,4626301.06500555,35
652,Rhodes Ave & 71st St,41.766,-87.611726,0.0,0.0,449153.01412939664,4623976.809369461,19
653,Cornell Dr & Hayes Dr,41.780595,-87.584846,0.0,0.0,451398.32223497424,4625581.680132236,2
657,Wood St & Augusta Blvd,41.899181,-87.6722,3.0,0.0,444242.0659234434,4638800.941066725,0
659,Leavitt St & Chicago Ave,41.895501,-87.682017,1.0,1.0,443424.5089802499,4638398.785990297,0
660,Sheridan Rd & Columbia Ave,42.004583,-87.661406,1.0,1.0,445227.7295644451,4650496.631304729,16
661,Evanston Civic Center,42.057044,-87.686554,0.0,0.0,443191.89887587336,4656337.785791405,-1
662,Dodge Ave & Mulford St,42.023463,-87.699595,4.0,1.0,442082.3429928242,4652618.014528052,-1
663,Lincolnwood Dr & Central St,42.064854,-87.715297,1.0,3.0,440820.8333640827,4657224.428329205,-1
665,South Chicago Ave & Elliot Ave,41.747363,-87.580046,5.0,7.0,451772.33196847566,4621889.397889319,38
666,Cherry Ave & Blackhawk St,41.907221,-87.655618,2.0,2.0,445624.3457474995,4639682.960168023,0
672,Franklin St & Illinois St,41.89102331,-87.63547987,0.0,0.0,447281.2487317568,4637871.99893997,0
673,Lincoln Park Conservatory,41.92393131,-87.63582453,1.0,2.0,447279.7389543847,4641525.913903411,0
