id,name,lat,lon,departure,arrival
2,Buckingham Fountain,41.87651123,-87.62054801,0.0,0.0
3,Shedd Aquarium,41.86722596,-87.61535539,0.0,0.0
4,Burnham Harbor,41.856268,-87.613348,47.0,25.0
5,State St & Harrison St,41.874053,-87.627716,137.0,130.0
6,Dusable Harbor,41.886976,-87.612813,53.0,53.0
7,Field Blvd & South Water St,41.88634906,-87.61751655,36.0,24.0
9,Leavitt St & Archer Ave,41.82879202,-87.68060446,62.0,62.0
11,Jeffery Blvd & 71st St,41.76663824,-87.57645011,61.0,66.0
12,South Shore Dr & 71st St,41.76640946,-87.56568757,0.0,0.0
13,Wilton Ave & Diversey Pkwy,41.932418,-87.652705,3.0,4.0
14,Morgan St & 18th St,41.858086,-87.651073,0.0,0.0
15,Racine Ave & 18th St,41.858166,-87.656495,2.0,1.0
16,Paulina Ave & North Ave,41.910337,-87.670072,11.0,7.0
17,Honore St & Division St,41.903119,-87.673935,67.0,98.0
18,Wacker Dr & Washington St,41.883132,-87.637321,21.0,18.0
19,Throop (Loomis) St & Taylor St,41.868968,-87.659141,24.0,26.0
20,Sheffield Ave & Kingsbury St,41.910522,-87.653106,35.0,36.0
21,Aberdeen St & Jackson Blvd,41.87772613,-87.65478743,42.0,29.0
22,May St & Taylor St,41.8694821,-87.6554864,67.0,70.0
23,Orleans St & Elm St,41.902924,-87.637715,23.0,25.0
24,Fairbanks Ct & Grand Ave,41.89184737,-87.6205802,52.0,51.0
25,Michigan Ave & Pearson St,41.89766,-87.62351,63.0,74.0
26,McClurg Ct & Illinois St,41.890359,-87.617532,29.0,37.0
27,Larrabee St & North Ave,41.91021,-87.6435,20.0,17.0
28,Larrabee St & Menomonee St,41.91468,-87.64332,94.0,102.0
29,Noble St & Milwaukee Ave,41.90068,-87.6626,56.0,46.0
30,Ashland Ave & Augusta Blvd,41.899643,-87.6677,85.0,85.0
31,Franklin St & Chicago Ave,41.89674697,-87.63566762,25.0,25.0
32,Racine Ave & Congress Pkwy,41.87464,-87.65703,21.0,24.0
33,State St & Van Buren St,41.877181,-87.627844,26.0,28.0
34,Cannon Dr & Fullerton Ave,41.92675599,-87.63442878,31.0,29.0
35,Streeter Dr & Grand Ave,41.892278,-87.612043,80.0,78.0
36,Franklin St & Jackson Blvd,41.87770796,-87.63532114,31.0,35.0
37,Dearborn St & Adams St,41.87935636,-87.62979104,63.0,45.0
38,Clark St & Lake St,41.88602083,-87.63087606,47.0,44.0
39,Wabash Ave & Adams St,41.87947235,-87.62568861,493.0,502.0
40,LaSalle St & Adams St,41.87934437,-87.63198522,93.0,89.0
41,Federal St & Polk St,41.87207763,-87.62954377,51.0,58.0
42,Wabash Ave & Cermak Rd,41.852619,-87.626488,77.0,74.0
43,Michigan Ave & Washington St,41.88398406,-87.62468398,65.0,49.0
44,State St & Randolph St,41.8847302,-87.62773357,35.0,34.0
45,Michigan Ave & Ida B Wells Dr,41.876243,-87.624426,54.0,58.0
46,Wells St & Walton St,41.89993001,-87.63443007,21.0,15.0
47,State St & Kinzie St,41.889187,-87.627754,285.0,248.0
48,Larrabee St & Kingsbury St,41.897764,-87.642884,90.0,95.0
49,Dearborn St & Monroe St,41.88131982,-87.62952092,55.0,51.0
50,Clark St & Ida B Wells Dr,41.87593267,-87.63058454,42.0,24.0
51,Clark St & Randolph St,41.88457623,-87.63188991,110.0,103.0
52,Michigan Ave & Lake St,41.886024,-87.624117,115.0,151.0
53,Wells St & Huron St,41.894722,-87.634362,88.0,89.0
54,Ogden Ave & Chicago Ave,41.89636246,-87.65406127,63.0,66.0
55,Halsted St & Roosevelt Rd,41.867324,-87.648625,68.0,83.0
56,Desplaines St & Kinzie St,41.88871604,-87.64444785,115.0,118.0
57,Clinton St & Roosevelt Rd,41.86711778,-87.64108796,111.0,111.0
58,Marshfield Ave & Cortland St,41.916017,-87.668879,47.0,46.0
59,Wabash Ave & Roosevelt Rd,41.867227,-87.625961,27.0,28.0
60,Dayton St & North Ave,41.91057803,-87.64942193,103.0,68.0
61,Wood St & Milwaukee Ave,41.907655,-87.672552,26.0,29.0
62,McCormick Place,41.85137517,-87.61883465,79.0,71.0
66,Clinton St & Lake St,41.885637,-87.641823,96.0,97.0
67,Sheffield Ave & Fullerton Ave,41.92560188,-87.65370804,44.0,37.0
68,Clinton St & Tilden St,41.875885,-87.640795,48.0,46.0
69,Damen Ave & Pierce Ave,41.90939601,-87.67769193,20.0,19.0
71,Morgan St & Lake St,41.88548331,-87.65230486,0.0,0.0
72,Wabash Ave & 16th St,41.860384,-87.625813,0.0,0.0
73,Jefferson St & Monroe St,41.880422,-87.642746,0.0,0.0
74,Kingsbury St & Erie St,41.89380806,-87.64169723,138.0,139.0
75,Canal St & Jackson Blvd,41.877245,-87.639366,77.0,92.0
76,Lake Shore Dr & Monroe St,41.880958,-87.616743,32.0,36.0
77,Clinton St & Madison St,41.882242,-87.641066,87.0,104.0
80,Aberdeen St & Monroe St,41.880419,-87.655519,0.0,0.0
81,Daley Center Plaza,41.884241,-87.629634,100.0,100.0
84,Milwaukee Ave & Grand Ave,41.891578,-87.648384,48.0,52.0
85,Michigan Ave & Oak St,41.90096039,-87.62377664,37.0,37.0
86,Eckhart Park,41.89637337,-87.66098386,90.0,86.0
87,Racine Ave & Fullerton Ave,41.92556258,-87.65840426,55.0,52.0
88,Racine Ave & Randolph St,41.884069,-87.656853,277.0,243.0
89,Financial Pl & Ida B Wells Dr,41.87502363,-87.63309404,263.0,217.0
90,Millennium Park,41.8810317,-87.62408432,0.0,0.0
91,Clinton St & Washington Blvd,41.88338,-87.64117,0.0,0.0
92,Carpenter St & Huron St,41.894556,-87.653449,55.0,56.0
93,Sheffield Ave & Willow St,41.913688,-87.652855,235.0,235.0
94,Clark St & Armitage Ave,41.918306,-87.636282,0.0,0.0
95,Stony Island Ave & 64th St,41.778881,-87.586647,0.0,0.0
96,Desplaines St & Randolph St,41.88461619,-87.64457058,58.0,64.0
97,Field Museum,41.865312,-87.617867,219.0,222.0
98,LaSalle St & Washington St,41.882664,-87.63253,34.0,37.0
99,Lake Shore Dr & Ohio St,41.89257,-87.614492,63.0,61.0
100,Orleans St & Merchandise Mart Plaza,41.888243,-87.63639,36.0,41.0
101,63rd St Beach,41.78101637,-87.57611976,30.0,38.0
102,Stony Island Ave & 67th St,41.7734585,-87.58533974,242.0,229.0
103,Clinton St & Polk St,41.87146652,-87.64094913,276.0,287.0
106,State St & Pearson St,41.897448,-87.628722,40.0,36.0
107,Desplaines St & Jackson Blvd,41.878287,-87.643909,60.0,57.0
108,Halsted St & Polk St,41.87184,-87.64664,106.0,103.0
109,900 W Harrison St,41.874754,-87.649807,2.0,1.0
110,Dearborn St & Erie St,41.893992,-87.629318,63.0,49.0
111,Sedgwick St & Huron St,41.894666,-87.638437,37.0,34.0
112,Green St & Randolph St,41.883668,-87.64867,65.0,55.0
113,Bissell St & Armitage Ave,41.91844,-87.65222,70.0,72.0
114,Sheffield Ave & Waveland Ave,41.949399,-87.654529,143.0,123.0
115,Sheffield Ave & Wellington Ave,41.936266,-87.652662,18.0,12.0
116,Western Ave & Winnebago Ave,41.91552,-87.687022,0.0,0.0
117,Wilton Ave & Belmont Ave,41.94018,-87.65304,22.0,14.0
118,Sedgwick St & North Ave,41.911386,-87.638677,0.0,0.0
119,Ashland Ave & Lake St,41.88592,-87.66717,0.0,0.0
120,Wentworth Ave & Cermak Rd (Temp),41.853005,-87.630578,50.0,56.0
121,Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,61.0,61.0
122,Ogden Ave & Congress Pkwy,41.87501,-87.67328,30.0,32.0
123,California Ave & Milwaukee Ave,41.922695,-87.697153,19.0,20.0
124,Damen Ave & Cullerton St,41.855048,-87.675726,135.0,132.0
125,Rush St & Hubbard St,41.890173,-87.626185,61.0,62.0
126,Clark St & North Ave,41.911974,-87.631942,77.0,81.0
127,Lincoln Ave & Fullerton Ave,41.925905,-87.64926,68.0,73.0
128,Damen Ave & Chicago Ave,41.895769,-87.67722,59.0,64.0
129,Blue Island Ave & 18th St,41.857556,-87.661535,72.0,96.0
130,Damen Ave & Division St,41.903266,-87.678435,47.0,53.0
131,Lincoln Ave & Belmont Ave,41.939365,-87.668385,109.0,111.0
132,Wentworth Ave & 24th St (Temp),41.85008369,-87.63214052,82.0,84.0
133,Kingsbury St & Kinzie St,41.88917683,-87.63850577,25.0,21.0
134,Peoria St & Jackson Blvd,41.8776416,-87.64961779,14.0,22.0
135,Halsted St & 21st St,41.85378,-87.64665,14.0,16.0
136,Racine Ave & 13th St,41.865054,-87.656959,7.0,4.0
137,Morgan Ave & 14th Pl,41.862378,-87.651062,37.0,47.0
138,Clybourn Ave & Division St,41.904613,-87.640552,10.0,10.0
140,Dearborn Pkwy & Delaware Pl,41.898969,-87.629912,48.0,88.0
141,Clark St & Lincoln Ave,41.915689,-87.6346,54.0,51.0
142,McClurg Ct & Erie St,41.894503,-87.617854,60.0,60.0
143,Sedgwick St & Webster Ave,41.922167,-87.638888,32.0,38.0
144,Larrabee St & Webster Ave,41.921822,-87.64414,23.0,26.0
145,Mies van der Rohe Way & Chestnut St,41.89858665,-87.62191523,36.0,41.0
146,Loomis St & Jackson Blvd,41.877945,-87.662007,32.0,34.0
147,Indiana Ave & 26th St,41.845687,-87.622481,5.0,3.0
148,State St & 33rd St,41.834734,-87.625813,161.0,158.0
149,Calumet Ave & 33rd St,41.8349,-87.61793,63.0,63.0
150,Fort Dearborn Dr & 31st St,41.838556,-87.608218,7.0,7.0
152,Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,9.0,3.0
153,Southport Ave & Wellington Ave,41.935733,-87.663576,27.0,30.0
154,Southport Ave & Belmont Ave,41.93949,-87.66378,26.0,22.0
156,Clark St & Wellington Ave,41.93649682,-87.64753866,0.0,0.0
157,Lake Shore Dr & Wellington Ave,41.93668845,-87.63682902,127.0,96.0
158,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,126.0,93.0
159,Claremont Ave & Hirsch St,41.907781,-87.685854,91.0,76.0
160,Campbell Ave & North Ave,41.910535,-87.689556,66.0,78.0
161,Rush St & Superior St,41.89576475,-87.62590803,61.0,67.0
162,Damen Ave & Wellington Ave,41.93588,-87.67842,72.0,76.0
163,Damen Ave & Clybourn Ave,41.931931,-87.677856,24.0,16.0
164,Franklin St & Lake St,41.885837,-87.6355,12.0,14.0
165,Clark St & Grace St,41.95078,-87.659172,30.0,31.0
166,Ashland Ave & Wrightwood Ave,41.92883,-87.668507,20.0,20.0
167,Damen Ave & Coulter St,41.8492,-87.67564,56.0,47.0
168,Michigan Ave & 14th St,41.864059,-87.623727,0.0,0.0
169,Canal St & Harrison St,41.874255,-87.639573,31.0,37.0
170,Clinton St & 18th St,41.85795,-87.640826,45.0,49.0
171,May St & Cullerton St,41.855136,-87.654127,40.0,34.0
172,Rush St & Cedar St,41.9023087,-87.62769053,0.0,0.0
173,Mies van der Rohe Way & Chicago Ave,41.89691,-87.621743,58.0,57.0
174,Canal St & Madison St,41.882091,-87.639833,80.0,84.0
175,Wells St & Polk St,41.872596,-87.633502,47.0,43.0
176,Clark St & Elm St,41.902973,-87.63128,14.0,17.0
177,Theater on the Lake,41.926277,-87.630834,23.0,20.0
178,State St & 19th St,41.856594,-87.627542,54.0,58.0
179,MLK Jr Dr & Pershing Rd,41.8246,-87.61678,15.0,23.0
180,Ritchie Ct & Banks St,41.906866,-87.626217,15.0,17.0
181,LaSalle St & Illinois St,41.890762,-87.631697,79.0,80.0
182,Wells St & Elm St,41.903222,-87.634324,32.0,32.0
183,Damen Ave & Thomas St (Augusta Blvd),41.901315,-87.677409,25.0,26.0
184,State St & 35th St,41.8309,-87.62803,1.0,0.0
185,Stave St & Armitage Ave,41.917741,-87.691392,30.0,33.0
186,Ogden Ave & Race Ave,41.891795,-87.658751,21.0,21.0
188,Greenview Ave & Fullerton Ave,41.92533,-87.6658,16.0,20.0
190,Southport Ave & Wrightwood Ave,41.928773,-87.663913,13.0,12.0
191,Canal St & Monroe St,41.88169,-87.63953,77.0,80.0
192,Canal St & Adams St,41.879255,-87.639904,93.0,96.0
193,State St & 29th St,41.841707,-87.626938,162.0,148.0
194,Wabash Ave & Wacker Pl,41.886875,-87.62603,37.0,33.0
195,Columbus Dr & Randolph St,41.884728,-87.619521,137.0,136.0
196,Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072,214.0,203.0
197,Michigan Ave & Madison St,41.882134,-87.625125,19.0,17.0
198,Green St & Madison St,41.881892,-87.648789,5.0,5.0
199,Wabash Ave & Grand Ave,41.891466,-87.626761,47.0,47.0
200,MLK Jr Dr & 47th St,41.809851,-87.616279,109.0,109.0
201,Indiana Ave & 40th St,41.82168,-87.6216,77.0,72.0
202,Halsted St & 18th St,41.857499,-87.646277,35.0,31.0
203,Western Ave & 21st St,41.854109,-87.685838,21.0,20.0
204,Prairie Ave & Garfield Blvd,41.794853,-87.618691,11.0,10.0
205,Paulina St & 18th St,41.857901,-87.668745,37.0,36.0
206,Halsted St & Archer Ave,41.847203,-87.646795,0.0,0.0
207,Emerald Ave & 28th St,41.84358,-87.645368,35.0,37.0
208,Laflin St & Cullerton St,41.85491458,-87.66355991,0.0,0.0
209,Normal Ave & Archer Ave,41.849527,-87.640591,41.0,35.0
210,Ashland Ave & Division St,41.90345,-87.667747,77.0,68.0
211,St. Clair St & Erie St,41.894448,-87.622663,334.0,257.0
212,Wells St & Hubbard St,41.889906,-87.634266,2.0,1.0
213,Leavitt St & North Ave,41.910153,-87.68229,64.0,63.0
214,Damen Ave & Grand Ave,41.89122,-87.67686,189.0,145.0
215,Damen Ave & Madison St,41.88137,-87.67493,83.0,67.0
216,California Ave & Division St,41.903029,-87.697474,55.0,60.0
217,Elizabeth (May) St & Fulton St,41.88661649,-87.65803993,81.0,93.0
218,Wells St & 19th St,41.856802,-87.633879,129.0,128.0
219,Damen Ave & Cortland St,41.915983,-87.677335,3.0,3.0
220,Clark St & Drummond Pl,41.931248,-87.644336,5.0,4.0
222,Milwaukee Ave & Rockwell St,41.920195,-87.693033,12.0,6.0
223,Clifton Ave & Armitage Ave,41.918216,-87.656936,5.0,9.0
224,Halsted St & Willow St,41.913865,-87.648755,10.0,9.0
225,Halsted St & Dickens Ave,41.919936,-87.64883,13.0,18.0
226,Racine Ave & Belmont Ave,41.939743,-87.658865,7.0,4.0
227,Southport Ave & Waveland Ave,41.94815,-87.66394,11.0,12.0
228,Damen Ave & Melrose Ave,41.9406,-87.6785,10.0,14.0
229,Southport Ave & Roscoe St,41.943739,-87.66402,10.0,7.0
230,Lincoln Ave & Roscoe St,41.94334,-87.67097,104.0,98.0
231,Sheridan Rd & Montrose Ave,41.96167,-87.65464,119.0,133.0
232,Pine Grove Ave & Waveland Ave,41.949275,-87.646303,114.0,116.0
233,Sangamon St & Washington Blvd,41.883165,-87.6511,30.0,33.0
234,Clark St & Montrose Ave,41.961588,-87.666036,30.0,29.0
236,Sedgwick St & Schiller St,41.907626,-87.638566,16.0,16.0
237,MLK Jr Dr & 29th St,41.842052,-87.617,17.0,21.0
238,Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169,36.0,37.0
239,Western Ave & Leland Ave,41.96649453,-87.68841863,10.0,13.0
240,Sheridan Rd & Irving Park Rd,41.954245,-87.654406,42.0,37.0
241,Morgan St & Polk St,41.871737,-87.65103,66.0,57.0
242,Damen Ave & Leland Ave,41.967094,-87.679028,0.0,0.0
243,Lincoln Ave & Sunnyside Ave,41.963004,-87.684781,15.0,19.0
244,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393,47.0,41.0
245,Clarendon Ave & Junior Ter,41.961004,-87.649603,42.0,43.0
246,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835,52.0,62.0
247,Shore Dr & 55th St,41.795212,-87.580715,40.0,39.0
248,Woodlawn Ave & 55th St,41.795264,-87.596471,67.0,70.0
249,Montrose Harbor,41.963982,-87.638181,8.0,8.0
250,Ashland Ave & Wellington Ave,41.936083,-87.669807,27.0,71.0
251,Clarendon Ave & Leland Ave,41.967968,-87.650001,52.0,63.0
252,Greenwood Ave & 47th St,41.809835,-87.599383,38.0,39.0
253,Winthrop Ave & Lawrence Ave,41.968812,-87.657659,57.0,60.0
254,Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,50.0,43.0
255,Indiana Ave & Roosevelt Rd,41.867888,-87.623041,21.0,21.0
256,Broadway & Sheridan Rd,41.952833,-87.649993,0.0,0.0
257,Lincoln Ave & Waveland Ave,41.948797,-87.675278,29.0,30.0
258,Logan Blvd & Elston Ave,41.929465,-87.684158,42.0,46.0
259,California Ave & Francis Pl (Temp),41.91849115,-87.6974228,18.0,22.0
260,Kedzie Ave & Milwaukee Ave,41.929567,-87.707857,20.0,30.0
261,Hermitage Ave & Polk St,41.871514,-87.669886,62.0,62.0
262,Halsted St & 37th St,41.827059,-87.64572,60.0,57.0
263,Rhodes Ave & 32nd St,41.836208,-87.613533,24.0,26.0
264,Stetson Ave & South Water St,41.886835,-87.62232,22.0,19.0
265,Cottage Grove Ave & Oakwood Blvd,41.822985,-87.6071,19.0,24.0
267,Lake Park Ave & 47th St,41.809443,-87.591875,25.0,25.0
268,Lake Shore Dr & North Blvd,41.911722,-87.626804,12.0,19.0
270,Stony Island Ave & 75th St,41.75866967,-87.58688287,31.0,35.0
271,Cottage Grove Ave & 43rd St,41.816499,-87.606582,17.0,18.0
272,Indiana Ave & 31st St,41.838842,-87.621857,126.0,133.0
273,Michigan Ave & 18th St,41.857813,-87.62455,18.0,27.0
274,Racine Ave & 15th St,41.861267,-87.656625,14.0,17.0
275,Ashland Ave & 13th St,41.865234,-87.666507,8.0,11.0
276,California Ave & North Ave,41.91044,-87.6972,17.0,24.0
277,Ashland Ave & Grand Ave,41.891072,-87.666611,48.0,52.0
278,Wallace St & 35th St,41.830629,-87.64129,102.0,102.0
279,Halsted St & 35th St,41.830661,-87.647172,42.0,39.0
280,Morgan St & 31st St,41.8378,-87.65114,19.0,20.0
281,Western Ave & 24th St,41.84847,-87.685109,14.0,14.0
282,Halsted St & Maxwell St,41.864883,-87.647071,21.0,16.0
283,LaSalle St & Jackson Blvd,41.878166,-87.631929,46.0,31.0
284,Michigan Ave & Jackson Blvd,41.87785,-87.62408,28.0,32.0
285,Wood St & Hubbard St,41.889899,-87.671473,9.0,7.0
286,Franklin St & Adams St (Temp),41.87943409,-87.63550401,12.0,7.0
287,Franklin St & Monroe St,41.880317,-87.635185,53.0,55.0
288,Larrabee St & Armitage Ave,41.918084,-87.643749,7.0,10.0
289,Wells St & Concord Ln,41.912133,-87.634656,0.0,0.0
290,Kedzie Ave & Palmer Ct,41.921525,-87.707322,10.0,8.0
291,Wells St & Evergreen Ave,41.906724,-87.63483,323.0,467.0
292,Southport Ave & Clark St,41.957081,-87.664199,0.0,0.0
293,Broadway & Wilson Ave,41.965221,-87.658139,1.0,1.0
294,Broadway & Berwyn Ave,41.978353,-87.659753,6.0,2.0
295,Broadway & Argyle St,41.973815,-87.65966,12.0,17.0
296,Broadway & Belmont Ave,41.940106,-87.645451,47.0,60.0
297,Paulina St & Montrose Ave,41.961507,-87.671387,12.0,9.0
298,Lincoln Ave & Belle Plaine Ave,41.95602,-87.680293,11.0,12.0
299,Halsted St & Roscoe St,41.94367,-87.64895,15.0,14.0
300,Broadway & Barry Ave,41.937725,-87.644095,36.0,30.0
301,Clark St & Schiller St,41.907993,-87.631501,7.0,8.0
302,Sheffield Ave & Wrightwood Ave,41.928712,-87.653833,4.0,6.0
303,Broadway & Cornelia Ave,41.945529,-87.646439,7.0,7.0
304,Broadway & Waveland Ave,41.949074,-87.648636,4.0,3.0
305,Western Ave & Division St,41.902893,-87.687275,26.0,30.0
306,Sheridan Rd & Buena Ave,41.958494,-87.654966,157.0,141.0
307,Southport Ave & Clybourn Ave,41.920771,-87.663712,71.0,73.0
308,Seeley Ave & Roscoe St,41.943403,-87.679618,23.0,21.0
309,Leavitt St & Armitage Ave,41.917805,-87.682437,49.0,47.0
310,Damen Ave & Charleston St,41.920082,-87.677855,202.0,181.0
311,Leavitt St & Lawrence Ave,41.968885,-87.684001,40.0,42.0
312,Clarendon Ave & Gordon Ter,41.957879,-87.649519,113.0,101.0
313,Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,23.0,22.0
314,Ravenswood Ave & Berteau Ave,41.957921,-87.673567,89.0,83.0
315,Elston Ave & Wabansia Ave,41.912919,-87.664169,8.0,7.0
316,Damen Ave & Sunnyside Ave,41.96325,-87.679258,45.0,47.0
317,Wood St & Taylor St,41.869154,-87.671045,31.0,36.0
318,Southport Ave & Irving Park Rd,41.954177,-87.664358,32.0,36.0
319,Greenview Ave & Diversey Pkwy,41.93258963,-87.66593635,65.0,80.0
