id,name,lat,lon,departure,arrival
320,Loomis St & Lexington St,41.872187,-87.661501,13.0,18.0
321,Wabash Ave & 9th St,41.870769,-87.625734,22.0,30.0
322,Kimbark Ave & 53rd St,41.799568,-87.594747,59.0,67.0
323,Sheridan Rd & Lawrence Ave,41.969517,-87.654691,93.0,95.0
324,Stockton Dr & Wrightwood Ave,41.93132,-87.638742,69.0,60.0
325,Clark St & Winnemac Ave,41.97334,-87.66778,58.0,55.0
326,Clark St & Leland Ave,41.967096,-87.667429,65.0,82.0
327,Sheffield Ave & Webster Ave,41.92154,-87.653818,55.0,61.0
328,Ellis Ave & 58th St,41.788746,-87.601334,20.0,28.0
329,Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427,28.0,22.0
330,Lincoln Ave & Addison St,41.946176,-87.673308,48.0,52.0
331,Halsted St & Clybourn Ave,41.909668,-87.648128,21.0,20.0
332,Burling St (Halsted) & Diversey Pkwy (Temp),41.93314,-87.64776,19.0,16.0
333,Ashland Ave & Blackhawk St,41.907066,-87.667252,27.0,28.0
334,Lake Shore Dr & Belmont Ave,41.940775,-87.639192,17.0,13.0
335,Calumet Ave & 35th St,41.831379,-87.618034,38.0,39.0
336,Cottage Grove Ave & 47th St,41.809855,-87.606755,103.0,125.0
337,Clark St & Chicago Ave,41.89675,-87.63089,7.0,9.0
338,Calumet Ave & 18th St,41.857611,-87.619407,13.0,18.0
339,Emerald Ave & 31st St,41.838198,-87.645143,12.0,14.0
340,Clark St & Wrightwood Ave,41.929546,-87.643118,35.0,27.0
341,Adler Planetarium,41.866095,-87.607267,20.0,21.0
342,Wolcott Ave & Polk St,41.871262,-87.673688,24.0,24.0
343,Racine Ave & Wrightwood Ave,41.928887,-87.658971,58.0,60.0
344,Ravenswood Ave & Lawrence Ave,41.96909,-87.674237,63.0,76.0
345,Lake Park Ave & 56th St,41.793242,-87.587782,30.0,30.0
346,Ada St & Washington Blvd,41.88283,-87.661206,21.0,26.0
347,Ashland Ave & Grace St,41.950687,-87.6687,53.0,55.0
348,California Ave & 21st St,41.85380407,-87.6957424,44.0,47.0
349,Halsted St & Wrightwood Ave,41.929143,-87.649077,36.0,41.0
350,Ashland Ave & Chicago Ave,41.895966,-87.667747,70.0,63.0
351,Cottage Grove Ave & 51st St,41.803038,-87.606615,24.0,24.0
352,Jeffery Blvd & 67th St,41.77351755,-87.57714283,83.0,84.0
353,Clark St & Touhy Ave,42.01256012,-87.67436712,9.0,10.0
354,Sheridan Rd & Greenleaf Ave,42.01058656,-87.66241209,88.0,96.0
355,South Shore Dr & 67th St,41.773643,-87.567514,51.0,53.0
356,Stony Island Ave & 71st St,41.76649294,-87.58646088,40.0,41.0
359,Larrabee St & Division St,41.90348607,-87.64335349,73.0,73.0
364,Larrabee St & Oak St,41.90021949,-87.64298547,6.0,4.0
365,Halsted St & North Branch St,41.89936844,-87.64847988,3.0,5.0
366,Loomis St & Archer Ave,41.84163254,-87.65743495,44.0,48.0
367,Racine Ave & 35th St,41.83069611,-87.65597591,51.0,50.0
368,Ashland Ave & Archer Ave,41.83920868,-87.66560986,18.0,17.0
369,Wood St & 35th St,41.83010465,-87.67029831,56.0,73.0
370,Calumet Ave & 21st St,41.85418425,-87.61915374,99.0,92.0
373,Kedzie Ave & Chicago Ave,41.8954653,-87.70612788,40.0,40.0
374,Western Ave & Walton St,41.89841769,-87.68659602,28.0,30.0
375,Sacramento Blvd & Franklin Blvd,41.89046879,-87.70260751,75.0,72.0
376,Artesian Ave & Hubbard St,41.88949182,-87.68821936,24.0,24.0
377,Kedzie Ave & Lake St,41.88460329,-87.70630374,47.0,45.0
378,California Ave & Lake St,41.88445396,-87.69629814,19.0,18.0
381,Western Ave & Monroe St,41.87978771,-87.68611281,2.0,2.0
382,Western Ave & Congress Pkwy,41.87474885,-87.68644528,56.0,49.0
383,Paulina St & Flournoy St,41.87295,-87.66913,40.0,25.0
384,Halsted St & 51st St,41.80183164,-87.6452139,3.0,6.0
385,Princeton Ave & Garfield Blvd,41.794982,-87.633124,1.0,3.0
386,Halsted St & 56th St,41.79292965,-87.64499006,1.0,1.0
388,Halsted St & 63rd St,41.77938114,-87.64462081,3.0,6.0
390,Wentworth Ave & 63rd St,41.78007963,-87.62974631,2.0,1.0
391,Halsted St & 69th St,41.76906172,-87.64461358,0.0,0.0
392,Perry Ave & 69th St,41.76929309,-87.62819593,0.0,0.0
393,Calumet Ave & 71st St,41.76550801,-87.61691793,0.0,0.0
394,Clark St & 9th St (AMLI),41.870816,-87.631246,34.0,40.0
395,Jeffery Blvd & 76th St,41.75712007,-87.57583936,0.0,0.0
396,Yates Blvd & 75th St,41.758768,-87.56644,0.0,0.0
398,Rainbow Beach,41.75787145,-87.54938625,0.0,0.0
399,South Shore Dr & 74th St,41.76218896,-87.55927465,0.0,0.0
400,Cottage Grove Ave & 71st St,41.76571904,-87.60495971,46.0,33.0
401,Shields Ave & 28th Pl,41.842733,-87.635491,5.0,5.0
402,Shields Ave & 31st St,41.838464,-87.635406,5.0,6.0
403,Wentworth Ave & 33rd St,41.83452989,-87.63182298,4.0,5.0
405,Wentworth Ave & 35th St,41.830777,-87.632504,3.0,3.0
406,Lake Park Ave & 35th St,41.83127424,-87.60879919,3.0,3.0
407,State St & Pershing Rd,41.82301524,-87.62656802,22.0,23.0
408,Union Ave & Root St,41.819102,-87.643278,0.0,0.0
409,Shields Ave & 43rd St,41.81620768,-87.63481935,0.0,0.0
410,Prairie Ave & 43rd St,41.81665889,-87.61941246,5.0,3.0
411,Halsted St & 47th Pl,41.80813391,-87.64561655,29.0,28.0
412,Princeton Ave & 47th St,41.80931771,-87.63344929,1.0,1.0
413,Woodlawn Ave & Lake Park Ave,41.81409271,-87.59700515,41.0,19.0
414,Canal St & Taylor St,41.870257,-87.639474,3.0,3.0
415,Calumet Ave & 51st St,41.80229465,-87.61805358,5.0,5.0
416,Dorchester Ave & 49th St,41.805772,-87.592464,0.0,0.0
417,Cornell Ave & Hyde Park Blvd,41.802406,-87.586924,0.0,0.0
418,Ellis Ave & 53rd St,41.79933626,-87.60095811,6.0,7.0
419,Lake Park Ave & 53rd St,41.79949429,-87.5864499,16.0,13.0
420,Ellis Ave & 55th St,41.79430062,-87.60144977,37.0,36.0
421,MLK Jr Dr & 56th St,41.79342946,-87.61585326,0.0,0.0
422,DuSable Museum,41.79156801,-87.60785218,3.0,4.0
423,University Ave & 57th St,41.791478,-87.599861,4.0,4.0
424,Museum of Science and Industry,41.79172821,-87.58394501,0.0,0.0
425,Harper Ave & 59th St,41.78794281,-87.58831517,6.0,6.0
426,Ellis Ave & 60th St,41.78509715,-87.60107276,0.0,0.0
427,Cottage Grove Ave & 63rd St,41.78059901,-87.60611239,0.0,0.0
428,Dorchester Ave & 63rd St,41.78040565,-87.59141599,0.0,0.0
429,Cottage Grove Ave & 67th St,41.77372095,-87.60563486,0.0,1.0
430,MLK Jr Dr & 63rd St,41.78008064,-87.61594286,0.0,0.0
431,Eberhart Ave & 61st St,41.78414169,-87.61330783,27.0,27.0
432,Clark St & Lunt Ave,42.009074,-87.67419,0.0,0.0
433,Kedzie Ave & Harrison St,41.87359967,-87.70487075,0.0,0.0
434,Ogden Ave & Roosevelt Rd,41.86650148,-87.68469707,0.0,0.0
435,Kedzie Ave & Roosevelt Rd,41.86649278,-87.70649618,1.0,1.0
436,Fairfield Ave & Roosevelt Rd,41.866624,-87.694521,4.0,6.0
437,Washtenaw Ave & Ogden Ave,41.86193049,-87.69345045,0.0,0.0
438,Central Park Ave & Ogden Ave,41.85420431,-87.71540584,2.0,3.0
439,Kedzie Ave & 21st St,41.85353363,-87.70507303,13.0,15.0
440,Central Park Ave & 24th St,41.8481,-87.715068,13.0,18.0
441,Kedzie Ave & 24th St,41.84819094,-87.70541375,0.0,0.0
442,California Ave & 23rd Pl,41.84910969,-87.69513981,20.0,18.0
443,Millard Ave & 26th St,41.84456685,-87.71591031,3.0,7.0
444,Albany Ave & 26th St,41.84447501,-87.70201301,0.0,0.0
445,California Ave & 26th St,41.84404003,-87.69529592,1.0,2.0
446,Western Ave & 28th St,41.84151771,-87.68513144,0.0,0.0
447,Glenwood Ave & Morse Ave,42.00797192,-87.66550239,3.0,3.0
448,Warren Park East,42.00454962,-87.68066615,2.0,1.0
449,Clark St & Columbia Ave,42.00445063,-87.6724024,0.0,0.0
450,Warren Park West,42.001785,-87.688829,8.0,6.0
451,Sheridan Rd & Loyola Ave,42.00104378,-87.66119824,39.0,32.0
452,Western Ave & Granville Ave,41.99416137,-87.68943828,8.0,4.0
453,Clark St & Schreiber Ave,41.99925182,-87.67137734,1.0,3.0
454,Broadway & Granville Ave,41.99477969,-87.66028453,15.0,17.0
455,Maplewood Ave & Peterson Ave,41.99023603,-87.69336964,19.0,22.0
456,2112 W Peterson Ave,41.991178,-87.683593,29.0,24.0
457,Clark St & Elmdale Ave,41.99051756,-87.6698336,36.0,27.0
458,Broadway & Thorndale Ave,41.98974251,-87.66014062,0.0,0.0
459,Lakefront Trail & Bryn Mawr Ave,41.9840367,-87.65231047,8.0,8.0
460,Clark St & Bryn Mawr Ave,41.983593,-87.669154,38.0,39.0
461,Broadway & Ridge Ave,41.98404461,-87.66027383,26.0,36.0
462,Winchester (Ravenswood) Ave & Balmoral Ave,41.979762,-87.67753,10.0,7.0
463,Clark St & Berwyn Ave,41.97799665,-87.6680471,16.0,16.0
464,Damen Ave & Foster Ave,41.9756148,-87.67945904,1.0,4.0
465,Marine Dr & Ainslie St,41.9716,-87.650154,1.0,3.0
466,Ridge Blvd & Touhy Ave,42.01213228,-87.68291264,0.0,0.0
467,Western Ave & Lunt Ave,42.0085944,-87.69049224,2.0,0.0
468,Budlong Woods Library,41.98366471,-87.69642256,0.0,1.0
469,St. Louis Ave & Balmoral Ave,41.98039423,-87.71611496,16.0,21.0
470,Kedzie Ave & Foster Ave,41.975672,-87.709261,2.0,2.0
471,Francisco Ave & Foster Ave,41.97563273,-87.70141944,11.0,12.0
472,Lincoln Ave & Winona St,41.9749113,-87.69250256,1.0,3.0
474,Christiana Ave & Lawrence Ave,41.96835449,-87.71183067,3.0,3.0
475,Washtenaw Ave & Lawrence Ave,41.968987,-87.696027,5.0,5.0
476,Kedzie Ave & Leland Ave,41.96668636,-87.70805198,1.0,0.0
477,Manor Ave & Leland Ave,41.965875,-87.700825,4.0,2.0
478,Rockwell St & Eastwood Ave,41.96590014,-87.69363849,0.0,0.0
479,Drake Ave & Montrose Ave,41.96115408,-87.71656907,2.0,1.0
480,Albany Ave & Montrose Ave,41.961041,-87.705866,5.0,6.0
481,California Ave & Montrose Ave,41.961068,-87.695439,1.0,1.0
482,Campbell Ave & Montrose Ave,41.96152593,-87.69116504,4.0,2.0
483,Avondale Ave & Irving Park Rd,41.953393,-87.732002,0.0,1.0
484,Monticello Ave & Irving Park Rd,41.95400484,-87.71912818,4.0,4.0
485,Sawyer Ave & Irving Park Rd,41.95358618,-87.7093108,19.0,17.0
486,Oakley Ave & Irving Park Rd,41.95434085,-87.68607962,8.0,4.0
487,California Ave & Byron St,41.95216219,-87.69805111,7.0,7.0
488,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023,4.0,5.0
489,Drake Ave & Addison St,41.947326,-87.717582,23.0,22.0
490,Troy St & Elston Ave,41.94524357,-87.7066499,5.0,6.0
491,Talman Ave & Addison St,41.94663583,-87.69461476,7.0,8.0
492,Leavitt St & Addison St,41.946655,-87.683359,19.0,20.0
493,Western Ave & Roscoe St,41.943034,-87.687288,1.0,1.0
494,Kedzie Ave & Bryn Mawr Ave,41.98239708,-87.70892252,3.0,4.0
495,Keystone Ave & Montrose Ave,41.96110802,-87.7289701,15.0,11.0
496,Avers Ave & Belmont Ave,41.939408,-87.723574,24.0,22.0
497,Kimball Ave & Belmont Ave,41.939398,-87.711561,64.0,70.0
498,California Ave & Fletcher St,41.93842879,-87.69800776,9.0,10.0
499,Kosciuszko Park,41.93058537,-87.72377736,15.0,17.0
500,Central Park Ave & Elbridge Ave,41.93533728,-87.71688929,11.0,16.0
501,Richmond St & Diversey Ave,41.93190197,-87.70119513,38.0,34.0
502,California Ave & Altgeld St,41.92669,-87.697668,19.0,19.0
503,Drake Ave & Fullerton Ave,41.92439882,-87.71544104,38.0,39.0
504,Campbell Ave & Fullerton Ave,41.92463247,-87.68930701,7.0,6.0
505,Winchester Ave & Elston Ave,41.92409085,-87.67646007,8.0,7.0
506,Spaulding Ave & Armitage Ave,41.91710803,-87.71022096,2.0,3.0
507,Humboldt Blvd & Armitage Ave,41.91751339,-87.70180896,6.0,4.0
508,Central Park Ave & North Ave,41.90965688,-87.71663195,3.0,3.0
509,Troy St & North Ave,41.9097693,-87.70528049,7.0,7.0
510,Spaulding Ave & Division St,41.90270659,-87.70921957,10.0,14.0
511,Albany Ave & Bloomingdale Ave,41.91402671,-87.70512646,0.0,0.0
514,Ridge Blvd & Howard St,42.019276,-87.68452,5.0,7.0
515,Paulina St & Howard St,42.019159,-87.673573,6.0,6.0
517,Clark St & Jarvis Ave,42.015963,-87.675005,9.0,13.0
518,Conservatory Dr & Lake St,41.885502,-87.716866,9.0,7.0
519,Wolcott Ave & Fargo Ave,42.016977,-87.677725,3.0,9.0
520,Greenview Ave & Jarvis Ave,42.015962,-87.66857,3.0,2.0
522,Bosworth Ave & Howard St,42.019537,-87.669563,5.0,1.0
523,Eastlake Ter & Rogers Ave,42.02088728,-87.66505793,13.0,10.0
524,Austin Blvd & Chicago Ave,41.894887,-87.774704,8.0,11.0
525,Glenwood Ave & Touhy Ave,42.012701,-87.666058,10.0,10.0
526,Oakley Ave & Touhy Ave,42.012342,-87.688243,7.0,3.0
527,Western Ave & Howard St,42.018901,-87.690048,5.0,6.0
528,Pulaski Rd & Lake St,41.885409,-87.726491,16.0,17.0
529,Cicero Ave & Lake St,41.886841,-87.745261,12.0,11.0
530,Laramie Ave & Kinzie St,41.887832,-87.755527,2.0,2.0
531,Central Ave & Lake St,41.887664,-87.765469,9.0,8.0
532,Austin Blvd & Lake St,41.887919,-87.774446,9.0,11.0
533,Central Park Blvd & 5th Ave,41.875679,-87.71547,11.0,11.0
534,Karlov Ave & Madison St,41.88085,-87.727907,14.0,16.0
535,Pulaski Rd & Congress Pkwy,41.874325,-87.725704,10.0,16.0
536,Kostner Ave & Lake St,41.885928,-87.73541,3.0,5.0
537,Kenton Ave & Madison St,41.880708,-87.741018,2.0,2.0
538,Cicero Ave & Flournoy St,41.872131,-87.746619,5.0,9.0
539,Cicero Ave & Quincy St,41.877613,-87.745405,7.0,10.0
540,Laramie Ave & Madison St,41.880207,-87.755337,11.0,17.0
541,Central Ave & Harrison St,41.872993,-87.764499,14.0,6.0
542,Central Ave & Madison St,41.880121,-87.763238,8.0,4.0
543,Laramie Ave & Gladys Ave,41.875806,-87.755285,5.0,9.0
544,Austin Blvd & Madison St,41.880281,-87.774453,11.0,10.0
545,Kostner Ave & Adams St,41.877917,-87.735737,20.0,16.0
546,Damen Ave & Pershing Rd,41.823192,-87.676597,10.0,8.0
547,Ashland Ave & Pershing Rd,41.823465,-87.665577,18.0,19.0
548,Morgan St & Pershing Rd,41.823613,-87.650931,17.0,17.0
549,Marshfield Ave & 44th St,41.813996,-87.666589,14.0,22.0
550,Central Ave & Chicago Ave,41.894958,-87.764902,3.0,9.0
551,Hoyne Ave & 47th St,41.808227,-87.67718,7.0,13.0
552,Ashland Ave & McDowell Ave,41.80887,-87.66454,3.0,3.0
553,Elizabeth St & 47th St,41.80839,-87.656526,22.0,21.0
554,Damen Ave & 51st St,41.800908,-87.674684,0.0,0.0
555,Ashland Ave & 50th St,41.803023,-87.664699,0.0,0.0
556,Throop St & 52nd St,41.799659,-87.657195,0.0,1.0
557,Seeley Ave & Garfield Blvd,41.794087,-87.675478,7.0,7.0
558,Ashland Ave & Garfield Blvd,41.792822,-87.664429,0.0,0.0
559,Racine Ave & Garfield Blvd,41.794228,-87.655073,3.0,4.0
560,Marshfield Ave & 59th St,41.786833,-87.666215,3.0,6.0
561,Damen Ave & 59th St,41.78602,-87.674167,1.0,2.0
562,Racine Ave & 61st St,41.783189,-87.654372,6.0,5.0
563,Ashland Ave & 63rd St,41.779374,-87.664843,0.0,0.0
564,Racine Ave & 65th St,41.775393,-87.654308,3.0,1.0
565,Ashland Ave & 66th St,41.774074,-87.663815,8.0,8.0
566,Ashland Ave & 69th St,41.768726,-87.664069,0.0,0.0
567,May St & 69th St,41.768938,-87.652934,5.0,3.0
568,Vincennes Ave & 75th St,41.75797,-87.63121,2.0,2.0
569,Woodlawn Ave & 75th St,41.75916,-87.595751,3.0,5.0
570,Evans Ave & 75th St,41.75849,-87.60641,1.0,1.0
571,Vernon Ave & 75th St,41.758361,-87.614138,1.0,1.0
572,State St & 76th St,41.756971,-87.624621,0.0,0.0
573,State St & 79th St,41.750794,-87.624424,0.0,0.0
574,Vernon Ave & 79th St,41.75094,-87.61379,3.0,2.0
575,Cottage Grove Ave & 78th St,41.753174,-87.605026,4.0,5.0
576,Greenwood Ave & 79th St,41.751294,-87.597552,1.0,1.0
577,Stony Island Ave & South Chicago Ave,41.751173,-87.585337,0.0,0.0
578,Bennett Ave & 79th St,41.751785,-87.578496,0.0,0.0
579,Phillips Ave & 79th St,41.75182,-87.565211,0.0,0.0
580,Exchange Ave & 79th St,41.751731,-87.552812,0.0,0.0
581,Commercial Ave & 83rd St,41.744615,-87.551208,0.0,0.0
582,Phillips Ave & 83rd St,41.744531,-87.56506,0.0,1.0
583,Stony Island Ave & 82nd St,41.746559,-87.586005,1.0,1.0
584,Ellis Ave & 83rd St,41.744123,-87.599034,1.0,0.0
585,Cottage Grove Ave & 83rd St,41.743441,-87.604836,0.0,0.0
586,MLK Jr Dr & 83rd St,41.743116,-87.6148,2.0,1.0
587,Wabash Ave & 83rd St,41.743316,-87.622849,0.0,0.0
588,South Chicago Ave & 83rd St,41.743921,-87.575225,0.0,0.0
589,Milwaukee Ave & Cuyler Ave,41.954468,-87.749594,3.0,3.0
590,Kilbourn Ave & Irving Park Rd,41.953733,-87.740569,1.0,0.0
591,Kilbourn Ave & Milwaukee Ave,41.948818,-87.74002,1.0,1.0
592,Knox Ave & Montrose Ave,41.960631,-87.745359,0.0,0.0
593,Halsted St & 59th St,41.787539,-87.644874,1.0,1.0
594,Western Blvd & 48th Pl,41.805661,-87.683392,4.0,4.0
595,Wabash Ave & 87th St,41.736646,-87.622634,1.0,1.0
596,Benson Ave & Church St,42.048214,-87.683485,0.0,0.0
597,Chicago Ave & Washington St,42.032562,-87.679101,0.0,0.0
598,Elmwood Ave & Austin St,42.025784,-87.684107,0.0,0.0
599,Valli Produce - Evanston Plaza,42.039742,-87.699413,1.0,0.0
600,Dodge Ave & Church St,42.048308,-87.698224,1.0,0.0
601,Central St Metra,42.063598,-87.69873,2.0,3.0
602,Central St & Girard Ave,42.064313,-87.686152,0.0,0.0
603,Chicago Ave & Sheridan Rd,42.050491,-87.677821,0.0,0.0
604,Sheridan Rd & Noyes St (NU),42.058239,-87.677432,0.0,0.0
605,University Library (NU),42.052939,-87.673447,1.0,1.0
619,Keystone Ave & Fullerton Ave,41.92459,-87.72785,0.0,0.0
620,Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536,0.0,0.0
621,Aberdeen St & Randolph St,41.884114,-87.654264,1.0,0.0
622,California Ave & Cortez St,41.900363,-87.696704,1.0,0.0
623,Michigan Ave & 8th St,41.872773,-87.623981,0.0,0.0
624,Dearborn St & Van Buren St,41.876268,-87.629155,0.0,0.0
625,Chicago Ave & Dempster St,42.041691,-87.680687,0.0,3.0
626,Delano Ct & Roosevelt Rd,41.867491,-87.63219,0.0,0.0
627,LaSalle Dr & Huron St,41.894877,-87.632326,0.0,0.0
628,Walsh Park,41.91461,-87.667968,0.0,0.0
630,Kildare Ave & Montrose Ave,41.96108,-87.73569,0.0,0.0
631,Malcolm X College,41.877618,-87.673895,0.0,0.0
635,Fairbanks St & Superior St,41.895748,-87.620104,0.0,0.0
636,Orleans St & Hubbard St,41.890028,-87.636618,0.0,0.0
638,Clinton St & Jackson Blvd,41.87811603,-87.63983846,0.0,0.0
639,Lakefront Trail & Wilson Ave,41.965845,-87.645361,0.0,0.0
642,Latrobe Ave & Chicago Ave,41.894745,-87.756895,3.0,3.0
645,Archer (Damen) Ave & 37th St,41.826712,-87.683144,0.0,0.0
647,Elizabeth St & 59th St,41.786691,-87.655859,0.0,0.0
652,Rhodes Ave & 71st St,41.766,-87.611726,0.0,0.0
653,Cornell Dr & Hayes Dr,41.780595,-87.584846,0.0,0.0
657,Wood St & Augusta Blvd,41.899181,-87.6722,3.0,0.0
659,Leavitt St & Chicago Ave,41.895501,-87.682017,1.0,1.0
660,Sheridan Rd & Columbia Ave,42.004583,-87.661406,1.0,1.0
661,Evanston Civic Center,42.057044,-87.686554,0.0,0.0
662,Dodge Ave & Mulford St,42.023463,-87.699595,4.0,1.0
663,Lincolnwood Dr & Central St,42.064854,-87.715297,1.0,3.0
665,South Chicago Ave & Elliot Ave,41.747363,-87.580046,5.0,7.0
666,Cherry Ave & Blackhawk St,41.907221,-87.655618,2.0,2.0
672,Franklin St & Illinois St,41.89102331,-87.63547987,0.0,0.0
673,Lincoln Park Conservatory,41.92393131,-87.63582453,1.0,2.0
