drop_off_intersection,count
52.0,14535
112.0,34704
154.0,6459
212.0,13419
577.0,19150
641.0,38560
662.0,81601
823.0,24171
994.0,91832
1051.0,99925
1063.0,12620
1265.0,92169
1379.0,24930
1719.0,9145
1806.0,42172
2143.0,45073
2263.0,96544
2467.0,119175
2588.0,22710
2601.0,35699
2730.0,10531
2821.0,2330
2826.0,3564
3010.0,155
3074.0,24068
3383.0,484
3594.0,1026
3741.0,599
3789.0,3474
3945.0,12
18.0,20186
398.0,118072
442.0,52084
452.0,17717
463.0,4522
488.0,45281
639.0,5481
881.0,40610
970.0,110745
1235.0,21102
1430.0,30316
1631.0,92847
2494.0,84532
2498.0,11533
2508.0,13545
2624.0,30837
2721.0,968
2753.0,47929
2876.0,4878
3059.0,3919
3109.0,74630
3142.0,2631
3177.0,1751
3436.0,1188
3635.0,6631
3762.0,19375
3766.0,71
3883.0,20
101.0,38497
149.0,1189
192.0,9245
267.0,54718
303.0,253615
334.0,78027
395.0,14708
541.0,17832
632.0,43393
635.0,24971
742.0,38693
798.0,17087
806.0,4646
831.0,4380
833.0,62692
865.0,186617
923.0,3858
1067.0,126031
1099.0,7988
1345.0,8239
1412.0,12730
1438.0,71186
1536.0,71928
2088.0,28277
2189.0,57087
2210.0,83889
2424.0,38131
2434.0,5822
2463.0,2276
2509.0,5343
2545.0,304
2604.0,11350
2640.0,95790
2726.0,107705
2762.0,9247
2953.0,60524
2982.0,64249
2997.0,2065
3467.0,244
3531.0,4285
3625.0,2524
3831.0,2337
4020.0,571
4025.0,289
4053.0,3055
184.0,3228
311.0,45567
386.0,15777
387.0,43359
663.0,88215
884.0,78641
899.0,6664
960.0,1553
1094.0,18129
1190.0,28953
1272.0,26290
1390.0,774
1396.0,4552
1562.0,83570
1703.0,104385
1722.0,218722
1786.0,11867
1791.0,244108
1829.0,194906
1914.0,74273
1965.0,35503
1988.0,1109
2067.0,1332
2209.0,4605
2218.0,27938
2486.0,89655
2530.0,38852
2619.0,3062
2678.0,56332
2722.0,2593
2899.0,3418
3051.0,36893
3102.0,2421
3273.0,9172
3411.0,1520
3503.0,2686
3512.0,97
3592.0,2729
3733.0,3338
3747.0,4248
3755.0,784
3849.0,20802
20.0,19620
729.0,11559
989.0,12733
997.0,12369
1043.0,628086
1113.0,16372
1213.0,30640
1342.0,1151
1481.0,77946
1785.0,70111
1793.0,156927
1825.0,41777
1864.0,29817
1876.0,12830
1896.0,93972
2074.0,3191
2504.0,8372
2569.0,211
2852.0,72030
2900.0,170489
3033.0,8017
3214.0,2595
3252.0,1640
3313.0,42
3363.0,144
3407.0,10420
3530.0,972
3568.0,3208
3575.0,5557
38.0,25428
67.0,7217
113.0,2110
499.0,44675
801.0,9721
912.0,543
941.0,4595
956.0,20575
1034.0,1009
1526.0,55281
1550.0,70810
1614.0,62316
1624.0,13965
1853.0,55615
1883.0,4905
2101.0,1606
2332.0,30305
2772.0,104106
2785.0,25203
2884.0,1599
3100.0,11486
3137.0,3227
3296.0,11057
3395.0,18497
3424.0,6450
3450.0,5292
3663.0,10372
3697.0,4189
3710.0,1028
3918.0,1101
3.0,8669
136.0,41409
169.0,13798
315.0,58527
453.0,15564
602.0,20310
665.0,70059
708.0,33039
842.0,48338
894.0,16446
917.0,12230
1126.0,15610
1182.0,47450
1398.0,123318
1459.0,14962
1517.0,168653
1542.0,164237
1593.0,157355
1711.0,30301
1905.0,122765
1918.0,25573
2316.0,25768
2322.0,47572
2333.0,115782
2338.0,58009
2351.0,28607
2459.0,58571
2472.0,12828
2502.0,21383
2921.0,1059
3135.0,361
3213.0,7100
3269.0,2991
3427.0,542
3808.0,936
3877.0,5466
4038.0,219
95.0,18485
109.0,34631
183.0,29923
210.0,3258
221.0,16532
359.0,24761
383.0,15743
416.0,16913
528.0,24823
589.0,44112
703.0,6063
791.0,94565
1029.0,46403
1152.0,17096
1180.0,1309
1237.0,13251
1244.0,69215
1370.0,9081
1697.0,43463
1771.0,121571
1788.0,22357
1799.0,118167
1861.0,32587
2154.0,37697
2363.0,54373
2386.0,35555
2482.0,81249
2580.0,935
2829.0,40069
2993.0,6684
3089.0,4927
3113.0,80117
3189.0,3174
3345.0,9458
3430.0,5394
3435.0,1837
3761.0,1221
3793.0,4885
3829.0,1381
3979.0,567
3982.0,637
4043.0,4282
86.0,9750
116.0,38198
282.0,4612
301.0,20946
378.0,9083
515.0,18356
633.0,39995
679.0,36165
741.0,11131
854.0,5514
878.0,7455
1137.0,4405
1185.0,171003
1208.0,178862
1222.0,11474
1294.0,514
1356.0,89726
1381.0,43165
1475.0,170871
1676.0,1037
1772.0,30484
1897.0,22297
2079.0,38763
2280.0,102666
2314.0,60528
2454.0,17913
2671.0,26687
2689.0,1371
2933.0,2534
3166.0,12979
3243.0,37826
3353.0,3136
3399.0,34532
3432.0,1343
3469.0,93
3732.0,1319
3742.0,383
3757.0,848
3805.0,9477
3816.0,1283
3819.0,1344
4076.0,1039
235.0,3147
245.0,40974
305.0,37921
369.0,101197
580.0,94726
694.0,4922
767.0,10233
849.0,10442
963.0,161774
1054.0,5622
1161.0,107634
1176.0,68569
1642.0,86951
1798.0,49422
1811.0,5658
1839.0,210213
1904.0,46530
1968.0,1471
1992.0,3996
2140.0,33628
2246.0,23966
2258.0,3415
2344.0,2245
2419.0,1389
2559.0,55046
2684.0,39399
2745.0,8399
2748.0,9988
2781.0,1539
2817.0,40465
3217.0,60757
3264.0,7451
3268.0,51735
3385.0,6409
3449.0,3221
3477.0,8946
3484.0,4321
3682.0,2766
3764.0,140
3775.0,634
3840.0,496
3873.0,5204
40.0,48296
165.0,9266
226.0,28019
394.0,111433
494.0,54605
540.0,20349
619.0,22165
1114.0,35276
1207.0,44848
1215.0,120670
1266.0,95145
1301.0,52844
1560.0,65765
1606.0,7042
1946.0,81438
2059.0,20620
2061.0,35374
2607.0,48
2665.0,1535
2704.0,60933
2708.0,8390
2839.0,3684
2897.0,4358
2969.0,88460
3164.0,1060
3239.0,181
3295.0,35904
3351.0,5176
3376.0,1777
3610.0,1152
3696.0,5464
3781.0,723
3859.0,1360
4009.0,1436
26.0,12717
82.0,7399
105.0,13202
199.0,45755
217.0,44404
269.0,7682
284.0,9061
377.0,8007
438.0,57041
672.0,55431
858.0,42927
920.0,5621
983.0,44789
1021.0,77887
1039.0,119152
1219.0,185413
1277.0,92880
1599.0,42629
1660.0,22259
1662.0,38312
1764.0,18899
1875.0,42202
2162.0,9619
2349.0,50852
2484.0,94336
3003.0,23697
3046.0,1739
3062.0,1610
3097.0,14445
3194.0,11938
3251.0,3788
3270.0,1248
3323.0,1333
3431.0,830
3499.0,2250
3795.0,1359
3813.0,1825
3957.0,1103
4015.0,2357
88.0,1664
252.0,29186
323.0,11918
336.0,64753
467.0,19854
572.0,2129
582.0,10414
623.0,30472
624.0,75263
625.0,48267
804.0,43239
886.0,25182
1135.0,102008
1513.0,67644
1529.0,34663
1655.0,249212
1796.0,25538
1849.0,91137
2173.0,100905
2221.0,89361
2934.0,4149
3092.0,4865
3104.0,25248
3169.0,1916
3396.0,2964
3405.0,1441
3455.0,5791
3515.0,1244
3521.0,1620
3555.0,2588
3773.0,2019
3924.0,2103
4059.0,5
125.0,3809
209.0,3280
219.0,19768
242.0,10696
247.0,23559
339.0,35438
674.0,29003
837.0,2670
873.0,111544
927.0,5379
990.0,31086
1162.0,23334
1201.0,46687
1306.0,48165
2105.0,35384
2254.0,71745
2325.0,46112
2395.0,5224
2431.0,4693
2616.0,1187
2647.0,190
2715.0,41762
2914.0,12286
2931.0,98975
3036.0,27800
3198.0,69201
3247.0,2184
3344.0,941
3607.0,4676
3618.0,3061
3704.0,2605
3785.0,11126
3895.0,145
4050.0,95
30.0,15341
85.0,99942
157.0,69225
218.0,9714
224.0,2011
227.0,48836
551.0,48134
594.0,14922
629.0,22083
681.0,8092
728.0,21236
747.0,6100
812.0,30830
883.0,5138
1128.0,22034
1224.0,2878
1378.0,6524
1451.0,119030
1490.0,56011
1751.0,28742
1821.0,23911
1951.0,9489
2004.0,5358
2049.0,150670
2099.0,2938
2167.0,53703
2260.0,84504
2404.0,85417
2410.0,6302
2423.0,89405
2563.0,14108
2682.0,4386
2727.0,9495
2754.0,91480
2867.0,87221
3280.0,14994
3596.0,1451
3713.0,627
3772.0,2370
3833.0,926
3854.0,1388
117.0,828
155.0,448
162.0,91491
454.0,17856
500.0,25135
783.0,2094
784.0,22053
846.0,7672
908.0,41986
1008.0,136651
1023.0,32175
1066.0,70277
1089.0,77869
1093.0,63401
1107.0,637675
1148.0,48624
1187.0,48936
1202.0,52823
1437.0,22052
1646.0,18426
1657.0,113682
1686.0,16292
1794.0,29553
2013.0,8854
2044.0,10116
2127.0,59681
2144.0,18612
2147.0,3438
2288.0,9328
2636.0,37428
2766.0,2996
2793.0,279
2853.0,105376
2865.0,68483
2985.0,4519
3095.0,1904
3139.0,8949
3244.0,27999
3259.0,2818
3483.0,821
3628.0,11297
3862.0,6313
3922.0,91
3977.0,2463
32.0,28736
122.0,36155
186.0,29545
193.0,25308
338.0,157776
364.0,4883
519.0,13275
608.0,38089
677.0,67632
724.0,15695
772.0,25674
1017.0,5348
1069.0,9206
1226.0,44427
1252.0,715
1406.0,3120
1472.0,6143
1544.0,82953
1583.0,56566
1966.0,70506
2057.0,36670
2116.0,39429
2165.0,115294
2317.0,9568
2391.0,35853
2743.0,92073
2891.0,1307
2973.0,7124
3065.0,8870
3107.0,6126
3238.0,4935
3257.0,13146
3301.0,3153
3514.0,3495
3585.0,688
3609.0,11832
3674.0,697
3731.0,2392
3786.0,5571
4003.0,3768
17.0,150930
23.0,29083
190.0,6966
351.0,11014
420.0,130934
657.0,80573
683.0,87837
814.0,123911
875.0,34023
965.0,1760
1042.0,10013
1059.0,548619
1223.0,93693
1250.0,37541
1331.0,7987
1365.0,122688
1436.0,39259
1846.0,34315
2150.0,31953
2225.0,148309
2353.0,6347
2557.0,2320
2833.0,96866
2998.0,752
3004.0,7732
3026.0,52211
3082.0,13651
3550.0,9687
3559.0,3956
3671.0,632
3720.0,5656
3787.0,819
3920.0,512
4090.0,17084
100.0,5358
266.0,46948
464.0,42920
485.0,50553
552.0,7021
986.0,66748
1130.0,37850
1188.0,69695
1388.0,153536
1474.0,104537
1735.0,215489
1989.0,12669
2095.0,17683
2531.0,2388
2534.0,2889
2572.0,51135
2596.0,77866
2651.0,1824
2731.0,10222
2840.0,224652
2977.0,1556
3034.0,2492
3045.0,23178
3060.0,625
3384.0,213
3573.0,539
3658.0,4184
3799.0,8727
3814.0,507
3940.0,1770
3941.0,442
3978.0,735
63.0,12790
296.0,10703
340.0,48240
604.0,23924
974.0,65624
1177.0,5557
1241.0,22636
1316.0,28820
1479.0,1088
1495.0,157339
1515.0,95429
1535.0,60386
1537.0,7188
1559.0,24631
1628.0,96240
1694.0,36248
1707.0,93913
1730.0,44140
1746.0,89776
1765.0,56341
1807.0,79638
1893.0,17638
1922.0,6533
2009.0,88059
2184.0,105855
2341.0,69720
2372.0,91638
2402.0,22364
2558.0,38985
2703.0,106991
2804.0,16153
2950.0,10731
2975.0,4271
3032.0,9500
3088.0,461
3090.0,45619
3195.0,3296
3232.0,1014
3312.0,1509
3331.0,3321
3373.0,6711
3437.0,3929
3684.0,1956
3716.0,98
3770.0,968
3992.0,832
3999.0,1545
4056.0,48
22.0,39584
54.0,149691
300.0,15432
331.0,163758
356.0,14453
435.0,48422
563.0,57293
746.0,155075
810.0,5180
902.0,10504
935.0,2682
1002.0,2997
1061.0,4133
1375.0,17011
1446.0,143999
1519.0,135424
1747.0,135973
1761.0,91657
1779.0,221026
1859.0,98689
1967.0,284
2027.0,29943
2032.0,124818
2119.0,40457
2129.0,18677
2197.0,35676
2248.0,37581
2259.0,20164
2406.0,30433
2645.0,7010
3064.0,3887
3126.0,368
3133.0,32037
3422.0,27670
3452.0,1005
3666.0,930
3822.0,307
4001.0,2289
138.0,10284
144.0,30969
273.0,34589
480.0,21451
518.0,3375
709.0,28833
761.0,95637
790.0,10204
851.0,13410
945.0,490
1131.0,14811
1234.0,78682
1383.0,88686
1618.0,2763
1724.0,157465
1971.0,26144
2031.0,22366
2090.0,14166
2217.0,3181
2346.0,30760
2420.0,43728
2499.0,94586
2582.0,34102
2600.0,93019
2641.0,4064
2646.0,29138
2710.0,4122
2755.0,85981
2757.0,2442
2990.0,58305
3286.0,2883
3404.0,9955
3487.0,24550
3680.0,6492
3690.0,706
3721.0,1193
3798.0,1172
3802.0,3209
39.0,5215
318.0,24250
586.0,89306
636.0,54942
658.0,53366
841.0,20952
934.0,833
1284.0,115851
1454.0,37481
1555.0,50963
2008.0,26990
2019.0,83648
2070.0,15078
2123.0,32397
2228.0,23033
2281.0,63913
2327.0,6842
2441.0,16957
2464.0,62456
3049.0,2541
3147.0,1140
3174.0,2524
3428.0,300
3446.0,2002
3468.0,992
3569.0,146
3574.0,486
3728.0,1581
3809.0,1304
77.0,11951
92.0,20464
172.0,34845
258.0,17191
640.0,8276
652.0,13270
796.0,74611
829.0,11943
951.0,28250
1084.0,18205
1366.0,250486
1373.0,140777
1604.0,24969
1721.0,55906
1759.0,100514
1900.0,134583
2034.0,20176
2122.0,38809
2176.0,122410
2205.0,45669
2215.0,10304
2261.0,73419
2331.0,124383
2857.0,1734
2872.0,56315
2911.0,4145
2936.0,4344
3001.0,115710
3314.0,2398
3355.0,2159
3366.0,8485
3595.0,1540
3670.0,4046
3886.0,5
3955.0,2657
4027.0,39
4035.0,981
195.0,6947
243.0,20696
292.0,4269
412.0,17976
490.0,8432
525.0,25569
675.0,80545
759.0,874
900.0,10238
928.0,30749
1257.0,249843
1512.0,4526
1630.0,69272
1728.0,61477
1870.0,905
1953.0,4455
1975.0,23196
2132.0,3572
2227.0,6105
2262.0,1335
2266.0,24485
2304.0,35198
2396.0,34644
2432.0,96601
2457.0,15328
2487.0,8398
2656.0,55185
2706.0,116075
3176.0,3851
3300.0,13387
3434.0,4788
3448.0,1700
3491.0,2987
3591.0,1625
3654.0,14897
3901.0,227
3912.0,1958
3958.0,928
90.0,2164
211.0,18860
259.0,45135
285.0,13955
321.0,22388
352.0,17569
473.0,30121
492.0,45631
673.0,13322
687.0,74028
732.0,33597
953.0,1795
954.0,8080
1040.0,77547
1070.0,3968
1313.0,22570
1319.0,88771
1322.0,22170
1336.0,155377
1480.0,56285
1554.0,48785
1564.0,26990
1836.0,7116
1866.0,22689
1879.0,13513
2085.0,64095
2201.0,81386
2243.0,4775
2371.0,9473
2670.0,814
2705.0,114788
2752.0,55287
2910.0,76655
3263.0,3846
3303.0,4454
3360.0,6327
3461.0,6043
3486.0,1484
3492.0,16178
3493.0,10960
3656.0,530
3695.0,970
3768.0,120
3791.0,1147
3866.0,1480
3885.0,359
3949.0,445
2.0,14876
223.0,3443
291.0,21406
348.0,25503
501.0,86045
590.0,6363
857.0,84332
1057.0,35574
1179.0,187203
1269.0,7720
1344.0,64443
1351.0,117143
1449.0,62363
1532.0,55057
1578.0,92624
1590.0,53426
1592.0,44844
1615.0,121012
1665.0,131133
1678.0,189208
1972.0,13722
1976.0,56504
1987.0,1803
2115.0,138277
2287.0,5604
2291.0,43485
2319.0,52699
2594.0,1761
2661.0,37667
2675.0,5961
2679.0,575
2756.0,179731
2806.0,2081
3037.0,968
3054.0,2364
3202.0,4386
3456.0,275
3542.0,1116
4026.0,1668
4032.0,49
202.0,4296
532.0,19990
660.0,11696
1212.0,73343
1312.0,609
1588.0,30142
1638.0,27715
1644.0,113435
1682.0,127208
1775.0,20916
1880.0,107626
1990.0,113545
2160.0,10802
2239.0,104112
2336.0,28802
2358.0,3432
2364.0,99449
2541.0,247
2724.0,8388
2850.0,40684
2986.0,1693
3132.0,6714
3181.0,1740
3297.0,1123
3541.0,458
3679.0,258
3959.0,905
4018.0,488
42.0,24477
248.0,8891
533.0,3237
573.0,13301
605.0,57826
699.0,15641
799.0,19468
938.0,131475
1047.0,23280
1062.0,61752
1173.0,99631
1229.0,118624
1372.0,76433
1416.0,5977
1749.0,65505
1942.0,153929
1999.0,182446
2038.0,194816
2111.0,63787
2178.0,1833
2264.0,40646
2269.0,27551
2355.0,45432
2685.0,2443
2733.0,7283
2786.0,7576
3108.0,3638
3219.0,7917
3393.0,6070
3410.0,1326
3525.0,2018
3529.0,2651
3584.0,4099
3652.0,553
4030.0,1510
4033.0,877
160.0,16648
220.0,24236
287.0,12223
333.0,17105
460.0,46786
686.0,29917
762.0,20637
898.0,39684
961.0,17243
1196.0,29252
1198.0,22847
1262.0,88182
1453.0,112180
1643.0,110755
1650.0,44511
1669.0,74870
1736.0,74318
1776.0,41634
1907.0,118211
1917.0,1280
1982.0,632
2033.0,109006
2274.0,159772
2306.0,119297
2436.0,44313
2691.0,3563
2736.0,70582
2886.0,23118
2908.0,2954
3030.0,7792
3035.0,3368
3077.0,584
3084.0,67071
3105.0,10762
3143.0,6425
3222.0,198
3342.0,48
3361.0,989
3413.0,3100
3582.0,1088
3599.0,4246
3698.0,1494
3872.0,102
3887.0,3379
3951.0,3547
3973.0,838
3984.0,1064
354.0,13469
630.0,16981
744.0,112781
855.0,78980
896.0,53770
1281.0,111502
1411.0,3579
1591.0,3695
1616.0,62124
1656.0,5213
1760.0,70487
1843.0,37916
1944.0,1135
2082.0,58054
2175.0,7262
2265.0,12089
2345.0,44130
2389.0,90027
2621.0,17187
2638.0,29779
2788.0,40404
2813.0,189
2925.0,5908
3160.0,72004
3249.0,1776
3347.0,1425
3540.0,3355
3558.0,1961
3647.0,488
3676.0,876
3744.0,178
3838.0,12419
3852.0,1548
4084.0,2475
37.0,24168
108.0,1484
134.0,9429
255.0,22877
283.0,120687
328.0,7200
704.0,10110
861.0,20236
874.0,27138
889.0,29716
937.0,29821
1077.0,205115
1083.0,14248
1105.0,19583
1210.0,5869
1251.0,70582
1280.0,38123
1497.0,110556
1500.0,9190
1620.0,43773
1708.0,20871
1777.0,45666
1835.0,84757
1882.0,66311
2021.0,51590
2117.0,8231
2136.0,25448
2137.0,136192
2479.0,3212
2576.0,75883
2664.0,90684
2787.0,1376
2892.0,4118
3002.0,7301
3180.0,4093
3285.0,2515
3458.0,2674
3557.0,8644
3632.0,1195
3832.0,2283
3946.0,1832
104.0,46641
135.0,3699
203.0,56501
382.0,32541
401.0,22014
531.0,9678
740.0,11703
863.0,39315
870.0,65590
936.0,70694
1103.0,8757
1298.0,347
1420.0,33615
1824.0,749
1848.0,42465
2040.0,79634
2126.0,39072
2206.0,126317
2295.0,7837
2383.0,50202
2394.0,27592
2490.0,19117
2775.0,1188
2828.0,470
2943.0,87204
2964.0,4353
3151.0,4346
3179.0,77641
3201.0,7763
3330.0,904
3655.0,1805
3989.0,687
4008.0,5216
216.0,33593
307.0,25217
380.0,12329
405.0,11735
516.0,8021
535.0,78050
592.0,22714
649.0,37415
820.0,34702
868.0,31430
943.0,96173
1205.0,77342
1302.0,92369
1324.0,82389
1429.0,47256
1780.0,68139
1939.0,43916
1985.0,45376
1991.0,47530
1996.0,25820
2054.0,22373
2297.0,2251
2313.0,23203
2456.0,3790
2632.0,1625
2718.0,74304
2737.0,32576
2844.0,5997
2909.0,6031
3008.0,94370
3014.0,6019
3140.0,730
3488.0,1147
3659.0,4070
3777.0,1878
3811.0,3221
3846.0,3351
50.0,3061
137.0,27665
214.0,11314
304.0,50839
370.0,24057
445.0,12227
770.0,164774
800.0,70737
853.0,90137
933.0,40871
977.0,16360
1184.0,49847
1238.0,73633
1270.0,13016
1482.0,35211
1498.0,123007
1507.0,51668
1569.0,30610
1854.0,52537
1872.0,93902
1970.0,26309
2056.0,34542
2174.0,2199
2293.0,3644
2366.0,21838
2400.0,30817
2768.0,107116
2968.0,2891
3086.0,2146
3188.0,1692
3218.0,40010
3370.0,3313
3380.0,1112
3490.0,717
3551.0,48
3586.0,9563
3707.0,940
3759.0,315
3841.0,311
3917.0,1051
3934.0,1547
3994.0,3398
150.0,9160
152.0,96677
189.0,15931
222.0,26097
313.0,19644
362.0,13907
411.0,51474
479.0,63467
536.0,28829
542.0,90371
723.0,51818
795.0,3954
802.0,91368
852.0,62927
890.0,20182
897.0,63602
1138.0,64233
1290.0,19936
1293.0,71776
1410.0,85265
1561.0,19331
1627.0,89819
1658.0,56599
1889.0,164551
1998.0,18070
2068.0,989
2191.0,2072
2249.0,58412
2360.0,34385
2483.0,40984
2859.0,110724
2877.0,3391
2901.0,5850
3172.0,1864
3190.0,14612
3208.0,6226
3225.0,1171
3329.0,5234
3369.0,1992
3622.0,3993
3649.0,5339
3669.0,34265
3711.0,871
3780.0,112
3962.0,1720
3967.0,969
4069.0,767
74.0,4633
127.0,37200
141.0,2702
173.0,17848
272.0,7981
