drop_off_intersection,count
280.0,48638
317.0,22065
374.0,31087
407.0,37834
794.0,16994
1000.0,18709
1001.0,29428
1134.0,91490
1321.0,71934
1523.0,80180
1527.0,102048
1547.0,63187
1758.0,53511
1818.0,217493
1832.0,81758
1888.0,4365
2050.0,15132
2051.0,8742
2183.0,61603
2292.0,3288
2328.0,19989
2409.0,27794
2426.0,56991
2518.0,101195
2532.0,56292
2584.0,25656
2644.0,16575
2782.0,4109
2917.0,7869
3006.0,5430
3079.0,9401
3134.0,38714
3200.0,51987
3235.0,7979
3371.0,4275
3382.0,2609
3418.0,703
3640.0,1753
3643.0,592
3667.0,1683
3681.0,8466
3858.0,566
4031.0,362
24.0,17626
170.0,27589
244.0,6045
400.0,13861
475.0,20032
595.0,26825
643.0,66901
745.0,68826
797.0,2807
821.0,97496
969.0,52435
1003.0,1456
1091.0,25002
1399.0,47498
1431.0,134054
2005.0,1094
2029.0,22343
2241.0,19067
2256.0,5302
2284.0,16953
2452.0,79551
2681.0,78009
2808.0,774
2883.0,2712
2922.0,36897
2974.0,7291
3042.0,11578
3209.0,3597
3250.0,8747
3256.0,1500
3334.0,86
3519.0,4348
3735.0,1005
3944.0,365
3971.0,2908
3990.0,2357
46.0,3632
72.0,35243
133.0,58762
234.0,22680
254.0,27251
375.0,14423
483.0,61562
1153.0,17824
1204.0,190535
1335.0,73192
1414.0,97923
1456.0,66563
1508.0,47382
1518.0,83476
1530.0,17959
1603.0,38536
1626.0,86125
1713.0,79866
1766.0,13231
1778.0,381
1809.0,15534
1817.0,25385
1912.0,12213
1950.0,31351
2069.0,107256
2181.0,31697
2252.0,37434
2343.0,102652
2501.0,32987
2591.0,4160
2592.0,9235
2625.0,95341
2955.0,8089
2996.0,7847
3022.0,92622
3085.0,5665
3210.0,850
3316.0,741
3476.0,3908
3581.0,821
3751.0,857
3774.0,1850
3907.0,5273
3960.0,2807
4021.0,145
4048.0,104
35.0,6583
102.0,10513
153.0,12997
262.0,55247
349.0,17714
372.0,47876
506.0,4030
554.0,10493
621.0,6447
712.0,24522
822.0,24182
944.0,1245
1369.0,127546
1377.0,25072
1528.0,1624
1619.0,11152
1795.0,2830
1886.0,18446
2007.0,127592
2047.0,161537
2141.0,10573
2151.0,20241
2533.0,10728
2539.0,84550
2566.0,4178
2593.0,593
2677.0,35058
2797.0,35249
2814.0,45238
2823.0,4070
2847.0,3659
2881.0,3240
2882.0,16792
3282.0,316
3328.0,29849
3441.0,3623
3479.0,76
3571.0,4340
3611.0,9389
3727.0,1173
3865.0,126
3933.0,4140
4068.0,170
4071.0,1845
128.0,7089
263.0,35611
393.0,16545
522.0,19694
550.0,25638
628.0,90543
903.0,5742
918.0,9938
984.0,34675
1124.0,346637
1248.0,52971
1268.0,108556
1303.0,146011
1338.0,25118
1380.0,128057
1400.0,124984
1421.0,16824
1521.0,5424
1613.0,80310
1648.0,161582
1683.0,21797
1692.0,66235
1739.0,14400
1781.0,140080
1784.0,86372
2104.0,86971
2240.0,6466
2524.0,123
2548.0,17045
2663.0,1799
2822.0,124923
3159.0,39528
3167.0,2000
3193.0,1684
3362.0,6723
3426.0,193
3738.0,1184
4042.0,540
4057.0,151
4060.0,62
6.0,11258
159.0,21614
201.0,8154
264.0,30875
487.0,118175
539.0,48118
570.0,20319
743.0,8746
827.0,67156
1087.0,17614
1119.0,13103
1149.0,63193
1167.0,91942
1211.0,13501
1355.0,46134
1514.0,58312
1609.0,35056
1706.0,63663
1709.0,41855
2025.0,211513
2290.0,23902
2520.0,92697
3114.0,1425
3302.0,14227
3337.0,2089
3368.0,26441
3543.0,4511
3565.0,3826
3587.0,2803
3792.0,276
3871.0,742
3913.0,1155
4052.0,171
428.0,2592
484.0,62126
567.0,10859
598.0,28218
705.0,111277
748.0,52508
781.0,112159
1121.0,89355
1142.0,93292
1368.0,146388
1422.0,161506
1594.0,48587
1804.0,114980
1812.0,2470
1927.0,55927
1934.0,24065
1973.0,1296
2000.0,161362
2320.0,8823
2369.0,7813
2378.0,47896
2401.0,35361
2639.0,22975
2700.0,7109
2701.0,382
2765.0,3347
2815.0,83774
2944.0,19933
3205.0,1183
3304.0,3842
3617.0,1656
3678.0,1134
3706.0,716
3844.0,1473
3929.0,733
3931.0,3843
4061.0,166
110.0,53909
187.0,13594
204.0,6450
309.0,11336
689.0,6717
698.0,40764
707.0,59301
727.0,3642
766.0,16412
778.0,30703
864.0,12022
1035.0,738
1073.0,5953
1080.0,75022
1304.0,5458
1332.0,85422
1361.0,11652
1511.0,20246
1652.0,5105
1691.0,86691
2035.0,10660
2062.0,69598
2294.0,29129
2468.0,23839
2606.0,15270
2622.0,104152
2683.0,78907
2694.0,6737
2770.0,105558
2864.0,36046
2874.0,2332
3017.0,6263
3101.0,1127
3144.0,516
3475.0,3997
3645.0,799
3730.0,159
3752.0,1788
3810.0,2113
4004.0,1520
4036.0,3081
45.0,12644
413.0,26299
946.0,66025
980.0,119615
1025.0,162641
1045.0,71229
1147.0,68599
1225.0,31167
1504.0,1428
1570.0,48693
1725.0,43694
1741.0,53172
1874.0,108923
2231.0,41477
2377.0,62320
2416.0,33403
3237.0,1324
3332.0,144
3356.0,660
3806.0,3051
3870.0,812
3900.0,574
3986.0,640
396.0,14487
404.0,93204
547.0,9503
654.0,52746
739.0,10825
807.0,9848
1172.0,56445
1608.0,20294
1840.0,288576
1885.0,475
1911.0,173133
1941.0,10201
2125.0,81539
2169.0,51266
2226.0,23391
2282.0,9784
2285.0,106160
2370.0,82712
2516.0,64755
2527.0,289
2599.0,12269
2635.0,114862
2653.0,4227
2832.0,43740
2976.0,1382
3216.0,2597
3307.0,2241
3472.0,316
3627.0,807
3641.0,1178
143.0,14228
158.0,37394
253.0,21379
275.0,38012
443.0,21340
603.0,7638
808.0,39954
947.0,21223
988.0,83281
1143.0,17436
1299.0,175814
1425.0,1658
1576.0,70110
1632.0,9140
1647.0,56238
1768.0,122139
1819.0,219522
1837.0,48018
1903.0,51895
1980.0,4401
2048.0,108276
2112.0,96177
2438.0,47430
2476.0,44415
2536.0,31657
2713.0,3334
2744.0,13203
2836.0,3716
2905.0,41585
2930.0,10452
3048.0,5493
3178.0,6682
3333.0,2755
3460.0,6560
3494.0,9904
3665.0,1247
3985.0,1777
31.0,35275
325.0,30729
388.0,76363
425.0,15699
446.0,30656
517.0,40789
650.0,77440
735.0,26798
968.0,344
1033.0,6206
1079.0,15707
1199.0,74222
1254.0,40137
1255.0,81820
1300.0,1876
1308.0,97485
1393.0,179830
1413.0,6471
1424.0,194374
1461.0,4020
1586.0,41711
1617.0,6417
1629.0,197115
1802.0,63764
1916.0,2648
1959.0,45271
2017.0,55948
2037.0,13376
2107.0,15993
2470.0,37026
2565.0,8261
2589.0,32852
2674.0,5614
2725.0,1006
2796.0,11579
2885.0,1494
2916.0,18375
2945.0,5943
2960.0,16485
2983.0,5077
3127.0,1291
3175.0,1424
3421.0,2854
3438.0,3512
3453.0,3354
3501.0,5362
3546.0,826
3630.0,719
3743.0,8324
3882.0,729
93.0,2303
168.0,7108
299.0,28406
376.0,33236
456.0,34563
696.0,83640
776.0,2441
787.0,17712
844.0,1490
1295.0,4429
1320.0,986
1346.0,58367
1463.0,32030
1602.0,505
1675.0,51585
1774.0,55877
2026.0,143606
2153.0,1485
2385.0,4704
2399.0,16718
2421.0,103033
2469.0,9150
2488.0,29259
2603.0,507
2642.0,10293
2655.0,140942
2771.0,53135
2895.0,66655
3308.0,543
3326.0,5624
3341.0,828
3429.0,10518
3570.0,4221
3686.0,1427
3722.0,2509
3739.0,11558
3790.0,1923
3843.0,1196
3921.0,48
3969.0,1245
4002.0,1308
70.0,6353
99.0,19181
230.0,32866
345.0,16030
474.0,15257
585.0,28708
688.0,8322
690.0,43738
718.0,5636
1125.0,43355
1296.0,36806
1348.0,159752
1360.0,51620
1601.0,56036
1607.0,106650
1671.0,951
1906.0,31001
2039.0,59636
2190.0,57756
2335.0,12400
2435.0,48419
2453.0,30575
2458.0,23035
2657.0,3590
2667.0,743
2774.0,40438
2784.0,478
2825.0,15188
2842.0,8747
2954.0,10813
3206.0,3077
3220.0,807
3227.0,3459
3325.0,2572
3415.0,1514
3439.0,4870
3606.0,201
3636.0,3702
3662.0,2619
3689.0,293
3892.0,1130
3935.0,60
4064.0,885
4079.0,217
48.0,41049
56.0,113382
62.0,18228
111.0,1660
213.0,7196
289.0,38457
414.0,24156
520.0,30114
876.0,6428
882.0,14312
998.0,2533
1032.0,48029
1246.0,102665
1315.0,23959
1543.0,3209
1575.0,28730
1813.0,75320
1887.0,19578
1960.0,40854
2083.0,104003
2159.0,153724
2387.0,34713
2522.0,63740
2537.0,85889
2935.0,17905
2981.0,1920
3057.0,10082
3068.0,3207
3096.0,1232
3120.0,1350
3350.0,11665
3507.0,875
3884.0,159
3953.0,664
4029.0,1862
29.0,52061
73.0,16637
197.0,25951
237.0,5903
238.0,14066
361.0,89935
805.0,21742
1307.0,110125
1357.0,55204
1538.0,62842
1783.0,83994
1856.0,19020
1908.0,37381
2018.0,38213
2078.0,163772
2200.0,45188
2334.0,3638
2411.0,31644
2439.0,97460
2506.0,58128
2612.0,24940
2870.0,21859
2879.0,4691
2913.0,7536
3031.0,667
3055.0,6836
3061.0,11686
3080.0,2235
3093.0,5971
3857.0,709
3897.0,1591
87.0,2480
121.0,21693
139.0,41555
178.0,21340
236.0,26962
268.0,17280
366.0,51578
470.0,1923
471.0,227229
562.0,51694
584.0,9809
915.0,105319
1004.0,280628
1038.0,5282
1127.0,7079
1392.0,1205
1432.0,112745
1448.0,645
1491.0,1144
1712.0,55385
1834.0,61963
1913.0,29211
1969.0,178692
1983.0,127088
2014.0,170117
2073.0,7123
2118.0,208822
2168.0,19278
2417.0,1095
2514.0,44595
2630.0,94664
2676.0,40489
2738.0,84230
2880.0,3095
3023.0,5791
3039.0,7425
3052.0,108017
3291.0,4626
3292.0,3237
3310.0,7094
3714.0,1352
3878.0,835
3927.0,1263
3991.0,1389
27.0,17470
55.0,8889
84.0,829
491.0,27167
601.0,64555
682.0,138381
752.0,8576
856.0,45852
869.0,72117
976.0,328
985.0,57625
1018.0,112123
1200.0,93920
1217.0,85018
1242.0,125016
1309.0,27947
1509.0,997
1579.0,63319
1763.0,15815
1787.0,29779
1869.0,3933
2089.0,105973
2187.0,109932
2196.0,11955
2273.0,68182
2354.0,27742
2407.0,51815
2443.0,74915
2535.0,66585
2575.0,639
2595.0,54442
2628.0,86099
2690.0,5119
2846.0,2198
3211.0,3149
3215.0,6069
3447.0,6692
3451.0,2090
3466.0,695
3506.0,3932
3600.0,3926
3620.0,2077
3687.0,1234
3705.0,91
3708.0,1681
3827.0,433
3847.0,1573
3916.0,1351
3936.0,2154
4041.0,424
4058.0,2758
7.0,46098
89.0,4285
451.0,11604
529.0,56046
557.0,139976
678.0,57069
773.0,40492
809.0,21341
1026.0,1929
1136.0,130655
1168.0,34060
1186.0,19462
1442.0,52137
1460.0,71483
1501.0,222508
1789.0,54544
2028.0,79075
2232.0,165086
2308.0,12675
2560.0,90972
2608.0,241
2660.0,4025
2779.0,8858
2878.0,80683
2906.0,2235
2919.0,44949
3359.0,145
3379.0,12101
3598.0,801
3723.0,41
3753.0,14542
3765.0,2174
3965.0,1023
4067.0,990
4074.0,1065
76.0,12318
347.0,2516
360.0,12140
381.0,10621
508.0,53550
597.0,15490
669.0,38135
684.0,32035
711.0,1845
916.0,96191
1120.0,56481
1278.0,9430
1435.0,65988
1450.0,115218
1702.0,17984
1805.0,59756
1815.0,27409
1820.0,60771
1935.0,28137
2131.0,48216
2538.0,33547
2672.0,40623
2709.0,2545
2746.0,24668
2769.0,211086
2799.0,2901
2928.0,8366
3053.0,101417
3510.0,2205
3782.0,216
3845.0,55
3993.0,2868
208.0,13490
437.0,77453
459.0,72563
664.0,6139
1041.0,1793
1071.0,47434
1359.0,49188
1374.0,1166
1408.0,10974
1486.0,46620
1782.0,162844
1814.0,93593
2077.0,99916
2121.0,90618
2161.0,28733
2185.0,75579
2199.0,105146
2214.0,13948
2234.0,6864
2235.0,11394
2450.0,31149
2521.0,30725
2693.0,19364
2958.0,3680
3099.0,2039
3117.0,8843
3119.0,4179
3387.0,3597
3397.0,1628
3457.0,8594
3604.0,1889
3725.0,193
3803.0,562
3835.0,8867
3839.0,1773
3911.0,36
4012.0,289
188.0,21515
196.0,8480
324.0,6028
353.0,39749
410.0,14455
461.0,71617
472.0,10716
511.0,36425
527.0,17387
627.0,58010
779.0,36753
819.0,55616
832.0,88846
1090.0,114089
1115.0,14485
1253.0,80453
1364.0,47997
1445.0,7498
1467.0,50721
1810.0,18063
1860.0,14386
2312.0,2238
2315.0,2178
2680.0,95022
2794.0,108734
2887.0,27849
2927.0,2241
2951.0,1580
3021.0,12707
3145.0,1847
3155.0,35072
3255.0,11519
3500.0,2161
3534.0,730
3572.0,804
3614.0,1748
3718.0,5853
3853.0,128
3943.0,587
3956.0,1435
36.0,24831
129.0,51550
322.0,48167
493.0,34726
691.0,37145
850.0,16466
972.0,40329
1010.0,134903
1163.0,50802
1358.0,18681
1549.0,683
1584.0,7089
1598.0,192372
1639.0,60694
1718.0,18091
1755.0,49503
1850.0,10655
2016.0,29437
2045.0,21119
2076.0,17675
2422.0,19501
2570.0,2887
2578.0,27012
2801.0,132838
3069.0,1142
3073.0,56760
3153.0,3926
3197.0,3933
3276.0,2709
3400.0,443
3463.0,2598
3874.0,5496
4.0,10000
15.0,80165
44.0,14693
78.0,8457
179.0,5042
715.0,66323
838.0,47187
926.0,8471
1013.0,81252
1305.0,7512
1585.0,40999
1958.0,3057
2114.0,13842
2289.0,29300
2477.0,26117
2835.0,62757
2946.0,2103
3012.0,3444
3070.0,63628
3076.0,8193
3324.0,9164
3556.0,4636
3580.0,1580
3642.0,2754
3709.0,4174
3712.0,1702
3760.0,724
3875.0,432
3893.0,366
4044.0,1227
4065.0,286
326.0,22292
406.0,13245
422.0,67758
436.0,8519
548.0,36551
549.0,67077
642.0,7060
680.0,3329
774.0,189955
949.0,27063
1146.0,72418
1154.0,345779
1169.0,52807
1273.0,48654
1389.0,5985
1409.0,158051
1641.0,39541
1716.0,55994
1738.0,4907
1792.0,138609
2098.0,27917
2134.0,18418
2238.0,85919
2245.0,41720
2440.0,62766
2525.0,16871
2550.0,31391
2583.0,89590
2605.0,23389
2669.0,2594
2778.0,1417
2890.0,1871
2915.0,4779
3152.0,3985
3234.0,1692
3248.0,3064
3272.0,5810
3319.0,6462
3423.0,3302
3562.0,18265
3597.0,7830
3688.0,4189
3807.0,139
41.0,18449
167.0,599
225.0,9849
399.0,20050
537.0,69127
622.0,10807
719.0,12232
731.0,54849
1052.0,44281
1104.0,23433
1259.0,117021
1337.0,58815
1452.0,51180
1661.0,18640
1695.0,79256
1737.0,51378
1822.0,22125
1862.0,210524
1926.0,2273
2113.0,68426
2128.0,101391
2156.0,9203
2198.0,7394
2204.0,17659
2230.0,122467
2368.0,52872
2408.0,28433
2418.0,27301
2500.0,26588
2503.0,96074
2564.0,18537
2590.0,97268
2620.0,76421
2747.0,8888
2819.0,6496
2848.0,195034
2860.0,5388
3186.0,6815
3254.0,6414
3495.0,4306
3660.0,6854
103.0,594
206.0,19871
350.0,13708
363.0,22820
466.0,58608
521.0,25524
559.0,5376
593.0,8259
771.0,1935
786.0,35865
1009.0,11150
1058.0,133812
1144.0,1339
1145.0,126622
1178.0,50270
1404.0,56876
1423.0,131824
1433.0,39397
1506.0,82553
1558.0,36195
1571.0,2667
1572.0,60890
1693.0,71966
1731.0,3361
1828.0,75723
2216.0,6183
2247.0,627
2393.0,29273
2405.0,69016
2460.0,25270
2574.0,258
2577.0,95390
2585.0,2221
2611.0,12049
2735.0,37651
2868.0,93041
2896.0,37501
2999.0,4901
3072.0,2622
3173.0,6390
3578.0,13354
3683.0,2337
3776.0,912
3800.0,775
3815.0,1406
3909.0,2819
3932.0,772
4010.0,1433
34.0,26116
177.0,23190
337.0,35610
505.0,25763
524.0,74146
667.0,5801
671.0,45304
738.0,148337
911.0,34795
1068.0,51557
1081.0,895754
1086.0,20324
1092.0,1179
1243.0,79597
1249.0,170179
1668.0,87159
1700.0,243658
1923.0,149157
1928.0,1309
1943.0,255971
1956.0,9642
2109.0,139990
2170.0,132257
2276.0,1378
2326.0,24592
2347.0,16308
2462.0,13811
2496.0,791
2507.0,9928
2523.0,12040
2658.0,71735
2697.0,1240
2732.0,2365
2751.0,35805
2800.0,121620
2831.0,78853
2923.0,53255
2963.0,7949
2965.0,2245
3038.0,1145
3192.0,937
3320.0,228
3352.0,45075
3394.0,824
3566.0,3116
3602.0,2037
3848.0,774
4046.0,74
33.0,135596
123.0,21394
180.0,1510
402.0,23930
469.0,6324
504.0,68857
578.0,57728
591.0,10385
634.0,4279
714.0,21107
777.0,75298
866.0,6140
885.0,40203
1157.0,91458
1181.0,99027
1533.0,3221
1664.0,2905
1690.0,92389
1714.0,15124
1752.0,2719
1909.0,9982
2211.0,91709
2251.0,832
2629.0,30973
2686.0,19554
2760.0,107266
2903.0,5361
2939.0,3555
3040.0,560
3260.0,303
3288.0,7151
3336.0,10390
3412.0,4110
3734.0,2164
3771.0,96
3867.0,33
3880.0,359
3903.0,1912
3923.0,189
4062.0,1765
47.0,142145
131.0,14727
151.0,2753
330.0,17011
457.0,5876
544.0,63585
618.0,27152
706.0,89072
716.0,73337
1123.0,8291
1218.0,114687
1464.0,1156
1674.0,4483
1685.0,125979
1717.0,50606
1732.0,80457
1740.0,44666
1955.0,4377
2279.0,14936
2296.0,30983
2342.0,65298
2444.0,43359
2758.0,46813
3098.0,6252
3317.0,402
3391.0,741
3616.0,526
3619.0,1317
3621.0,168
3864.0,390
3898.0,1079
3904.0,7244
3974.0,1295
4049.0,218
250.0,23940
279.0,5674
357.0,11888
617.0,141031
713.0,21133
725.0,62809
754.0,18074
824.0,2055
921.0,69359
1078.0,11747
1417.0,92825
1441.0,853
1468.0,176435
1688.0,26640
1978.0,116963
1995.0,117939
2229.0,2724
2270.0,10669
2365.0,56306
2382.0,12302
2473.0,18228
2795.0,451
2924.0,3282
2992.0,3251
3028.0,77360
3480.0,1400
3482.0,475
3511.0,2268
3818.0,1663
3983.0,2274
3995.0,1325
4082.0,199
181.0,34816
261.0,79009
265.0,22214
342.0,57313
560.0,51215
749.0,3699
753.0,26757
1076.0,20893
1197.0,60101
1209.0,4867
1476.0,195696
1483.0,80235
1552.0,118496
1845.0,7650
2046.0,125556
2066.0,9947
2110.0,113792
2133.0,58103
2180.0,21596
2357.0,94707
2376.0,60017
2838.0,5284
2894.0,81264
3498.0,990
3508.0,979
3509.0,9587
3623.0,2797
3756.0,120
3763.0,1153
3963.0,451
4028.0,524
66.0,9935
308.0,85501
310.0,19938
389.0,62375
450.0,7858
481.0,155409
538.0,19415
1164.0,11682
1166.0,156530
1267.0,866
1680.0,75012
1857.0,12647
1919.0,45505
2207.0,27346
2237.0,1744
2302.0,4898
2367.0,21229
2448.0,9661
2609.0,18577
2780.0,21009
2980.0,138
3165.0,191
3182.0,39743
3191.0,7916
3309.0,5028
3311.0,1179
3547.0,2192
3638.0,2298
3661.0,4026
3804.0,258
3890.0,49
3914.0,2708
3947.0,925
4039.0,10643
205.0,5195
306.0,21744
341.0,25801
637.0,4952
730.0,52167
769.0,69731
789.0,29541
793.0,60580
913.0,28314
991.0,84977
1108.0,10326
1581.0,36059
1600.0,97397
1645.0,30719
1663.0,54820
1762.0,10581
1827.0,27071
2100.0,15138
2213.0,71590
2310.0,128227
2427.0,27661
2451.0,113400
2626.0,4142
2777.0,99647
2792.0,151452
2807.0,14587
2932.0,9327
2959.0,3573
2994.0,2508
3044.0,45885
3103.0,12150
3335.0,4882
3390.0,3128
3470.0,9255
3526.0,6507
3950.0,197
4051.0,345
43.0,56088
64.0,8570
68.0,12990
145.0,166154
502.0,11248
614.0,55905
803.0,19387
880.0,208914
909.0,2686
922.0,12720
940.0,838
1097.0,125685
1156.0,12254
1260.0,148432
1485.0,45309
1541.0,119772
1770.0,12004
1930.0,3063
2053.0,122527
2108.0,40023
2145.0,14921
2171.0,5355
2361.0,41079
2449.0,47823
2573.0,1015
2818.0,3290
2873.0,2332
2949.0,82520
3277.0,9172
3386.0,2049
3419.0,171
3784.0,3643
4040.0,1273
4047.0,1938
156.0,5190
164.0,28496
175.0,2684
327.0,2328
440.0,91766
448.0,28897
543.0,34727
556.0,16957
655.0,1903
692.0,11843
763.0,2314
962.0,23848
1027.0,63988
1050.0,3246
1106.0,7161
1133.0,3215
1160.0,2921
1292.0,114659
1382.0,436
1386.0,193344
1633.0,14977
1710.0,120782
1742.0,22890
2041.0,63849
2052.0,70741
2058.0,3499
2305.0,31780
2381.0,33254
