drop_off_intersection,count
2466.0,60664
2491.0,73202
2617.0,936
2643.0,2010
2699.0,45630
2729.0,14279
2759.0,1400
2809.0,24729
2837.0,35284
2942.0,32088
3081.0,3016
3183.0,901
3392.0,2156
3416.0,3524
3544.0,3941
3726.0,8815
3919.0,632
142.0,4708
260.0,35534
295.0,55996
546.0,193942
588.0,34169
599.0,32630
751.0,18100
765.0,86389
1016.0,96723
1020.0,2819
1024.0,53880
1263.0,133587
1573.0,45506
1830.0,115372
2275.0,312
2277.0,5806
2352.0,36027
2654.0,42803
2695.0,5126
2898.0,125239
2929.0,121358
2972.0,13822
3024.0,3915
3284.0,3704
3305.0,5231
3433.0,6318
3888.0,1391
4013.0,1736
94.0,4585
132.0,12404
270.0,18583
329.0,18139
379.0,33098
421.0,28056
434.0,164160
571.0,48441
702.0,1421
764.0,41493
859.0,14079
887.0,25821
930.0,1635
1174.0,82636
1183.0,52102
1193.0,51775
1232.0,88534
1329.0,39264
1397.0,186708
1426.0,2503
1502.0,133182
1534.0,139650
1677.0,40569
1723.0,76516
1750.0,59655
1858.0,6319
1945.0,6466
1986.0,104161
2071.0,3690
2096.0,157476
2220.0,8780
2255.0,2817
2271.0,10360
2286.0,42100
2425.0,21417
2696.0,31739
2961.0,77349
3029.0,1100
3123.0,1172
3274.0,6849
3408.0,6096
3576.0,1174
3824.0,4736
4007.0,1260
4014.0,1797
4063.0,1713
271.0,14827
302.0,64065
314.0,1924
444.0,6328
575.0,25212
613.0,25167
737.0,9649
816.0,4227
847.0,22837
950.0,19138
1109.0,14571
1325.0,1728
1391.0,1377
1457.0,88142
1596.0,103854
1890.0,85733
1894.0,14338
1962.0,1940
2010.0,6613
2253.0,13216
2283.0,4999
2348.0,19575
2428.0,70823
2437.0,80695
2555.0,48111
2856.0,2046
3011.0,80620
3141.0,3401
3146.0,2589
3221.0,1630
3409.0,1181
3577.0,79922
3737.0,3639
3930.0,2647
4023.0,403
5.0,1753
198.0,17420
316.0,17869
653.0,24265
756.0,28109
813.0,25211
815.0,5325
929.0,49726
955.0,73932
1012.0,7371
1082.0,13449
1110.0,15062
1170.0,44972
1341.0,1816
1347.0,14259
1434.0,11729
1522.0,17486
1557.0,45388
1568.0,42247
1580.0,63516
1681.0,111022
1767.0,88733
1957.0,128016
1981.0,2160
2081.0,6582
2223.0,17794
2242.0,16567
2307.0,36738
2309.0,22130
2350.0,116852
2492.0,26815
2805.0,3332
2962.0,18446
3115.0,4409
3171.0,7529
3321.0,3378
3343.0,310
3554.0,1264
3672.0,4848
3692.0,1065
3801.0,4559
3952.0,1211
3968.0,1498
3976.0,1031
4005.0,3094
59.0,9945
171.0,4512
241.0,18523
365.0,6943
373.0,16857
409.0,80596
495.0,8249
497.0,4040
893.0,105643
975.0,4799
1046.0,33468
1258.0,17635
1510.0,32724
1589.0,36652
1666.0,28099
1673.0,22353
1733.0,20135
1871.0,7687
1895.0,6729
2012.0,38600
2042.0,4763
2244.0,106781
2340.0,8532
2403.0,68519
2455.0,4277
2481.0,5606
2497.0,116745
2798.0,1974
2902.0,4446
2937.0,4684
2938.0,6015
2941.0,11609
3125.0,2096
3138.0,785
3184.0,10416
3207.0,2759
3233.0,139
3375.0,12466
3402.0,1382
3474.0,4807
3517.0,1356
3590.0,451
3593.0,84823
3633.0,3203
3668.0,5967
3700.0,1219
1.0,1113
58.0,25582
98.0,25398
119.0,21484
207.0,28375
644.0,57494
755.0,12182
817.0,195084
914.0,18242
978.0,92017
1118.0,34661
1191.0,44944
1230.0,11080
1231.0,75107
1384.0,29675
1745.0,315977
1797.0,125248
1963.0,36150
2446.0,1402
2552.0,53131
2553.0,1650
3131.0,3961
3228.0,4300
3241.0,3915
3338.0,907
3445.0,7823
3478.0,4224
3481.0,1981
3685.0,708
3825.0,12154
3863.0,1462
3891.0,2906
4000.0,1039
60.0,42954
81.0,3643
232.0,76985
447.0,159481
581.0,43068
607.0,26575
848.0,67312
862.0,81561
901.0,593258
1036.0,124381
1175.0,79595
1239.0,150747
1274.0,132600
1478.0,102362
1687.0,44003
1899.0,246057
1933.0,79926
1948.0,10883
2001.0,30456
2036.0,1529
2080.0,54234
2224.0,28952
2329.0,4570
2430.0,2652
2581.0,861
2702.0,33190
2843.0,14028
2855.0,27337
2875.0,4362
3025.0,2575
3058.0,1107
3294.0,8438
3381.0,6936
3545.0,508
3567.0,710
3612.0,1837
3748.0,3774
3820.0,907
3902.0,280
3998.0,2388
4022.0,1651
191.0,10581
249.0,14472
344.0,31453
397.0,57839
872.0,59352
942.0,43425
971.0,3512
995.0,2937
1116.0,37861
1276.0,6062
1283.0,93480
1287.0,73285
1314.0,5787
1385.0,95845
1473.0,87915
1743.0,68669
1833.0,49123
2212.0,1619
2318.0,5028
2465.0,34671
2505.0,49607
2549.0,9713
2554.0,52086
2764.0,67612
2948.0,152705
2971.0,84934
3417.0,3429
3444.0,899
3788.0,613
3823.0,6590
3988.0,1531
3997.0,1710
61.0,31453
417.0,50553
507.0,4585
534.0,28872
620.0,90395
647.0,65611
722.0,7593
867.0,35617
1028.0,66601
1141.0,5502
1289.0,30632
1328.0,2775
1415.0,94555
1487.0,66850
1493.0,1046
1516.0,88417
1744.0,173868
1867.0,155021
1938.0,91833
2257.0,130289
2761.0,15966
2893.0,5658
3071.0,10909
3271.0,10803
3440.0,16681
3657.0,278
3717.0,8611
3779.0,61
3812.0,187
4016.0,550
163.0,35943
298.0,14533
486.0,29652
513.0,11201
596.0,20506
717.0,4086
879.0,5939
892.0,159678
981.0,1526
1037.0,3724
1236.0,146025
1376.0,52730
1428.0,72752
1469.0,396
1492.0,6021
1634.0,52803
1823.0,28242
1868.0,40686
2003.0,99909
2023.0,55219
2515.0,3897
2546.0,60818
2586.0,7100
2714.0,65801
2749.0,2449
2830.0,9414
2849.0,877
2984.0,5771
3130.0,50374
3187.0,9091
3246.0,54691
3318.0,239
3459.0,1240
3520.0,14320
3536.0,3510
3648.0,2159
3796.0,183
3896.0,1283
3925.0,587
3954.0,1311
4006.0,2254
429.0,19972
458.0,31500
476.0,12520
503.0,27919
569.0,77468
736.0,60336
907.0,28714
992.0,905
1117.0,39403
1221.0,89823
1455.0,5094
1574.0,61630
1651.0,37835
1705.0,54243
1756.0,8802
1790.0,22180
1863.0,60113
1924.0,32552
1929.0,80229
2142.0,122579
2301.0,148386
2510.0,13905
2650.0,418
2712.0,26479
2866.0,2174
3016.0,1090
3524.0,18682
3564.0,1990
3691.0,2636
3719.0,2720
3740.0,5158
3894.0,7682
4011.0,1061
11.0,49756
14.0,21173
83.0,1857
120.0,3178
276.0,24661
760.0,69394
1011.0,1559
1049.0,137819
1056.0,111708
1151.0,25077
1171.0,16576
1214.0,87406
1362.0,128696
1367.0,27092
1403.0,45631
1465.0,85184
1539.0,87499
1548.0,67865
1684.0,40357
1729.0,20429
1949.0,129588
1954.0,153215
2102.0,2412
2321.0,93837
2323.0,1464
2433.0,3413
2556.0,21284
2631.0,2080
2634.0,11617
2742.0,1524
2773.0,2896
3000.0,3304
3015.0,6260
3056.0,2873
3136.0,83353
3185.0,84763
3454.0,513
3465.0,3624
3516.0,374
3639.0,2504
3651.0,689
3694.0,1355
3906.0,2661
3948.0,1870
3961.0,1280
4045.0,173
97.0,26616
182.0,13549
246.0,43562
346.0,11055
368.0,15375
564.0,37106
775.0,7231
845.0,41765
888.0,4801
1098.0,126012
1122.0,91467
1150.0,76068
1353.0,103809
1565.0,148081
1582.0,43781
1597.0,117264
2130.0,3199
2149.0,3271
2163.0,41642
2471.0,33497
2668.0,2939
2728.0,4424
2750.0,4789
3027.0,70704
3150.0,8892
3279.0,4616
3377.0,2164
3442.0,2176
3489.0,334
3513.0,5247
3677.0,4455
3851.0,320
3876.0,2537
3937.0,1591
4054.0,115
4087.0,6107
25.0,4751
79.0,83854
96.0,21031
426.0,150970
512.0,32542
568.0,25959
612.0,58196
651.0,32001
659.0,53819
670.0,109310
700.0,5118
952.0,180434
979.0,50279
982.0,26200
1019.0,1678
1228.0,22255
1279.0,55472
1327.0,7600
1339.0,76387
1401.0,17002
1443.0,1456
1470.0,3907
1649.0,29608
1734.0,26015
1773.0,105585
1891.0,24009
1997.0,29916
2072.0,204195
2250.0,8764
2362.0,23774
2511.0,189971
2940.0,2328
3278.0,498
3299.0,2206
3322.0,2915
3553.0,1295
3583.0,19309
3928.0,971
3964.0,2290
53.0,21466
148.0,45167
281.0,49739
355.0,14429
391.0,5144
496.0,8672
615.0,27206
645.0,37778
656.0,14382
828.0,4311
860.0,7279
910.0,116060
1015.0,2721
1101.0,289615
1140.0,51203
1203.0,43557
1282.0,45497
1318.0,54170
1418.0,3007
1427.0,105577
1447.0,274544
1545.0,71128
1622.0,159023
1754.0,33320
1808.0,74406
1838.0,705
1877.0,61152
1961.0,9014
2388.0,97927
2478.0,68844
2623.0,38036
2648.0,922
2723.0,42571
2816.0,69965
2820.0,752
2920.0,2748
3067.0,5391
3121.0,8218
3283.0,817
3398.0,2741
3830.0,1036
3837.0,3186
229.0,4732
449.0,31135
565.0,66243
693.0,3959
834.0,8564
939.0,40761
958.0,110654
1006.0,2723
1060.0,97236
1064.0,177809
1165.0,89205
1444.0,14926
1503.0,65780
1679.0,270279
1800.0,47595
1901.0,12856
2148.0,27669
2219.0,6906
2236.0,22560
2359.0,83532
2519.0,48840
2562.0,9223
2789.0,66521
2812.0,46488
3005.0,2467
3007.0,3094
3041.0,8029
3116.0,3115
3374.0,4375
3601.0,747
3650.0,6556
3664.0,956
3899.0,58
3942.0,9937
4080.0,189
278.0,28370
367.0,36046
427.0,34008
967.0,133047
1014.0,1906
1031.0,14356
1072.0,35070
1155.0,35593
1194.0,120613
1363.0,100484
1520.0,18175
1940.0,99073
1977.0,9965
2065.0,31013
2075.0,77904
2164.0,39920
2298.0,5431
2392.0,36205
2561.0,162587
2613.0,68051
2741.0,30460
2790.0,42888
2803.0,17454
2869.0,7340
2871.0,5319
2888.0,1176
2967.0,425
2988.0,60
3075.0,7405
3158.0,880
3315.0,1546
3528.0,617
3561.0,4909
3634.0,12839
3794.0,2935
3938.0,439
3939.0,2664
3966.0,290
49.0,13025
107.0,69758
118.0,19948
174.0,3503
233.0,3148
609.0,36791
611.0,80292
925.0,18532
1075.0,109010
1189.0,19112
1245.0,90367
1402.0,104818
1439.0,88134
1892.0,228959
2006.0,21342
2020.0,35827
2064.0,60157
2094.0,3619
2103.0,8508
2120.0,1013
2324.0,127769
2776.0,1704
2783.0,5014
2810.0,1762
3083.0,6784
3223.0,34508
3236.0,2595
3240.0,3359
3267.0,2510
3289.0,2986
3354.0,7479
3358.0,7678
3414.0,2128
3497.0,3512
3505.0,481
4024.0,761
115.0,76385
293.0,8615
390.0,6376
424.0,11730
509.0,78647
626.0,6876
638.0,61665
843.0,65550
964.0,26051
1102.0,3124
1587.0,92697
1654.0,172830
1910.0,90813
1921.0,17102
1979.0,7162
2015.0,73092
2138.0,32908
2339.0,11895
2384.0,85145
2412.0,41887
2489.0,10724
2543.0,16630
2687.0,2614
2739.0,88363
2854.0,4716
2863.0,4001
2889.0,1963
3020.0,2502
3066.0,82152
3154.0,335
3161.0,1175
3242.0,2534
3258.0,9923
3265.0,1820
3275.0,543
3464.0,5408
3533.0,1027
3644.0,3554
3926.0,1010
4083.0,11
69.0,22613
290.0,86510
610.0,32119
877.0,27221
1022.0,8847
1458.0,895
1471.0,39922
1699.0,14097
1715.0,117567
1757.0,176323
1920.0,957
2063.0,51549
2188.0,21328
2390.0,71373
2475.0,33742
2529.0,77950
2627.0,11942
2707.0,43763
3245.0,14428
3281.0,8178
3346.0,2779
3357.0,87
3367.0,1283
3372.0,2309
3389.0,1095
3615.0,951
4089.0,41
91.0,25172
251.0,7485
320.0,12263
408.0,95954
419.0,36247
616.0,7982
697.0,35915
733.0,36949
957.0,65840
1048.0,172042
1055.0,140242
1132.0,254066
1240.0,52068
1349.0,190572
1405.0,43791
1488.0,20368
1551.0,79605
1621.0,65051
1653.0,119938
1852.0,41733
2002.0,3102
2091.0,76896
2202.0,47292
2413.0,68827
2415.0,9911
2513.0,698
2720.0,80203
2956.0,1910
3018.0,1664
3110.0,52531
3128.0,5262
3425.0,2240
3548.0,2717
3579.0,3725
3629.0,6639
3746.0,3573
3797.0,1953
3910.0,180
8.0,20753
256.0,16765
343.0,19305
439.0,13113
478.0,29469
489.0,38886
498.0,12976
576.0,18449
648.0,19979
906.0,777
1317.0,939
1343.0,23082
1499.0,86800
1546.0,82468
1556.0,177039
1625.0,43771
1659.0,2424
1670.0,91813
1701.0,62009
1855.0,1979
1947.0,91513
2267.0,38607
2278.0,18129
2303.0,5939
2544.0,28828
2547.0,1227
2659.0,82976
2719.0,112422
2858.0,7432
3063.0,9334
3148.0,193
3162.0,3239
3261.0,179
3293.0,1479
3298.0,7013
3348.0,3734
3378.0,23702
3624.0,962
3778.0,1767
3856.0,1696
3905.0,557
13.0,16190
161.0,7390
228.0,20753
286.0,40370
676.0,54878
695.0,5283
710.0,45245
750.0,20979
931.0,5265
959.0,35156
973.0,280763
1007.0,41449
1065.0,119934
1111.0,113972
1129.0,11999
1159.0,14199
1206.0,72990
1540.0,7640
1612.0,5583
1636.0,51001
1769.0,309780
2086.0,33085
2397.0,3349
2526.0,11647
2568.0,45905
2717.0,1158
2957.0,4693
2989.0,73063
2995.0,17653
3196.0,55713
3518.0,9828
3589.0,4859
3626.0,1352
3701.0,539
3855.0,795
4019.0,6320
4078.0,858
4081.0,24
4085.0,40
146.0,5319
166.0,31722
231.0,7998
294.0,33199
384.0,40750
433.0,38371
482.0,13662
514.0,16199
587.0,45096
646.0,45647
734.0,118247
788.0,9195
996.0,98581
1285.0,101251
1340.0,56839
1494.0,17538
1531.0,31527
1595.0,55411
1720.0,89707
1932.0,40399
1952.0,35399
1984.0,21432
2060.0,76391
2087.0,108335
2146.0,107
2375.0,41826
2414.0,540
2614.0,5890
2662.0,18099
2692.0,9836
2716.0,25331
2926.0,64858
2966.0,2605
3009.0,49307
3106.0,3882
3149.0,3099
3168.0,8851
3203.0,6176
3471.0,11450
3539.0,1514
3631.0,695
3868.0,165
3970.0,2329
3975.0,574
4073.0,133
312.0,9637
385.0,34671
666.0,4368
720.0,148611
830.0,1116
840.0,2814
993.0,37597
999.0,54313
1096.0,15283
1291.0,58805
1352.0,39623
1477.0,824
1484.0,47277
1635.0,66701
1841.0,66772
1847.0,78846
1873.0,48704
1994.0,58935
2084.0,42958
2182.0,7371
2203.0,49139
2398.0,67463
2461.0,127961
2512.0,30365
2649.0,441
2652.0,4775
2666.0,5083
2673.0,786
2918.0,3324
2978.0,6546
3156.0,105630
3549.0,1037
3552.0,376
3749.0,499
16.0,29266
51.0,70925
185.0,26345
392.0,17273
431.0,15053
583.0,12478
631.0,19566
758.0,36672
871.0,80544
924.0,7908
1311.0,108010
1395.0,185293
1466.0,61777
1844.0,33492
1881.0,100626
1884.0,50337
1898.0,1242
1925.0,223399
1937.0,5893
2024.0,8966
2030.0,1489
2152.0,133212
2177.0,127025
2337.0,17391
2597.0,3640
2734.0,190
2740.0,114554
3050.0,724
3112.0,764
3170.0,6336
3212.0,3295
3224.0,9292
3349.0,7660
3388.0,2928
3532.0,17605
3538.0,580
3750.0,152
3980.0,6719
4017.0,1922
4070.0,1297
4091.0,2727
194.0,54576
200.0,19110
240.0,2750
257.0,12107
288.0,13615
332.0,21034
358.0,21901
432.0,36002
468.0,48901
510.0,41033
600.0,12236
768.0,79904
826.0,25690
919.0,52017
1053.0,34986
1288.0,93691
1330.0,128574
1350.0,96747
1387.0,1390
1419.0,1828
1803.0,146487
1851.0,40395
1865.0,79667
1931.0,708
1936.0,3696
2092.0,4911
2093.0,15523
2195.0,71133
2380.0,32467
2763.0,6172
2767.0,36956
2845.0,33434
3091.0,84050
3157.0,3529
3199.0,1399
3231.0,25176
3327.0,5407
3365.0,224
3406.0,42577
3504.0,1659
3523.0,797
3560.0,6512
3653.0,3391
3693.0,10114
3702.0,3964
3715.0,2890
3769.0,68
3860.0,495
4086.0,123
65.0,31428
80.0,9549
297.0,5634
553.0,34382
606.0,32540
932.0,172111
1216.0,1969
1256.0,104741
1333.0,173536
1496.0,779
1553.0,135100
1704.0,166364
1902.0,24929
2055.0,148326
2106.0,123951
2135.0,101051
2172.0,37104
2192.0,78958
2222.0,96087
2268.0,52272
2615.0,636
2633.0,53023
2711.0,17496
2824.0,11990
2834.0,121003
2841.0,10016
2851.0,71410
2904.0,103253
3019.0,10739
3087.0,4326
3129.0,7437
3229.0,2280
3420.0,1528
3646.0,2006
3729.0,1002
3767.0,86
3842.0,2647
3861.0,15863
3908.0,89
3987.0,2197
4072.0,244
12.0,20648
140.0,3394
277.0,76431
423.0,14207
462.0,10520
523.0,20760
526.0,27561
701.0,10993
818.0,5415
1158.0,14961
1261.0,27689
1271.0,74935
1275.0,3688
1323.0,40487
1334.0,66498
1407.0,60755
1462.0,356
1640.0,18264
2139.0,73637
2495.0,8149
2947.0,85711
3078.0,1762
3230.0,3575
3290.0,9270
3401.0,3308
3485.0,3988
3675.0,514
3826.0,261
4055.0,1429
4077.0,386
4088.0,90
126.0,15481
215.0,5595
415.0,17038
465.0,13499
558.0,35266
782.0,39728
891.0,55499
1112.0,92747
1220.0,39746
1286.0,92375
1326.0,123080
1524.0,103915
1611.0,43338
2043.0,75449
2193.0,98914
2208.0,2720
2299.0,31665
2300.0,59080
2330.0,79298
2485.0,42676
2540.0,352
2602.0,115473
2610.0,2276
2802.0,4975
2907.0,14231
2912.0,2416
2952.0,9484
3094.0,5495
3124.0,11044
3443.0,1906
3535.0,1073
3745.0,9145
3834.0,1497
21.0,10386
28.0,17836
75.0,7338
130.0,6574
147.0,33758
477.0,63429
579.0,36843
780.0,4324
785.0,97579
1139.0,60343
1192.0,24474
1195.0,16428
1440.0,96138
1566.0,145089
1623.0,2593
1667.0,63498
1726.0,31551
1826.0,267110
1974.0,7223
2022.0,10455
2157.0,119014
2311.0,86976
2373.0,26781
2374.0,40376
2379.0,60734
2571.0,1879
2698.0,811
2811.0,184557
2862.0,24715
3226.0,10954
3605.0,234
3699.0,5068
3736.0,147
3889.0,370
3972.0,1310
19.0,60769
418.0,29757
430.0,6058
545.0,23430
561.0,90859
661.0,29907
721.0,7430
792.0,17097
835.0,6602
839.0,4123
895.0,6168
1227.0,4732
1233.0,60407
1310.0,96144
1354.0,2665
1489.0,126336
1689.0,44854
1831.0,38299
1842.0,25201
1964.0,137891
1993.0,41021
2179.0,22709
2493.0,827
2528.0,15952
2551.0,31124
2598.0,28990
2970.0,44295
3111.0,3148
3118.0,5151
3204.0,4122
3253.0,4398
3403.0,9329
3473.0,3898
3522.0,1825
3637.0,4705
3817.0,892
3828.0,1241
3879.0,87
3881.0,546
4066.0,735
371.0,27634
403.0,19939
685.0,46826
836.0,140482
905.0,4945
1005.0,92200
1074.0,44495
1085.0,23161
1297.0,46547
1505.0,3999
1563.0,82691
1605.0,29408
1698.0,235327
1727.0,26137
1753.0,55746
1801.0,76252
1816.0,24922
2124.0,196250
2166.0,99560
2356.0,11182
2442.0,4885
2445.0,51139
2474.0,53670
2517.0,33650
2542.0,78171
2567.0,34974
2618.0,82447
2637.0,89296
2827.0,956
3047.0,4006
3340.0,2885
3364.0,1324
3527.0,921
3537.0,584
3673.0,956
3754.0,1031
3836.0,100
3850.0,210
4034.0,1932
4075.0,400
10.0,31551
71.0,4289
106.0,2608
114.0,16954
239.0,26762
274.0,6028
335.0,3477
566.0,5268
668.0,83053
966.0,43467
1264.0,41275
1394.0,20296
1525.0,244449
1672.0,38558
1696.0,29127
2155.0,67065
2194.0,12162
2429.0,11917
2447.0,164759
2791.0,61076
2979.0,64043
3013.0,5476
3043.0,20119
3287.0,3552
3496.0,4648
3588.0,5237
3603.0,1044
3613.0,5811
3821.0,166
3981.0,1689
57.0,19428
441.0,34856
455.0,13118
574.0,19036
757.0,4400
825.0,35280
904.0,34080
948.0,75566
1088.0,140067
1095.0,35466
1371.0,113562
1567.0,15704
1577.0,59849
1748.0,39419
2097.0,201363
2158.0,1963
2579.0,77631
2688.0,6888
2987.0,7561
3122.0,3778
3306.0,6840
3462.0,6799
3703.0,961
3783.0,283
3869.0,744
9.0,34121
124.0,10968
176.0,41226
319.0,14770
530.0,2514
555.0,12470
726.0,71919
811.0,163616
987.0,64910
1030.0,137382
1044.0,12912
1100.0,86581
1247.0,124533
1610.0,60331
1637.0,44579
1878.0,54842
1915.0,8104
2011.0,778
2186.0,59996
2233.0,57433
2272.0,31755
2480.0,227
2587.0,16699
2861.0,21561
2991.0,52698
3163.0,11895
3262.0,13910
3266.0,3560
3339.0,11546
3502.0,3318
3563.0,465
3608.0,4640
3724.0,5540
3758.0,200
3915.0,12
3996.0,1012
4037.0,306
