,pick_up_date,count
0,2011-01-01,147516
1,2011-01-02,127657
2,2011-01-03,309326
3,2011-01-04,341306
4,2011-01-05,372258
5,2011-01-06,404077
6,2011-01-07,415142
7,2011-01-08,423341
8,2011-01-09,368169
9,2011-01-10,381113
10,2011-01-11,404196
11,2011-01-12,312171
12,2011-01-13,411386
13,2011-01-14,430524
14,2011-01-15,401490
15,2011-01-16,362126
16,2011-01-17,315648
17,2011-01-18,374236
18,2011-01-19,403755
19,2011-01-20,422336
20,2011-01-21,426106
21,2011-01-22,459011
22,2011-01-23,383699
23,2011-01-24,375323
24,2011-01-25,385136
25,2011-01-26,355190
26,2011-01-27,263139
27,2011-01-28,372858
28,2011-01-29,427108
29,2011-01-30,358392
30,2011-01-31,353951
31,2011-02-01,387771
32,2011-02-02,379502
33,2011-02-03,415750
34,2011-02-04,437225
35,2011-02-05,457494
36,2011-02-06,361574
37,2011-02-07,366816
38,2011-02-08,418668
39,2011-02-09,441239
40,2011-02-10,454387
41,2011-02-11,474644
42,2011-02-12,496084
43,2011-02-13,397212
44,2011-02-14,418134
45,2011-02-15,447480
46,2011-02-16,432313
47,2011-02-17,430352
48,2011-02-18,442594
49,2011-02-19,477495
50,2011-02-20,391826
51,2011-02-21,337180
52,2011-02-22,405191
53,2011-02-23,422938
54,2011-02-24,437550
55,2011-02-25,473060
56,2011-02-26,456244
57,2011-02-27,365251
58,2011-02-28,374520
59,2011-03-01,416501
60,2011-03-02,443447
61,2011-03-03,462484
62,2011-03-04,479686
63,2011-03-05,462108
64,2011-03-06,401591
65,2011-03-07,394212
66,2011-03-08,427403
67,2011-03-09,448710
68,2011-03-10,449165
69,2011-03-11,456151
70,2011-03-12,463810
71,2011-03-13,365200
72,2011-03-14,379420
73,2011-03-15,424356
74,2011-03-16,432020
75,2011-03-17,420889
76,2011-03-18,472581
77,2011-03-19,468796
78,2011-03-20,382621
79,2011-03-21,374995
80,2011-03-22,403008
81,2011-03-23,439443
82,2011-03-24,438929
83,2011-03-25,462727
84,2011-03-26,461715
85,2011-03-27,368444
86,2011-03-28,366513
87,2011-03-29,410706
88,2011-03-30,420507
89,2011-03-31,449906
90,2011-04-01,244061
91,2011-04-02,234545
92,2011-04-03,193630
93,2011-04-04,379215
94,2011-04-05,444433
95,2011-04-06,430206
96,2011-04-07,450941
97,2011-04-08,470017
98,2011-04-09,456292
99,2011-04-10,377124
100,2011-04-11,387623
101,2011-04-12,442255
102,2011-04-13,446300
103,2011-04-14,441790
104,2011-04-15,476241
105,2011-04-16,480105
106,2011-04-17,366758
107,2011-04-18,380264
108,2011-04-19,418097
109,2011-04-20,434393
110,2011-04-21,443173
111,2011-04-22,451532
112,2011-04-23,428906
113,2011-04-24,350871
114,2011-04-25,375144
115,2011-04-26,421074
116,2011-04-27,426659
117,2011-04-28,450479
118,2011-04-29,462736
119,2011-04-30,445839
120,2011-05-01,372654
121,2011-05-02,396228
122,2011-05-03,422803
123,2011-05-04,454381
124,2011-05-05,450611
125,2011-05-06,462608
126,2011-05-07,438724
127,2011-05-08,352967
128,2011-05-09,381934
129,2011-05-10,428501
130,2011-05-11,436580
131,2011-05-12,447768
132,2011-05-13,468382
133,2011-05-14,462318
134,2011-05-15,385448
135,2011-05-16,408300
136,2011-05-17,448582
137,2011-05-18,434033
138,2011-05-19,448413
139,2011-05-20,459702
140,2011-05-21,441361
141,2011-05-22,383110
142,2011-05-23,393974
143,2011-05-24,429162
144,2011-05-25,433386
145,2011-05-26,430984
146,2011-05-27,417353
147,2011-05-28,359841
148,2011-05-29,314776
149,2011-05-30,271853
150,2011-05-31,384066
151,2011-06-01,434056
152,2011-06-02,439583
153,2011-06-03,448125
154,2011-06-04,423361
155,2011-06-05,347714
156,2011-06-06,397006
157,2011-06-07,441366
158,2011-06-08,456846
159,2011-06-09,457348
160,2011-06-10,446946
161,2011-06-11,447379
162,2011-06-12,341635
163,2011-06-13,384925
164,2011-06-14,420012
165,2011-06-15,431406
166,2011-06-16,447959
167,2011-06-17,440701
168,2011-06-18,422072
169,2011-06-19,345553
170,2011-06-20,376116
171,2011-06-21,419304
172,2011-06-22,434541
173,2011-06-23,437872
174,2011-06-24,447083
175,2011-06-25,419491
176,2011-06-26,343872
177,2011-06-27,376113
178,2011-06-28,413679
179,2011-06-29,422345
180,2011-06-30,420409
181,2011-07-01,388899
182,2011-07-02,305592
183,2011-07-03,264097
184,2011-07-04,242507
185,2011-07-05,346781
186,2011-07-06,397596
187,2011-07-07,426279
188,2011-07-08,436621
189,2011-07-09,395267
190,2011-07-10,342580
191,2011-07-11,376230
192,2011-07-12,425477
193,2011-07-13,426954
194,2011-07-14,432552
195,2011-07-15,439410
196,2011-07-16,408955
197,2011-07-17,355315
198,2011-07-18,391008
199,2011-07-19,418995
200,2011-07-20,425775
201,2011-07-21,459361
202,2011-07-22,463205
203,2011-07-23,424271
204,2011-07-24,357904
205,2011-07-25,372932
206,2011-07-26,404221
207,2011-07-27,415309
208,2011-07-28,429794
209,2011-07-29,435365
210,2011-07-30,396899
211,2011-07-31,352317
212,2011-08-01,375558
213,2011-08-02,408403
214,2011-08-03,430424
215,2011-08-04,416873
216,2011-08-05,425626
217,2011-08-06,394787
218,2011-08-07,332386
219,2011-08-08,353851
220,2011-08-09,390232
221,2011-08-10,404775
222,2011-08-11,411537
223,2011-08-12,414782
224,2011-08-13,380255
225,2011-08-14,181167
226,2011-08-15,349653
227,2011-08-16,390569
228,2011-08-17,404738
229,2011-08-18,415846
230,2011-08-19,403353
231,2011-08-20,359108
232,2011-08-21,183369
233,2011-08-22,324787
234,2011-08-23,365280
235,2011-08-24,385171
236,2011-08-25,402553
237,2011-08-26,396438
238,2011-08-27,156034
239,2011-08-28,22412
240,2011-08-29,269107
241,2011-08-30,334564
242,2011-08-31,376623
243,2011-09-01,389214
244,2011-09-02,389334
245,2011-09-03,362335
246,2011-09-04,326166
247,2011-09-05,269980
248,2011-09-06,383465
249,2011-09-07,414449
250,2011-09-08,428712
251,2011-09-09,406318
252,2011-09-10,421979
253,2011-09-11,356894
254,2011-09-12,376156
255,2011-09-13,422613
256,2011-09-14,434961
257,2011-09-15,429103
258,2011-09-16,439793
259,2011-09-17,441443
260,2011-09-18,367080
261,2011-09-19,360881
262,2011-09-20,372144
263,2011-09-21,378933
264,2011-09-22,409235
265,2011-09-23,415921
266,2011-09-24,443179
267,2011-09-25,366753
268,2011-09-26,375578
269,2011-09-27,409844
270,2011-09-28,414076
271,2011-09-29,407563
272,2011-09-30,438159
273,2011-10-01,441021
274,2011-10-02,357676
275,2011-10-03,380148
276,2011-10-04,406979
277,2011-10-05,425114
278,2011-10-06,438953
279,2011-10-07,441681
280,2011-10-08,431112
281,2011-10-09,369121
282,2011-10-10,336999
283,2011-10-11,399668
284,2011-10-12,431029
285,2011-10-13,444623
286,2011-10-14,453841
287,2011-10-15,460150
288,2011-10-16,382663
289,2011-10-17,379874
290,2011-10-18,414897
291,2011-10-19,419260
292,2011-10-20,434353
293,2011-10-21,457089
294,2011-10-22,452911
295,2011-10-23,375978
296,2011-10-24,385492
297,2011-10-25,417028
298,2011-10-26,428332
299,2011-10-27,437080
300,2011-10-28,453687
301,2011-10-29,492641
302,2011-10-30,386666
303,2011-10-31,379719
304,2011-11-01,430039
305,2011-11-02,421971
306,2011-11-03,442287
307,2011-11-04,463529
308,2011-11-05,471908
309,2011-11-06,348880
310,2011-11-07,380098
311,2011-11-08,415474
312,2011-11-09,431226
313,2011-11-10,437970
314,2011-11-11,440846
315,2011-11-12,437389
316,2011-11-13,362098
317,2011-11-14,379537
318,2011-11-15,411629
319,2011-11-16,415989
320,2011-11-17,442774
321,2011-11-18,452737
322,2011-11-19,457838
323,2011-11-20,367675
324,2011-11-21,383586
325,2011-11-22,391702
326,2011-11-23,394831
327,2011-11-24,260901
328,2011-11-25,313093
329,2011-11-26,352105
330,2011-11-27,314154
331,2011-11-28,349810
332,2011-11-29,396613
333,2011-11-30,413166
334,2011-12-01,434610
335,2011-12-02,461202
336,2011-12-03,470496
337,2011-12-04,381841
338,2011-12-05,387211
339,2011-12-06,406277
340,2011-12-07,422431
341,2011-12-08,436602
342,2011-12-09,458583
343,2011-12-10,473403
344,2011-12-11,391012
345,2011-12-12,396916
346,2011-12-13,429030
347,2011-12-14,423162
348,2011-12-15,446695
349,2011-12-16,470353
350,2011-12-17,467040
351,2011-12-18,411187
352,2011-12-19,396869
353,2011-12-20,415212
354,2011-12-21,420350
355,2011-12-22,408637
356,2011-12-23,389701
357,2011-12-24,304158
358,2011-12-25,183260
359,2011-12-26,233110
360,2011-12-27,314284
361,2011-12-28,342925
362,2011-12-29,381242
363,2011-12-30,383492
364,2011-12-31,391248
