pick_up_intersection,count
52.0,5926
112.0,50640
154.0,670
212.0,8687
577.0,4824
641.0,28818
662.0,78776
823.0,22215
994.0,126035
1051.0,121482
1063.0,11596
1265.0,81246
1379.0,2594
1719.0,1067
1806.0,41415
2143.0,39546
2263.0,117733
2467.0,123383
2588.0,35503
2601.0,40640
2730.0,5448
2821.0,908
2826.0,201
3010.0,56
3074.0,11048
3383.0,1913
3594.0,90
3741.0,51
3789.0,1575
3945.0,3
18.0,15638
398.0,106575
442.0,56468
452.0,36042
463.0,36291
488.0,20353
639.0,18871
881.0,30707
970.0,130423
1235.0,16982
1430.0,28505
1631.0,130324
2494.0,100990
2498.0,1845
2508.0,14386
2624.0,42752
2721.0,192
2753.0,42104
2876.0,238
3059.0,419
3109.0,56274
3142.0,4452
3177.0,223
3436.0,85
3635.0,585
3762.0,8373
3766.0,39
3883.0,3
101.0,53253
149.0,1017
192.0,4898
267.0,39214
303.0,233534
334.0,88494
395.0,48075
541.0,16999
632.0,29955
635.0,7777
742.0,56777
798.0,3320
806.0,2477
831.0,4011
833.0,104842
865.0,230041
923.0,329
1067.0,113853
1099.0,6521
1345.0,5879
1412.0,1351
1438.0,83960
1536.0,85356
2088.0,28787
2189.0,55730
2210.0,57677
2424.0,11373
2434.0,11615
2463.0,450
2509.0,3889
2545.0,914
2604.0,10013
2640.0,73577
2726.0,76200
2762.0,907
2953.0,42269
2982.0,99807
2997.0,9152
3467.0,344
3531.0,1260
3625.0,220
3831.0,588
4020.0,47
4025.0,17
4053.0,20
184.0,2255
311.0,49930
386.0,10029
387.0,84683
663.0,107613
884.0,129429
899.0,4786
960.0,1262
1094.0,8092
1190.0,36161
1272.0,73224
1390.0,81
1396.0,615
1562.0,99323
1703.0,115608
1722.0,163755
1786.0,1623
1791.0,240239
1829.0,161643
1914.0,55464
1965.0,28159
1988.0,640
2067.0,700
2209.0,2329
2218.0,32400
2486.0,77771
2530.0,43704
2619.0,2647
2678.0,72544
2722.0,1022
2899.0,775
3051.0,69529
3102.0,232
3273.0,13302
3411.0,121
3503.0,156
3512.0,34
3592.0,536
3733.0,136
3747.0,326
3755.0,49
3849.0,6037
20.0,11087
729.0,15796
989.0,5737
997.0,12142
1043.0,402146
1113.0,13963
1213.0,32238
1342.0,188
1481.0,76446
1785.0,56714
1793.0,133170
1825.0,30137
1864.0,23929
1876.0,1232
1896.0,85870
2074.0,2337
2504.0,815
2569.0,355
2852.0,71816
2900.0,178300
3033.0,10550
3214.0,567
3252.0,113
3313.0,13
3363.0,15
3407.0,10711
3530.0,99
3568.0,3214
3575.0,673
38.0,6852
67.0,3205
113.0,1422
499.0,41306
801.0,3344
912.0,247
941.0,248
956.0,18237
1034.0,460
1526.0,53436
1550.0,85770
1614.0,105972
1624.0,1624
1853.0,65489
1883.0,5609
2101.0,842
2332.0,25182
2772.0,95304
2785.0,58663
2884.0,648
3100.0,3470
3137.0,898
3296.0,20145
3395.0,28473
3424.0,2234
3450.0,791
3663.0,10041
3697.0,575
3710.0,49
3918.0,27
3.0,4193
136.0,50028
169.0,5830
315.0,103701
453.0,9284
602.0,6744
665.0,77426
708.0,36905
842.0,54188
894.0,18385
917.0,1707
1126.0,13629
1182.0,14963
1398.0,112160
1459.0,1170
1517.0,197386
1542.0,199446
1593.0,173823
1711.0,42721
1905.0,132203
1918.0,24402
2316.0,26502
2322.0,36624
2333.0,157917
2338.0,48969
2351.0,34090
2459.0,60059
2472.0,23729
2502.0,18167
2921.0,941
3135.0,235
3213.0,4927
3269.0,1170
3427.0,60
3808.0,320
3877.0,3033
4038.0,5
95.0,15450
109.0,51641
183.0,44549
210.0,9265
221.0,8916
359.0,28588
383.0,4183
416.0,3839
528.0,27405
589.0,60187
703.0,26014
791.0,141862
1029.0,25304
1152.0,5971
1180.0,1892
1237.0,8192
1244.0,58913
1370.0,1361
1697.0,42555
1771.0,101194
1788.0,3898
1799.0,127077
1861.0,33517
2154.0,25546
2363.0,51857
2386.0,41409
2482.0,136926
2580.0,5746
2829.0,24479
2993.0,1462
3089.0,630
3113.0,63405
3189.0,925
3345.0,7520
3430.0,888
3435.0,179
3761.0,103
3793.0,372
3829.0,249
3979.0,13
3982.0,19
4043.0,54
86.0,11024
116.0,23836
282.0,650
301.0,11405
378.0,3676
515.0,77842
633.0,127446
679.0,31044
741.0,1685
854.0,34216
878.0,4097
1137.0,1439
1185.0,128319
1208.0,258036
1222.0,24932
1294.0,301
1356.0,130523
1381.0,61892
1475.0,218573
1676.0,657
1772.0,18489
1897.0,39505
2079.0,32356
2280.0,146307
2314.0,50300
2454.0,21354
2671.0,29280
2689.0,553
2933.0,127
3166.0,9500
3243.0,32758
3353.0,388
3399.0,6716
3432.0,55
3469.0,13
3732.0,58
3742.0,92
3757.0,38
3805.0,1057
3816.0,49
3819.0,109
4076.0,35
235.0,1718
245.0,25021
305.0,21673
369.0,128598
580.0,133847
694.0,1625
767.0,3330
849.0,2335
963.0,231710
1054.0,1592
1161.0,103192
1176.0,44810
1642.0,82474
1798.0,45193
1811.0,1148
1839.0,189803
1904.0,33380
1968.0,1224
1992.0,1751
2140.0,17703
2246.0,31258
2258.0,846
2344.0,2015
2419.0,3760
2559.0,69259
2684.0,49057
2745.0,883
2748.0,4339
2781.0,112
2817.0,67627
3217.0,56875
3264.0,2317
3268.0,56675
3385.0,1600
3449.0,455
3477.0,3481
3484.0,3333
3682.0,440
3764.0,57
3775.0,65
3840.0,197
3873.0,344
40.0,32021
165.0,2168
226.0,57010
394.0,157241
494.0,24755
540.0,10824
619.0,6249
1114.0,43881
1207.0,39637
1215.0,143495
1266.0,97179
1301.0,33011
1560.0,59264
1606.0,2172
1946.0,26137
2059.0,1659
2061.0,27159
2607.0,262
2665.0,683
2704.0,66932
2708.0,1380
2839.0,451
2897.0,479
2969.0,55301
3164.0,117
3239.0,146
3295.0,43363
3351.0,2461
3376.0,858
3610.0,57
3696.0,8110
3781.0,89
3859.0,42
4009.0,180
26.0,17109
82.0,8717
105.0,9022
199.0,47783
217.0,42019
269.0,2442
284.0,2187
377.0,4505
438.0,56656
672.0,55267
858.0,38418
920.0,1835
983.0,54893
1021.0,81631
1039.0,112678
1219.0,165959
1277.0,111492
1599.0,63383
1660.0,2268
1662.0,42699
1764.0,39967
1875.0,40587
2162.0,1609
2349.0,40015
2484.0,96066
3003.0,35614
3046.0,70
3062.0,80
3097.0,7892
3194.0,12037
3251.0,962
3270.0,929
3323.0,41
3431.0,2230
3499.0,454
3795.0,160
3813.0,38
3957.0,30
4015.0,58
88.0,1599
252.0,16619
323.0,6307
336.0,78686
467.0,22419
572.0,1216
582.0,2373
623.0,49784
624.0,93573
625.0,20691
804.0,26759
886.0,30007
1135.0,106206
1513.0,55238
1529.0,41539
1655.0,183055
1796.0,34563
1849.0,126415
2173.0,78252
2221.0,98937
2934.0,1416
3092.0,1187
3104.0,27742
3169.0,1442
3396.0,142
3405.0,2084
3455.0,2298
3515.0,54
3521.0,167
3555.0,510
3773.0,304
3924.0,155
4059.0,8
125.0,1298
209.0,1543
219.0,23923
242.0,4849
247.0,35179
339.0,14939
674.0,43798
837.0,1508
873.0,166947
927.0,2191
990.0,26960
1162.0,46290
1201.0,40342
1306.0,44790
2105.0,18458
2254.0,67497
2325.0,57139
2395.0,38190
2431.0,812
2616.0,283
2647.0,153
2715.0,60474
2914.0,10297
2931.0,58106
3036.0,13432
3198.0,62417
3247.0,944
3344.0,43
3607.0,619
3618.0,1116
3704.0,382
3785.0,2297
3895.0,98
4050.0,13
30.0,22922
85.0,60986
157.0,47065
218.0,27417
224.0,1035
227.0,48776
551.0,43443
594.0,16940
629.0,17499
681.0,9108
728.0,22067
747.0,7129
812.0,36952
883.0,5097
1128.0,7317
1224.0,418
1378.0,782
1451.0,87558
1490.0,47801
1751.0,37699
1821.0,25342
1951.0,5910
2004.0,580
2049.0,247403
2099.0,2590
2167.0,38535
2260.0,129177
2404.0,104666
2410.0,1792
2423.0,92949
2563.0,2640
2682.0,3842
2727.0,2431
2754.0,63213
2867.0,70381
3280.0,4541
3596.0,97
3713.0,63
3772.0,96
3833.0,33
3854.0,55
117.0,623
155.0,229
162.0,27829
454.0,2458
500.0,28429
783.0,1421
784.0,25649
846.0,5330
908.0,45895
1008.0,99540
1023.0,30832
1066.0,111189
1089.0,102608
1093.0,75804
1107.0,425862
1148.0,46080
1187.0,34963
1202.0,38467
1437.0,7770
1646.0,1881
1657.0,123006
1686.0,14549
1794.0,7137
2013.0,611
2044.0,4620
2127.0,81509
2144.0,9501
2147.0,564
2288.0,36642
2636.0,20956
2766.0,2257
2793.0,289
2853.0,106644
2865.0,95774
2985.0,290
3095.0,51
3139.0,2083
3244.0,31068
3259.0,246
3483.0,26
3628.0,3788
3862.0,4824
3922.0,15
3977.0,398
32.0,25349
122.0,8572
186.0,32174
193.0,60405
338.0,194851
364.0,3226
519.0,28843
608.0,17569
677.0,77791
724.0,13568
772.0,29134
1017.0,10236
1069.0,3387
1226.0,95177
1252.0,209
1406.0,166
1472.0,994
1544.0,85215
1583.0,61633
1966.0,91944
2057.0,22740
2116.0,57024
2165.0,104673
2317.0,458
2391.0,8120
2743.0,78491
2891.0,130
2973.0,1978
3065.0,1551
3107.0,1429
3238.0,4071
3257.0,5090
3301.0,285
3514.0,61
3585.0,98
3609.0,1815
3674.0,284
3731.0,61
3786.0,840
4003.0,94
17.0,169071
23.0,27726
190.0,9078
351.0,7089
420.0,171923
657.0,65972
683.0,90197
814.0,62688
875.0,41660
965.0,673
1042.0,4375
1059.0,867885
1223.0,124085
1250.0,36234
1331.0,4880
1365.0,129382
1436.0,55674
1846.0,35959
2150.0,34891
2225.0,154209
2353.0,654
2557.0,450
2833.0,79837
2998.0,599
3004.0,2192
3026.0,69610
3082.0,17367
3550.0,12631
3559.0,1977
3671.0,29
3720.0,435
3787.0,365
3920.0,129
4090.0,1481
100.0,2111
266.0,95688
464.0,33100
485.0,23062
552.0,4400
986.0,58859
1130.0,48572
1188.0,61853
1388.0,158645
1474.0,83232
1735.0,123582
1989.0,1776
2095.0,38824
2531.0,332
2534.0,4503
2572.0,64278
2596.0,57238
2651.0,247
2731.0,20572
2840.0,200810
2977.0,298
3034.0,138
3045.0,11638
3060.0,39
3384.0,168
3573.0,20
3658.0,1128
3799.0,1313
3814.0,275
3940.0,190
3941.0,17
3978.0,26
63.0,5079
296.0,9325
340.0,41356
604.0,8231
974.0,69333
1177.0,2061
1241.0,78777
1316.0,35773
1479.0,24
1495.0,151698
1515.0,123961
1535.0,29283
1537.0,973
1559.0,48765
1628.0,113082
1694.0,16308
1707.0,88117
1730.0,40344
1746.0,101084
1765.0,42343
1807.0,67997
1893.0,1227
1922.0,772
2009.0,84087
2184.0,113408
2341.0,80700
2372.0,136055
2402.0,3343
2558.0,37551
2703.0,85386
2804.0,3829
2950.0,1506
2975.0,1131
3032.0,3402
3088.0,239
3090.0,85859
3195.0,580
3232.0,1429
3312.0,88
3331.0,751
3373.0,839
3437.0,278
3684.0,2195
3716.0,15
3770.0,40
3992.0,18
3999.0,485
4056.0,11
22.0,37158
54.0,20443
300.0,51704
331.0,107689
356.0,15902
435.0,18363
563.0,72849
746.0,180350
810.0,5965
902.0,3922
935.0,700
1002.0,675
1061.0,2394
1375.0,8181
1446.0,127804
1519.0,145716
1747.0,103340
1761.0,52854
1779.0,228929
1859.0,66448
1967.0,198
2027.0,7779
2032.0,93587
2119.0,34479
2129.0,6758
2197.0,35555
2248.0,34198
2259.0,23712
2406.0,9167
2645.0,15306
3064.0,9390
3126.0,212
3133.0,50050
3422.0,3969
3452.0,165
3666.0,94
3822.0,101
4001.0,157
138.0,3659
144.0,42965
273.0,20387
480.0,53336
518.0,2137
709.0,8095
761.0,74568
790.0,18906
851.0,4194
945.0,124
1131.0,8484
1234.0,52747
1383.0,120971
1618.0,414
1724.0,115561
1971.0,26429
2031.0,42711
2090.0,935
2217.0,2430
2346.0,32600
2420.0,52700
2499.0,77321
2582.0,46087
2600.0,96630
2641.0,921
2646.0,23752
2710.0,424
2755.0,118586
2757.0,727
2990.0,76213
3286.0,417
3404.0,1513
3487.0,4547
3680.0,810
3690.0,63
3721.0,166
3798.0,29
3802.0,612
39.0,8105
318.0,22434
586.0,83289
636.0,76564
658.0,39872
841.0,16180
934.0,604
1284.0,149830
1454.0,77832
1555.0,56971
2008.0,33082
2019.0,68283
2070.0,56445
2123.0,66114
2228.0,32778
2281.0,63337
2327.0,431
2441.0,14826
2464.0,47124
3049.0,7652
3147.0,167
3174.0,2695
3428.0,292
3446.0,74
3468.0,58
3569.0,25
3574.0,23
3728.0,182
3809.0,403
77.0,8694
92.0,20479
172.0,18828
258.0,9814
640.0,2377
652.0,11450
796.0,187554
829.0,9522
951.0,17449
1084.0,15249
1366.0,245589
1373.0,103708
1604.0,31646
1721.0,46145
1759.0,104418
1900.0,91458
2034.0,27544
2122.0,21663
2176.0,125276
2205.0,35414
2215.0,7806
2261.0,81694
2331.0,90970
2857.0,591
2872.0,74723
2911.0,245
2936.0,11137
3001.0,146660
3314.0,247
3355.0,557
3366.0,1311
3595.0,715
3670.0,421
3955.0,154
4027.0,28
4035.0,30
195.0,3071
243.0,56380
292.0,1025
412.0,10012
490.0,8991
525.0,56420
675.0,121786
759.0,204
900.0,2227
928.0,38377
1257.0,261825
1512.0,1631
1630.0,52862
1728.0,56031
1870.0,345
1953.0,1160
1975.0,3910
2132.0,1505
2227.0,4534
2262.0,752
2266.0,19836
2304.0,12607
2396.0,44761
2432.0,66658
2457.0,39416
2487.0,783
2656.0,43323
2706.0,134121
3176.0,148
3300.0,13597
3434.0,2277
3448.0,206
3491.0,1532
3591.0,41
3654.0,23263
3901.0,79
3912.0,1152
3958.0,26
90.0,1310
211.0,17888
259.0,49813
285.0,4975
321.0,71531
352.0,4999
473.0,21922
492.0,28846
673.0,60313
687.0,27700
732.0,24731
953.0,312
954.0,2342
1040.0,97504
1070.0,1813
1313.0,34344
1319.0,99354
1322.0,46469
1336.0,198558
1480.0,51520
1554.0,30899
1564.0,26631
1836.0,1157
1866.0,11265
1879.0,4531
2085.0,63726
2201.0,84861
2243.0,2128
2371.0,850
2670.0,1146
2705.0,68157
2752.0,106237
2910.0,50660
3263.0,5741
3303.0,733
3360.0,1101
3461.0,576
3486.0,162
3492.0,19918
3493.0,2215
3656.0,25
3695.0,48
3768.0,17
3791.0,114
3866.0,46
3885.0,152
3949.0,14
2.0,11201
223.0,1693
291.0,17750
348.0,76430
501.0,113663
590.0,3203
857.0,72047
1057.0,28946
1179.0,222585
1269.0,4307
1344.0,79229
1351.0,123132
1449.0,90005
1532.0,59522
1578.0,95042
1590.0,87688
1592.0,52749
1615.0,111210
1665.0,113096
1678.0,237068
1972.0,5585
1976.0,15695
1987.0,152
2115.0,157290
2287.0,5183
2291.0,30377
2319.0,55235
2594.0,193
2661.0,43712
2675.0,430
2679.0,403
2756.0,181994
2806.0,113
3037.0,41
3054.0,945
3202.0,2871
3456.0,32
3542.0,1647
4026.0,63
4032.0,9
202.0,16315
532.0,43965
660.0,4187
1212.0,118407
1312.0,339
1588.0,20498
1638.0,49330
1644.0,145230
1682.0,110210
1775.0,31925
1880.0,65996
1990.0,120249
2160.0,28686
2239.0,103209
2336.0,25102
2358.0,706
2364.0,239990
2541.0,578
2724.0,7344
2850.0,60596
2986.0,113
3132.0,1682
3181.0,23
3297.0,1198
3541.0,21
3679.0,204
3959.0,19
4018.0,46
42.0,31829
248.0,19954
533.0,19135
573.0,3537
605.0,128199
699.0,3844
799.0,12054
938.0,148004
1047.0,7605
1062.0,54906
1173.0,60916
1229.0,143299
1372.0,74414
1416.0,1561
1749.0,67326
1942.0,156149
1999.0,200839
2038.0,134578
2111.0,59584
2178.0,2082
2264.0,41335
2269.0,26512
2355.0,44196
2685.0,111
2733.0,6421
2786.0,16531
3108.0,186
3219.0,11284
3393.0,105
3410.0,36
3525.0,372
3529.0,1736
3584.0,1104
3652.0,297
4030.0,80
4033.0,42
160.0,7740
220.0,35211
287.0,4683
333.0,15626
460.0,65865
686.0,8329
762.0,18153
898.0,39352
961.0,4000
1196.0,30292
1198.0,61185
1262.0,137220
1453.0,116011
1643.0,107875
1650.0,41043
1669.0,77318
1736.0,56593
1776.0,30219
1907.0,149548
1917.0,876
1982.0,577
2033.0,114408
2274.0,201832
2306.0,172946
2436.0,69038
2691.0,284
2736.0,76868
2886.0,13581
2908.0,438
3030.0,1891
3035.0,72
3077.0,257
3084.0,78772
3105.0,1381
3143.0,1876
3222.0,147
3342.0,12
3361.0,2250
3413.0,576
3582.0,284
3599.0,338
3698.0,292
3872.0,164
3887.0,331
3951.0,920
3973.0,17
3984.0,49
354.0,39389
630.0,31518
744.0,100043
855.0,106871
896.0,59581
1281.0,146199
1411.0,112
1591.0,911
1616.0,55929
1656.0,417
1760.0,43283
1843.0,23166
1944.0,294
2082.0,80474
2175.0,486
2265.0,8273
2345.0,47804
2389.0,99505
2621.0,7514
2638.0,38002
2788.0,26754
2813.0,326
2925.0,1461
3160.0,49978
3249.0,405
3347.0,134
3540.0,367
3558.0,189
3647.0,27
3676.0,86
3744.0,31
3838.0,954
3852.0,48
4084.0,239
37.0,16416
108.0,1045
134.0,1394
255.0,21687
283.0,41320
328.0,17930
704.0,9193
861.0,13991
874.0,42032
889.0,11898
937.0,30107
1077.0,183312
1083.0,10230
1105.0,42953
1210.0,5445
1251.0,101521
1280.0,15150
1497.0,121047
1500.0,2592
1620.0,45382
1708.0,2741
1777.0,45530
1835.0,37560
1882.0,90521
2021.0,68595
2117.0,3119
2136.0,32607
2137.0,121095
2479.0,1624
2576.0,43445
2664.0,99702
2787.0,1361
2892.0,473
3002.0,2352
3180.0,497
3285.0,213
3458.0,480
3557.0,915
3632.0,130
3832.0,44
3946.0,58
104.0,29425
135.0,2067
203.0,41622
382.0,82001
401.0,3951
531.0,12455
740.0,2167
863.0,45648
870.0,57553
936.0,58391
1103.0,41077
1298.0,141
1420.0,27584
1824.0,117
1848.0,36769
2040.0,51296
2126.0,41585
2206.0,115607
2295.0,15342
2383.0,42068
2394.0,27843
2490.0,19679
2775.0,806
2828.0,372
2943.0,106018
2964.0,205
3151.0,433
3179.0,67329
3201.0,2122
3330.0,442
3655.0,160
3989.0,44
4008.0,802
216.0,83269
307.0,10245
380.0,24018
405.0,7703
516.0,4269
535.0,80059
592.0,27643
649.0,11353
820.0,40960
868.0,31810
943.0,87840
1205.0,86937
1302.0,81603
1324.0,85874
1429.0,78732
1780.0,91197
1939.0,50178
1985.0,41496
1991.0,37093
1996.0,23828
2054.0,38920
2297.0,3044
2313.0,15973
2456.0,3072
2632.0,399
2718.0,52500
2737.0,24310
2844.0,1671
2909.0,1931
3008.0,60413
3014.0,2052
3140.0,39
3488.0,26
3659.0,350
3777.0,274
3811.0,2497
3846.0,487
50.0,2282
137.0,3950
214.0,11936
304.0,39710
370.0,20489
445.0,2605
770.0,119864
800.0,74976
853.0,91982
933.0,36306
977.0,13206
1184.0,35317
1238.0,85083
1270.0,8074
1482.0,41721
1498.0,99254
1507.0,93866
1569.0,32026
1854.0,42575
1872.0,110054
1970.0,6961
2056.0,30930
2174.0,1531
2293.0,22112
2366.0,32739
2400.0,40813
2768.0,93732
2968.0,1050
3086.0,148
3188.0,76
3218.0,58932
3370.0,562
3380.0,207
3490.0,571
3551.0,13
3586.0,840
3707.0,35
3759.0,93
3841.0,162
3917.0,171
3934.0,47
3994.0,75
150.0,2925
152.0,151242
189.0,6821
222.0,31212
313.0,8812
362.0,9311
411.0,79925
479.0,37808
536.0,15071
542.0,123033
723.0,45887
795.0,1262
802.0,111194
852.0,72675
890.0,15797
897.0,29133
1138.0,86729
1290.0,2260
1293.0,37896
1410.0,88336
1561.0,21359
1627.0,79909
1658.0,73694
1889.0,146693
1998.0,31444
2068.0,300
2191.0,1361
2249.0,37490
2360.0,39996
2483.0,47364
2859.0,79616
2877.0,3888
2901.0,1232
3172.0,171
3190.0,13655
3208.0,2965
3225.0,78
3329.0,523
3369.0,272
3622.0,43
3649.0,1159
3669.0,19485
3711.0,562
3780.0,75
3962.0,71
3967.0,40
4069.0,103
74.0,5873
127.0,13666
141.0,2382
173.0,5141
272.0,52696
