pick_up_intersection,count
280.0,15045
317.0,47761
374.0,17486
407.0,29801
794.0,4344
1000.0,20664
1001.0,41000
1134.0,70829
1321.0,64271
1523.0,101372
1527.0,117217
1547.0,82532
1758.0,56608
1818.0,209805
1832.0,80665
1888.0,2146
2050.0,815
2051.0,2718
2183.0,55616
2292.0,4108
2328.0,5881
2409.0,24436
2426.0,39179
2518.0,76601
2532.0,68077
2584.0,25910
2644.0,25033
2782.0,271
2917.0,722
3006.0,1150
3079.0,3270
3134.0,31554
3200.0,38664
3235.0,1112
3371.0,529
3382.0,2372
3418.0,50
3640.0,1165
3643.0,152
3667.0,54
3681.0,715
3858.0,156
4031.0,36
24.0,20094
170.0,16005
244.0,1697
400.0,6845
475.0,13790
595.0,28306
643.0,89325
745.0,100158
797.0,336
821.0,104091
969.0,79767
1003.0,776
1091.0,30239
1399.0,45440
1431.0,105457
2005.0,194
2029.0,9929
2241.0,7697
2256.0,373
2284.0,3963
2452.0,111287
2681.0,50050
2808.0,725
2883.0,170
2922.0,50087
2974.0,11930
3042.0,3526
3209.0,4243
3250.0,1948
3256.0,6656
3334.0,16
3519.0,166
3735.0,108
3944.0,23
3971.0,322
3990.0,137
46.0,4866
72.0,63934
133.0,60683
234.0,17018
254.0,23060
375.0,18706
483.0,117923
1153.0,12240
1204.0,228980
1335.0,71137
1414.0,128918
1456.0,33556
1508.0,41352
1518.0,97137
1530.0,5078
1603.0,51270
1626.0,64264
1713.0,77452
1766.0,13888
1778.0,103
1809.0,8927
1817.0,1881
1912.0,1872
1950.0,47605
2069.0,126824
2181.0,18262
2252.0,54241
2343.0,149946
2501.0,53991
2591.0,782
2592.0,40293
2625.0,117977
2955.0,1795
2996.0,10042
3022.0,87766
3085.0,1067
3210.0,1491
3316.0,42
3476.0,2379
3581.0,105
3751.0,36
3774.0,63
3907.0,455
3960.0,151
4021.0,13
4048.0,14
35.0,4173
102.0,9719
153.0,4545
262.0,67722
349.0,19324
372.0,119693
506.0,3567
554.0,3840
621.0,2528
712.0,31651
822.0,22956
944.0,214
1369.0,104388
1377.0,26029
1528.0,1240
1619.0,1343
1795.0,362
1886.0,1258
2007.0,89386
2047.0,136495
2141.0,1349
2151.0,20518
2533.0,30666
2539.0,111381
2566.0,4851
2593.0,181
2677.0,36621
2797.0,51945
2814.0,56752
2823.0,404
2847.0,229
2881.0,662
2882.0,23947
3282.0,44
3328.0,21072
3441.0,275
3479.0,14
3571.0,276
3611.0,783
3727.0,26
3865.0,21
3933.0,1659
4068.0,18
4071.0,11
128.0,1755
263.0,38828
393.0,11928
522.0,5008
550.0,13453
628.0,70570
903.0,3118
918.0,3414
984.0,41826
1124.0,524040
1248.0,68067
1268.0,123915
1303.0,150015
1338.0,22555
1380.0,140162
1400.0,126526
1421.0,1259
1521.0,1557
1613.0,81126
1648.0,187203
1683.0,26909
1692.0,77584
1739.0,9677
1781.0,106006
1784.0,46795
2104.0,80572
2240.0,2918
2524.0,103
2548.0,19111
2663.0,256
2822.0,86812
3159.0,44628
3167.0,603
3193.0,229
3362.0,1798
3426.0,101
3738.0,60
4042.0,27
4057.0,14
4060.0,27
6.0,17546
159.0,7160
201.0,8023
264.0,13904
487.0,79489
539.0,47883
570.0,14842
743.0,5824
827.0,96405
1087.0,5479
1119.0,6820
1149.0,95863
1167.0,66705
1211.0,12525
1355.0,9199
1514.0,80908
1609.0,68709
1706.0,50434
1709.0,41818
2025.0,224218
2290.0,18830
2520.0,76495
3114.0,28
3302.0,4124
3337.0,2208
3368.0,8222
3543.0,1191
3565.0,2142
3587.0,1190
3792.0,156
3871.0,38
3913.0,32
4052.0,8
428.0,1158
484.0,147581
567.0,2640
598.0,20697
705.0,159140
748.0,49422
781.0,99719
1121.0,91884
1142.0,76901
1368.0,194850
1422.0,126562
1594.0,36254
1804.0,116445
1812.0,1674
1927.0,30649
1934.0,9571
1973.0,462
2000.0,176422
2320.0,32866
2369.0,47385
2378.0,40880
2401.0,22565
2639.0,17638
2700.0,738
2701.0,269
2765.0,231
2815.0,91622
2944.0,21353
3205.0,57
3304.0,5392
3617.0,101
3678.0,125
3706.0,45
3844.0,73
3929.0,40
3931.0,42
4061.0,15
110.0,18792
187.0,4228
204.0,5941
309.0,3059
689.0,1234
698.0,62054
707.0,69828
727.0,1304
766.0,4636
778.0,100107
864.0,5808
1035.0,815
1073.0,12100
1080.0,76410
1304.0,771
1332.0,83745
1361.0,32202
1511.0,19233
1652.0,1969
1691.0,69391
2035.0,757
2062.0,53150
2294.0,18413
2468.0,11785
2606.0,10475
2622.0,96113
2683.0,68426
2694.0,1162
2770.0,90303
2864.0,59353
2874.0,501
3017.0,566
3101.0,176
3144.0,341
3475.0,148
3645.0,32
3730.0,32
3752.0,75
3810.0,1278
4004.0,53
4036.0,399
45.0,8508
413.0,16659
946.0,81911
980.0,157358
1025.0,178072
1045.0,73196
1147.0,116757
1225.0,22493
1504.0,138
1570.0,60127
1725.0,35639
1741.0,49067
1874.0,79648
2231.0,59996
2377.0,115191
2416.0,42138
3237.0,1526
3332.0,48
3356.0,116
3806.0,6322
3870.0,109
3900.0,292
3986.0,47
396.0,6823
404.0,70970
547.0,6201
654.0,52910
739.0,1372
807.0,3546
1172.0,87664
1608.0,35613
1840.0,248203
1885.0,109
1911.0,152939
1941.0,4886
2125.0,92666
2169.0,52033
2226.0,14952
2282.0,704
2285.0,87747
2370.0,92679
2516.0,57661
2527.0,213
2599.0,4468
2635.0,121830
2653.0,633
2832.0,61270
2976.0,5696
3216.0,76
3307.0,3948
3472.0,227
3627.0,31
3641.0,59
143.0,7619
158.0,35238
253.0,2945
275.0,19815
443.0,11154
603.0,2395
808.0,48802
947.0,8392
988.0,116986
1143.0,7434
1299.0,218918
1425.0,644
1576.0,121909
1632.0,29410
1647.0,69939
1768.0,155364
1819.0,173257
1837.0,73309
1903.0,54200
1980.0,2453
2048.0,111653
2112.0,87917
2438.0,35867
2476.0,50390
2536.0,35473
2713.0,5085
2744.0,12245
2836.0,1938
2905.0,66028
2930.0,9259
3048.0,698
3178.0,1179
3333.0,272
3460.0,596
3494.0,868
3665.0,79
3985.0,53
31.0,64083
325.0,14829
388.0,67167
425.0,29451
446.0,16235
517.0,23750
650.0,63267
735.0,75831
968.0,295
1033.0,2056
1079.0,7115
1199.0,61781
1254.0,19681
1255.0,69701
1300.0,554
1308.0,95435
1393.0,200268
1413.0,2088
1424.0,159148
1461.0,346
1586.0,46517
1617.0,2344
1629.0,148584
1802.0,63488
1916.0,341
1959.0,43624
2017.0,60202
2037.0,8061
2107.0,25340
2470.0,41816
2565.0,1153
2589.0,27177
2674.0,18653
2725.0,182
2796.0,2084
2885.0,1299
2916.0,14240
2945.0,1043
2960.0,33847
2983.0,2081
3127.0,21
3175.0,287
3421.0,116
3438.0,530
3453.0,1586
3501.0,2441
3546.0,39
3630.0,51
3743.0,1304
3882.0,100
93.0,4071
168.0,2759
299.0,69615
376.0,62514
456.0,14332
696.0,88449
776.0,647
787.0,24164
844.0,318
1295.0,346
1320.0,92
1346.0,82160
1463.0,35553
1602.0,104
1675.0,49924
1774.0,24377
2026.0,138461
2153.0,1181
2385.0,474
2399.0,8589
2421.0,93770
2469.0,528
2488.0,21189
2603.0,3178
2642.0,9574
2655.0,136080
2771.0,34725
2895.0,59277
3308.0,2352
3326.0,918
3341.0,108
3429.0,1670
3570.0,2204
3686.0,84
3722.0,886
3739.0,1738
3790.0,133
3843.0,74
3921.0,49
3969.0,59
4002.0,40
70.0,6103
99.0,5806
230.0,22272
345.0,7811
474.0,47249
585.0,9588
688.0,8435
690.0,24579
718.0,724
1125.0,25435
1296.0,42988
1348.0,220780
1360.0,70208
1601.0,51194
1607.0,139764
1671.0,105
1906.0,29785
2039.0,28547
2190.0,27664
2335.0,749
2435.0,66232
2453.0,11492
2458.0,25056
2657.0,6654
2667.0,269
2774.0,63056
2784.0,583
2825.0,3628
2842.0,2403
2954.0,12367
3206.0,557
3220.0,341
3227.0,695
3325.0,647
3415.0,128
3439.0,679
3606.0,20
3636.0,542
3662.0,496
3689.0,23
3892.0,975
3935.0,19
4064.0,131
4079.0,14
48.0,30717
56.0,25102
62.0,12748
111.0,994
213.0,10214
289.0,24584
414.0,35094
520.0,10309
876.0,2881
882.0,12247
998.0,1271
1032.0,59440
1246.0,141584
1315.0,9632
1543.0,237
1575.0,10579
1813.0,78944
1887.0,4435
1960.0,42423
2083.0,90718
2159.0,151932
2387.0,26861
2522.0,81654
2537.0,91263
2935.0,6928
2981.0,375
3057.0,3514
3068.0,671
3096.0,232
3120.0,163
3350.0,13796
3507.0,120
3884.0,55
3953.0,33
4029.0,466
29.0,36749
73.0,19008
197.0,24239
237.0,2752
238.0,48946
361.0,85354
805.0,26664
1307.0,157412
1357.0,84008
1538.0,60796
1783.0,81204
1856.0,1761
1908.0,27828
2018.0,20566
2078.0,181615
2200.0,30633
2334.0,3047
2411.0,43636
2439.0,92369
2506.0,50057
2612.0,22593
2870.0,37065
2879.0,1680
2913.0,2757
3031.0,60
3055.0,1746
3061.0,2172
3080.0,344
3093.0,2067
3857.0,102
3897.0,15
87.0,2861
121.0,40865
139.0,41487
178.0,7476
236.0,19693
268.0,18413
366.0,108588
470.0,1808
471.0,232290
562.0,53647
584.0,3257
915.0,158301
1004.0,318524
1038.0,10049
1127.0,51034
1392.0,158
1432.0,108547
1448.0,240
1491.0,229
1712.0,61942
1834.0,83832
1913.0,37893
1969.0,185642
1983.0,93712
2014.0,145776
2073.0,5779
2118.0,212277
2168.0,18170
2417.0,842
2514.0,59315
2630.0,119549
2676.0,55697
2738.0,103592
2880.0,144
3023.0,1537
3039.0,650
3052.0,114494
3291.0,840
3292.0,384
3310.0,1995
3714.0,61
3878.0,40
3927.0,54
3991.0,37
27.0,24073
55.0,12192
84.0,1740
491.0,21777
601.0,37301
682.0,169727
752.0,5640
856.0,62030
869.0,80512
976.0,180
985.0,35720
1018.0,170924
1200.0,111042
1217.0,97941
1242.0,181711
1309.0,14449
1509.0,777
1579.0,84472
1763.0,2068
1787.0,8390
1869.0,3166
2089.0,106174
2187.0,122905
2196.0,30562
2273.0,68392
2354.0,31260
2407.0,58116
2443.0,73929
2535.0,43939
2575.0,357
2595.0,55243
2628.0,75465
2690.0,1131
2846.0,6694
3211.0,275
3215.0,605
3447.0,2410
3451.0,399
3466.0,27
3506.0,144
3600.0,50
3620.0,1367
3687.0,43
3705.0,14
3708.0,960
3827.0,1169
3847.0,44
3916.0,58
3936.0,79
4041.0,106
4058.0,61
7.0,35950
89.0,2825
451.0,7293
529.0,41355
557.0,228010
678.0,81689
773.0,24583
809.0,10396
1026.0,6027
1136.0,128148
1168.0,36713
1186.0,21406
1442.0,42399
1460.0,94400
1501.0,205913
1789.0,63115
2028.0,54101
2232.0,180834
2308.0,3618
2560.0,96364
2608.0,313
2660.0,5031
2779.0,945
2878.0,41542
2906.0,1226
2919.0,25007
3359.0,13
3379.0,2002
3598.0,35
3723.0,19
3753.0,484
3765.0,191
3965.0,24
4067.0,32
4074.0,144
76.0,23013
347.0,1007
360.0,12009
381.0,2931
508.0,46715
597.0,24198
669.0,31420
684.0,25220
711.0,1125
916.0,71671
1120.0,32756
1278.0,36465
1435.0,50088
1450.0,127381
1702.0,3043
1805.0,67383
1815.0,32213
1820.0,95548
1935.0,28769
2131.0,39893
2538.0,49147
2672.0,25025
2709.0,149
2746.0,30706
2769.0,314250
2799.0,880
2928.0,2030
3053.0,71347
3510.0,3643
3782.0,19
3845.0,12
3993.0,143
208.0,13922
437.0,42423
459.0,74925
664.0,21477
1041.0,2037
1071.0,47435
1359.0,109390
1374.0,915
1408.0,2315
1486.0,70847
1782.0,143181
1814.0,70795
2077.0,76297
2121.0,78293
2161.0,28249
2185.0,84029
2199.0,128447
2214.0,29243
2234.0,536
2235.0,32026
2450.0,37898
2521.0,14824
2693.0,33133
2958.0,1461
3099.0,6143
3117.0,2985
3119.0,5200
3387.0,41
3397.0,704
3457.0,4483
3604.0,843
3725.0,28
3803.0,30
3835.0,609
3839.0,184
3911.0,24
4012.0,42
188.0,9183
196.0,6519
324.0,6883
353.0,14481
410.0,60562
461.0,77690
472.0,22483
511.0,14527
527.0,11130
627.0,90088
779.0,10581
819.0,27766
832.0,87589
1090.0,105531
1115.0,22077
1253.0,62733
1364.0,54781
1445.0,1387
1467.0,36522
1810.0,1407
1860.0,7251
2312.0,2158
2315.0,353
2680.0,67384
2794.0,91427
2887.0,11526
2927.0,245
2951.0,3110
3021.0,11553
3145.0,72
3155.0,30451
3255.0,6058
3500.0,297
3534.0,61
3572.0,35
3614.0,63
3718.0,11626
3853.0,96
3943.0,10
3956.0,33
36.0,14364
129.0,36433
322.0,41784
493.0,19793
691.0,110874
850.0,9938
972.0,62384
1010.0,154919
1163.0,43269
1358.0,3116
1549.0,399
1584.0,1132
1598.0,143576
1639.0,59269
1718.0,47049
1755.0,41175
1850.0,900
2016.0,25115
2045.0,20427
2076.0,40676
2422.0,2123
2570.0,3179
2578.0,24457
2801.0,138303
3069.0,520
3073.0,41558
3153.0,111
3197.0,489
3276.0,1828
3400.0,445
3463.0,255
3874.0,603
4.0,9498
15.0,41145
44.0,8397
78.0,3518
179.0,4270
715.0,101398
838.0,30774
926.0,4337
1013.0,142783
1305.0,890
1585.0,37789
1958.0,877
2114.0,818
2289.0,29982
2477.0,12918
2835.0,97850
2946.0,149
3012.0,1076
3070.0,56783
3076.0,7688
3324.0,787
3556.0,1772
3580.0,74
3642.0,822
3709.0,149
3712.0,83
3760.0,218
3875.0,12
3893.0,13
4044.0,77
4065.0,9
326.0,32946
406.0,3073
422.0,43297
436.0,5397
548.0,47277
549.0,28350
642.0,3339
680.0,2521
774.0,198846
949.0,52631
1146.0,131234
1154.0,346234
1169.0,49686
1273.0,22877
1389.0,1180
1409.0,163734
1641.0,59707
1716.0,48149
1738.0,444
1792.0,203580
2098.0,26875
2134.0,1318
2238.0,134581
2245.0,41747
2440.0,55900
2525.0,5048
2550.0,56919
2583.0,100257
2605.0,21279
2669.0,1324
2778.0,91
2890.0,588
2915.0,365
3152.0,839
3234.0,272
3248.0,13914
3272.0,19265
3319.0,5617
3423.0,131
3562.0,980
3597.0,5637
3688.0,920
3807.0,62
41.0,26569
167.0,413
225.0,8903
399.0,63968
537.0,85063
622.0,9515
719.0,5456
731.0,30113
1052.0,62145
1104.0,11665
1259.0,121101
1337.0,93985
1452.0,43374
1661.0,12170
1695.0,67250
1737.0,68055
1822.0,50760
1862.0,164279
1926.0,1669
2113.0,52510
2128.0,95988
2156.0,774
2198.0,6441
2204.0,16289
2230.0,109593
2368.0,36897
2408.0,34094
2418.0,5934
2500.0,23455
2503.0,122949
2564.0,18682
2590.0,120418
2620.0,57196
2747.0,11890
2819.0,1257
2848.0,225397
2860.0,1795
3186.0,2408
3254.0,1710
3495.0,332
3660.0,2228
103.0,337
206.0,17916
350.0,13323
363.0,6055
466.0,34813
521.0,14243
559.0,3301
593.0,2532
771.0,1577
786.0,109804
1009.0,7184
1058.0,153553
1144.0,174
1145.0,192135
1178.0,53881
1404.0,61301
1423.0,99678
1433.0,29271
1506.0,59411
1558.0,45079
1571.0,3779
1572.0,73806
1693.0,67380
1731.0,232
1828.0,91504
2216.0,341
2247.0,210
2393.0,50324
2405.0,123209
2460.0,10529
2574.0,200
2577.0,73066
2585.0,1124
2611.0,40184
2735.0,33676
2868.0,29578
2896.0,15238
2999.0,603
3072.0,218
3173.0,6346
3578.0,958
3683.0,448
3776.0,202
3800.0,48
3815.0,84
3909.0,1155
3932.0,21
4010.0,68
34.0,33966
177.0,78816
337.0,24110
505.0,6818
524.0,77638
667.0,2599
671.0,129802
738.0,209480
911.0,21063
1068.0,49737
1081.0,630258
1086.0,37352
1092.0,1461
1243.0,106358
1249.0,203511
1668.0,71598
1700.0,160965
1923.0,125078
1928.0,917
1943.0,211455
1956.0,3176
2109.0,145760
2170.0,140992
2276.0,599
2326.0,21946
2347.0,4622
2462.0,4028
2496.0,157
2507.0,862
2523.0,5514
2658.0,85076
2697.0,2212
2732.0,3718
2751.0,26312
2800.0,71226
2831.0,118521
2923.0,61792
2963.0,1254
2965.0,112
3038.0,4505
3192.0,239
3320.0,54
3352.0,24209
3394.0,59
3566.0,421
3602.0,3231
3848.0,109
4046.0,4
33.0,117918
123.0,21007
180.0,811
402.0,28415
469.0,2278
504.0,129245
578.0,6724
591.0,13875
634.0,6022
714.0,10711
777.0,40481
866.0,2159
885.0,14494
1157.0,52623
1181.0,77276
1533.0,147
1664.0,233
1690.0,79349
1714.0,12037
1752.0,629
1909.0,6495
2211.0,98386
2251.0,493
2629.0,23265
2686.0,14413
2760.0,76662
2903.0,3099
2939.0,353
3040.0,225
3260.0,174
3288.0,2313
3336.0,2416
3412.0,6203
3734.0,955
3771.0,16
3867.0,30
3880.0,71
3903.0,27
3923.0,80
4062.0,12
47.0,73347
131.0,13949
151.0,470
330.0,26607
457.0,8716
544.0,83595
618.0,16023
706.0,79781
716.0,88549
1123.0,24332
1218.0,153806
1464.0,220
1674.0,1565
1685.0,134100
1717.0,47445
1732.0,75468
1740.0,52824
1955.0,1513
2279.0,34714
2296.0,54996
2342.0,69112
2444.0,46930
2758.0,64982
3098.0,7335
3317.0,47
3391.0,115
3616.0,30
3619.0,82
3621.0,69
3864.0,56
3898.0,46
3904.0,1365
3974.0,34
4049.0,9
250.0,21933
279.0,17736
357.0,4033
617.0,155066
713.0,22415
725.0,125502
754.0,7762
824.0,222
921.0,78433
1078.0,44030
1417.0,72921
1441.0,293
1468.0,137751
1688.0,47964
1978.0,92177
1995.0,91325
2229.0,764
2270.0,11768
2365.0,46905
2382.0,33096
2473.0,9518
2795.0,578
2924.0,237
2992.0,1313
3028.0,57901
3480.0,118
3482.0,61
3511.0,271
3818.0,517
3983.0,289
3995.0,473
4082.0,33
181.0,17850
261.0,62213
265.0,41008
342.0,39848
560.0,34114
749.0,1386
753.0,8401
1076.0,27926
1197.0,49484
1209.0,1123
1476.0,151184
1483.0,100473
1552.0,101472
1845.0,1087
2046.0,95634
2066.0,4735
2110.0,114439
2133.0,52315
2180.0,27431
2357.0,135060
2376.0,76004
2838.0,2881
2894.0,94812
3498.0,911
3508.0,162
3509.0,877
3623.0,2675
3756.0,35
3763.0,3596
3963.0,18
4028.0,20
66.0,3433
308.0,91539
310.0,34378
389.0,120187
450.0,3425
481.0,200495
538.0,10846
1164.0,69736
1166.0,191051
1267.0,203
1680.0,58064
1857.0,5284
1919.0,33764
2207.0,39088
2237.0,1064
2302.0,355
2367.0,23105
2448.0,5375
2609.0,17445
2780.0,25126
2980.0,70
3165.0,53
3182.0,46895
3191.0,2028
3309.0,206
3311.0,801
3547.0,2979
3638.0,208
3661.0,528
3804.0,31
3890.0,8
3914.0,291
3947.0,27
4039.0,425
205.0,10105
306.0,24106
341.0,19443
637.0,1086
730.0,37045
769.0,59805
789.0,22726
793.0,46041
913.0,27799
991.0,72005
1108.0,870
1581.0,70257
1600.0,103094
1645.0,32981
1663.0,49210
1762.0,21828
1827.0,32797
2100.0,9861
2213.0,81057
2310.0,91105
2427.0,31387
2451.0,84094
2626.0,1352
2777.0,70221
2792.0,172981
2807.0,87759
2932.0,3510
2959.0,485
2994.0,917
3044.0,62208
3103.0,16157
3335.0,837
3390.0,532
3470.0,15635
3526.0,1299
3950.0,10
4051.0,13
43.0,43507
64.0,6427
68.0,31209
145.0,106393
502.0,47338
614.0,68121
803.0,15324
880.0,119414
909.0,2062
922.0,16272
940.0,513
1097.0,185538
1156.0,11125
1260.0,193475
1485.0,30505
1541.0,150345
1770.0,4847
1930.0,990
2053.0,92770
2108.0,42535
2145.0,1968
2171.0,8252
2361.0,35718
2449.0,52924
2573.0,1082
2818.0,1679
2873.0,661
2949.0,64236
3277.0,15388
3386.0,67
3419.0,116
3784.0,6810
4040.0,13
4047.0,34
156.0,3112
164.0,9269
175.0,1631
327.0,841
440.0,63104
448.0,28924
543.0,99538
556.0,34182
655.0,561
692.0,5548
763.0,2001
962.0,27343
1027.0,59686
1050.0,21075
1106.0,1763
1133.0,335
1160.0,196
1292.0,74449
1382.0,183
1386.0,237369
1633.0,1519
1710.0,91219
1742.0,48939
2041.0,61017
2052.0,50681
2058.0,1075
2305.0,26198
2381.0,20208
2466.0,83201
